sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
85,18,3378,0.0389623496,0.0111765343,0.3447055491,0,s/d,0.0000000000,Err:520,-0.2586326969,0.8169920525,0.1439416218,Err:520,8477.2830465205
90,18,174,0.0020010265,0.0065925715,0.4221745416,0,s/d,0.0000000000,Err:520,-0.4327600361,0.4553373125,0.2214106143,Err:520,9364.5702357781
91,18,2588,0.0298423975,0.0139918185,0.4141987881,0,s/d,0.0000000000,Err:520,-0.2261751694,1.0472847903,0.2134348608,Err:520,8840.6391599396
92,18,901,0.0103857310,0.0077308082,0.7662732747,0,s/d,0.0000000000,Err:520,-0.1694369633,0.5669125351,0.5655093474,Err:520,8864.9149044212
93,18,673,0.0077590234,0.0094509593,0.0684356132,0,s/d,0.0000000000,Err:520,0.0650130461,0.6984515411,-0.1323283141,Err:520,8632.5164960674
0,18,86705.5,1.0000000000,0,0.2007639273,1730259.94959,1.0000000000,0,0.8633025121,-0.1678791472,0,0.0000000000,0.0000000000,9698.5100000000
1,19,2792,0.0470232505,0.0081775478,0.0084540480,230000,0.3814942357,0.0202482613,1.9415717475,0.2689454910,0.8851018025,-0.1211762860,1.7930378253,8164.6617679627
2,19,90,0.0015160640,0.0088069085,0.5108256238,0,s/d,0.0000000000,Err:520,0.2645026448,0.9532210338,0.3811952897,Err:520,6937.2511848121
5,19,1,0.0000126339,4.99018596759706E-005,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0054011578,Err:520,Err:520,s.d.
10,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,19,0,s/d,Err:520,Err:520,16.801,0.0000278673,0.0000136218,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,19,211,0.0035585390,0.0162315834,-0.0164322946,1000,0.0016586706,0.0155140718,-0.6418538862,-0.3260200082,1.7999150309,-0.1460626287,-0.7903878084,9140.9749558035
15,19,5684,0.0957436504,0.0153406005,0.1945268143,170000,0.2819740003,0.0070898915,-0.0571584138,0.2307500407,1.6686556007,0.0648964802,-0.2056923360,16667.7524211387
16,19,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,19,1585,0.0266995709,0.0233351614,-0.1196739912,223.956,0.0003714692,0.0007709677,-0.3907412763,-0.1502406730,2.5771832854,-0.2493043252,-0.5392751985,8842.9439575842
18,19,437,0.0073655441,0.0094410917,0.1003543267,0,s/d,0.0000000000,Err:520,-0.2759205390,0.9932424517,-0.0292760074,Err:520,6636.0506849047
19,19,331,0.0055673238,0.0079232844,-0.6427293687,0.43983,0.0000007295,0.0000004226,-10.2940716268,0.0986412955,0.8582964767,-0.7723597028,-10.4426055490,10756.6321279888
20,19,107,0.0017982203,0.0036887618,0.2190535661,0,s/d,0.0000000000,Err:520,-0.0202835226,0.3994900244,0.0894232320,Err:520,7021.1577295443
21,19,670,0.0112820426,0.0193368172,-0.2250081799,77000,0.1277176354,0.1619717675,-0.2411620568,0.2224876104,2.0884549512,-0.3546385139,-0.3896959790,18335.1381278119
22,19,378,0.0063632573,0.0080672718,0.0391412987,8.3082,0.0000137806,0.0001765547,-2.4972040439,-0.3161808828,0.8797701509,-0.0904890354,-2.6457379660,9150.3340475273
23,19,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,19,1863,0.0313825240,0.0159017048,0.1760610018,26000,0.0431254353,0.0041704075,-0.1091992920,-0.3004096567,1.7254272974,0.0464306677,-0.2577332142,14811.3069936675
25,19,2115,0.0356275031,0.0311323567,-0.0556337428,35000,0.0580534706,0.0451513838,0.0289875369,0.0536471807,3.3581489139,-0.1852640769,-0.1195463853,13587.4968750593
26,19,1181,0.0198857056,0.0258522992,0.1081409788,3300,0.0054736129,0.0176275685,-0.5108256238,-0.0658712578,2.8547805428,-0.0214893552,-0.6593595460,12923.5590527940
27,19,1241,0.0209090488,0.0319222807,-0.0558147791,25000,0.0414667647,0.0063032047,0.2231435513,0.0965078693,3.3714130639,-0.1854451132,0.0746096291,21837.1735188180
28,19,1112,0.0187276012,0.0117321781,-0.1144042736,6700,0.0111130930,0.0284920179,-1.3937293396,0.1311999707,1.2724241901,-0.2440346076,-1.5422632618,11156.2447827322
29,19,1177,0.0198309589,0.0166518736,0.1365392792,24000,0.0398080942,0.0233581451,-0.6720937714,-0.1055844023,1.7979513227,0.0069089451,-0.8206276935,12289.6996322268
30,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,19,214,0.0036048632,0.0098024621,-0.1146629083,1300,0.0021562718,0.0066800251,-2.5708490796,0.1091237919,1.0619360667,-0.2442932424,-2.7193830018,13808.5579354234
32,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,19,0,s/d,Err:520,Err:520,8.9736,0.0000148842,0.0000702261,-1.8048307789,Err:520,0.0000000000,Err:520,-1.9533647011,s.d.
34,19,894,0.0150511461,0.0104388768,0.1055470654,3300,0.0054736129,0.0003777124,-1.2909841813,-0.1517613236,1.1304854592,-0.0240832686,-1.4395181035,15393.0551200815
35,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,19,306,0.0051461949,0.0079336225,0.2915082591,33.986,0.0000563716,0.0004865761,-3.1738151771,0.2672412278,0.8623732094,0.1618779251,-3.3223490993,12411.9561882585
37,19,152,0.0025604636,0.0373693915,0.2789483925,0,s/d,Err:520,Err:520,-0.4530515372,3.8879383868,0.1493180584,Err:520,7408.7286897773
40,19,436,0.0073360651,0.0084122891,1.2225133122,0,s/d,0.0000000000,Err:520,-0.1823797734,0.9189138342,1.0928829782,Err:520,21563.7768599603
41,19,110,0.0018571784,0.0079009603,0.1306201824,0,s/d,Err:520,Err:520,-0.4761178412,0.8470010974,0.0009898484,Err:520,10036.4715327349
45,19,5835,0.0982956914,0.0130401165,0.2759126376,0,s/d,Err:520,Err:520,-0.2011704641,1.4347691391,0.1462823035,Err:520,7175.8617558914
50,19,1581,0.0266279790,0.0090814037,0.3932827749,0,s/d,0.0000000000,Err:520,-0.1439065919,0.9512152677,0.2636524408,Err:520,8919.3718304301
51,19,1908,0.0321447673,0.0050930773,0.1663873465,0,s/d,0.0000000000,Err:520,-0.2294128755,0.5522442305,0.0367570125,Err:520,9280.1576229316
52,19,6024,0.1014667919,0.0098206971,0.2273130184,0,s/d,0.0000000000,Err:520,-0.0890261817,1.0737801149,0.0976826843,Err:520,8907.3289099245
55,19,2115,0.0356317144,0.0078201612,0.4988034713,0,s/d,0.0000000000,Err:520,-0.1899235499,0.8264011712,0.3691731372,Err:520,5464.2572835650
60,19,1887,0.0317783851,0.0055108208,0.2409934085,0,s/d,0.0000000000,Err:520,-0.0421846501,0.5966090387,0.1113630745,Err:520,13402.8634416528
61,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
62,19,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
63,19,351,0.0059168607,0.0034296232,0.7345624709,0,s/d,0.0000000000,Err:520,-0.3002867641,0.3718572412,0.6049321368,Err:520,9566.4443756088
64,19,717,0.0120737649,0.0074452062,0.2405597713,0,s/d,0.0000000000,Err:520,-0.2525202669,0.8100075615,0.1109294372,Err:520,13404.8231455500
65,19,732,0.0123306535,0.0076592873,0.2051204718,0,s/d,0.0000000000,Err:520,-0.1367719118,0.8325990416,0.0754901377,Err:520,20044.4928666505
66,19,288,0.0048471934,0.0056219289,0.1752225745,0,s/d,0.0000000000,Err:520,-0.4610213684,0.5980240605,0.0455922405,Err:520,9213.1444250267
67,19,61,0.0010317658,0.0034539149,0.1782482314,0,s/d,0.0000000000,Err:520,-0.4805755572,0.3715059350,0.0486178973,Err:520,6951.0885259911
70,19,359,0.0060516220,0.0033018695,-0.5095722290,0,s/d,0.0000000000,Err:520,-0.1419820808,0.3577653672,-0.6392025630,Err:520,7932.8733131156
71,19,44,0.0007411868,0.0048448812,-0.0765400771,0,s/d,0.0000000000,Err:520,0.0410106946,0.5131445653,-0.2061704112,Err:520,12501.2059484885
72,19,251,0.0042197114,0.0028345281,1.0292202952,0,s/d,0.0000000000,Err:520,-0.4257892965,0.3068645570,0.8995899612,Err:520,9033.1325187797
73,19,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,19,3394,0.0571682452,0.005734364,-0.0483866802,0,s/d,0.0000000000,Err:520,-0.1248568709,0.6236423581,-0.1780170142,Err:520,8156.4739858634
75,19,1844,0.0310540435,0.028674086,-0.5735826566,0,s/d,0.0000000000,Err:520,0.0620481249,2.9789837207,-0.7032129907,Err:520,8111.8279937364
80,19,3852,0.0648791150,0.0083329727,0.3730543465,0,s/d,0.0000000000,Err:520,-0.1469834533,0.9137094207,0.2434240124,Err:520,5681.8579157748
85,19,1762,0.0296727407,0.0058277112,0.3157961812,0,s/d,0.0000000000,Err:520,-0.1743688126,0.6222004997,0.1861658472,Err:520,9440.8119137326
90,19,80,0.0013476124,0.0030398024,0.0480092192,0,s/d,0.0000000000,Err:520,-0.4503871304,0.3066517232,-0.0816211149,Err:520,9073.5643603224
91,19,1120,0.0188707850,0.0060577139,0.2822664281,0,s/d,0.0000000000,Err:520,-0.2312106542,0.6622486049,0.1526360940,Err:520,8783.1107604725
92,19,1239,0.0208627246,0.0106325441,0.3624009783,0,s/d,0.0000000000,Err:520,-0.1158698041,1.1388067044,0.2327706442,Err:520,9436.6575507817
93,19,839,0.0141372964,0.0117899927,0.1943688121,0,s/d,0.0000000000,Err:520,-0.0108042557,1.2726107429,0.0647384780,Err:520,8017.9755654742
0,19,59364.25,1.0000000000,0,0.1296303341,602892.46463,1.0000000000,0,0.1485339222,-0.0892977108,0,0.0000000000,0.0000000000,10614.3900000000
1,20,1655,0.0251673004,0.0048475004,-0.3040528514,6200,0.0038538324,0.0005458227,0.2151113796,0.1773109555,0.4737150810,-0.4926618132,-0.4793563083,7575.0659230918
2,20,10,0.0001520913,0.0009785454,0.3930425881,0,s/d,0.0000000000,Err:520,Err:520,0.0956269569,0.2044336263,Err:520,s.d.
5,20,4411,0.0670874525,0.2934894707,-0.0371061899,0,s/d,0.0000000000,Err:520,0.4503751434,28.6808411673,-0.2257151517,Err:520,27848.7546538867
10,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,20,9088,0.1382205323,0.1649574356,0.3170483316,330000,0.2051233361,0.1963920291,0.0625203570,-0.0328892155,16.1202308166,0.1284393698,-0.6319473310,42865.8799216382
13,20,4500,0.0684448669,0.499694648,1.0254173809,120000,0.0745903041,0.0972927815,1.0262916271,0.1060595644,48.8319488846,0.8368084192,0.3318239391,31339.1801837920
14,20,487,0.0073992395,0.0373806642,0.9547922792,70.0407,0.0000435363,0.0010866164,-0.7106794475,0.6096702192,3.7425478260,0.7661833175,-1.4051471354,21831.4420885735
15,20,1604,0.0243916350,0.0043285662,0.2877340354,400000,0.2486343468,0.0166820976,0.4307829161,-0.2131125532,0.4251063975,0.0991250736,-0.2636847719,10656.6278387297
16,20,1,0.0000152091,0.0002147536,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0143684731,Err:520,Err:520,s.d.
17,20,0,s/d,Err:520,Err:520,6500,0.0040403081,0.0223762268,2.6786938092,Err:520,0.0000000000,Err:520,1.9842261212,s.d.
18,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
19,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
20,20,71,0.0010760456,0.0024447766,0.2117248941,0,s/d,0.0000000000,Err:520,0.3045116198,0.2390527410,0.0231159323,Err:520,9348.8086136124
21,20,0,0.0000038023,7.21792354775378E-006,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0007038524,Err:520,Err:520,s.d.
22,20,145,0.0022015209,0.0030912974,0.1648583498,0,s/d,0.0000000000,Err:520,-0.2201929570,0.3043775035,-0.0237506120,Err:520,10434.7695998262
23,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,20,171,0.0025969582,0.0014574429,0.9970657721,0,s/d,0.0000000000,Err:520,0.2613658936,0.1427820951,0.8084568103,Err:520,26704.8818790745
25,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
26,20,73,0.0011026616,0.00158771,-0.4934338811,5400,0.0033565637,0.0288451121,8.5079765363,-0.2000604610,0.1582974692,-0.6820428428,7.8135088484,11067.0675298117
27,20,2,0.0000228137,3.85767742101405E-005,Err:520,740000,0.4599735417,0.1865748587,1.4708517491,Err:520,0.0036785206,Err:520,0.7763840612,s.d.
28,20,323,0.0049087452,0.003405946,-0.1092260017,0,s/d,0.0000000000,Err:520,0.8404078420,0.3335187527,-0.2978349635,Err:520,18150.6726644050
29,20,680,0.0103346008,0.0096113384,0.2608202033,7.67595,0.0000047713,0.0000074707,-3.7900061355,1.9135303194,0.9369748195,0.0722112415,-4.4844738235,40033.3050825599
30,20,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
32,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
35,20,137,0.0020836502,0.0115680149,-0.3401152279,0,s/d,0.0000000000,Err:520,-0.0149488345,1.1259518253,-0.5287241897,Err:520,12289.6362473591
36,20,24,0.0003612167,0.000616771,-0.4700036292,610.47,0.0003794595,0.0087400727,0.0298310230,0.4716173755,0.0605308655,-0.6586125910,-0.6646366649,14413.7122361765
37,20,255,0.0038783270,0.0626920713,1.3478280803,0,s/d,Err:520,Err:520,1.0180303588,5.8890493623,1.1592191185,Err:520,27335.3714870260
40,20,225,0.0034220532,0.0043461884,0.5428132993,0,s/d,0.0000000000,Err:520,0.2981965162,0.4286456066,0.3542043375,Err:520,34238.4142255130
41,20,0,0.0000038023,0.000017916,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0017341019,Err:520,Err:520,s.d.
45,20,8896,0.1353003802,0.0198800182,-0.2978455145,0,s/d,Err:520,Err:520,1.4568479545,1.9749066031,-0.4864544763,Err:520,22069.7914696158
50,20,1668,0.0253612167,0.0095797822,0.3143206051,0,s/d,0.0000000000,Err:520,0.2302355057,0.9059634829,0.1257116433,Err:520,12817.4423606709
51,20,1015,0.0154296578,0.0027076782,-0.1100316981,0,s/d,0.0000000000,Err:520,0.2394634081,0.2650801428,-0.2986406599,Err:520,14926.8206393327
52,20,6737,0.1024638783,0.0109839854,0.2363294062,0,s/d,0.0000000000,Err:520,0.3881424531,1.0843318588,0.0477204444,Err:520,13572.9931593292
55,20,3999,0.0608136882,0.0147826095,0.3414992312,0,s/d,0.0000000000,Err:520,0.6729855575,1.4104430294,0.1528902694,Err:520,11284.8898604135
60,20,3427,0.0521178707,0.0100101803,0.5153591209,0,s/d,0.0000000000,Err:520,0.6626970413,0.9784635882,0.3267501591,Err:520,23266.3857310641
61,20,224,0.0034030418,0.0242271669,0.5089651581,0,s/d,0.0000000000,Err:520,0.5395115362,1.9084970381,0.3203561963,Err:520,42466.5789945198
62,20,111,0.0016844106,0.0070100483,0.4804416637,0,s/d,0.0000000000,Err:520,Err:520,0.6850469979,0.2918327019,Err:520,s.d.
63,20,1612,0.0245209125,0.0157420923,0.2064591986,0,s/d,0.0000000000,Err:520,-0.0990247578,1.5410670111,0.0178502368,Err:520,12318.0884621028
64,20,630,0.0095741445,0.006538901,0.3202424626,0,s/d,0.0000000000,Err:520,0.1109456478,0.6423124412,0.1316335008,Err:520,19922.9882426757
65,20,672,0.0102243346,0.0070340927,0.1415858434,0,s/d,0.0000000000,Err:520,0.0289537774,0.6903746955,-0.0470231184,Err:520,23892.7080039895
66,20,188,0.0028631179,0.0036779431,0.3306459490,0,s/d,0.0000000000,Err:520,0.2880664319,0.3532380985,0.1420369872,Err:520,22017.8340484218
67,20,74,0.0011178707,0.0041446979,0.3222876016,0,s/d,0.0000000000,Err:520,-0.2691151540,0.4025095885,0.1336786399,Err:520,9780.9129651450
70,20,192,0.0029239544,0.0017669712,-0.6621113453,0,s/d,0.0000000000,Err:520,-0.0335952402,0.1728610303,-0.8507203070,Err:520,8934.9725190392
71,20,155,0.0023536122,0.0170396675,-0.2221737759,0,s/d,0.0000000000,Err:520,0.2376151493,1.6294721534,-0.4107827377,Err:520,14862.1737956578
72,20,142,0.0021520913,0.0016011406,0.3957947031,0,s/d,0.0000000000,Err:520,-0.0489271830,0.1565037211,0.2071857413,Err:520,14961.6974032529
73,20,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,20,5306,0.0806958175,0.0089650392,0.0898124332,0,s/d,0.0000000000,Err:520,0.6631010164,0.8803021631,-0.0987965286,Err:520,15500.3675691292
75,20,52,0.0007832700,0.000801039,-1.2145957917,0,s/d,0.0000000000,Err:520,0.7366714406,0.0751383139,-1.4032047535,Err:520,13264.5401626793
80,20,1768,0.0268821293,0.0038241021,1.3686295249,0,s/d,0.0000000000,Err:520,0.6511335702,0.3785880061,1.1800205632,Err:520,10998.0355976658
85,20,1365,0.0207528517,0.0045142843,0.5408303542,0,s/d,0.0000000000,Err:520,0.3449873647,0.4351615112,0.3522213924,Err:520,15379.4732196369
90,20,528,0.0080228137,0.0200436972,0.7668906548,0,s/d,0.0000000000,Err:520,1.0055062735,1.8256062531,0.5782816930,Err:520,33108.9231250148
91,20,1131,0.0172015209,0.0061158441,0.4956162051,0,s/d,0.0000000000,Err:520,0.1482093749,0.6036676912,0.3070072433,Err:520,13117.8328248417
92,20,724,0.0110076046,0.0062134064,0.0579511693,0,s/d,0.0000000000,Err:520,0.3218131795,0.6008579466,-0.1306577925,Err:520,14108.2143538851
93,20,1281,0.0194752852,0.0179887825,1.0118938089,0,s/d,0.0000000000,Err:520,0.2904588037,1.7531256589,0.8232848471,Err:520,10459.8783560185
0,20,65750,1.0000000000,0,0.1886089618,1608788.18665,1.0000000000,0,0.6944676879,0.9153817576,0,0.0000000000,0.0000000000,22324.1000000000
1,21,26862,0.0516397425,0.0786907721,0.0156644513,1600000,0.1023581299,0.1408574698,0.1335313926,0.1218344175,0.9719963780,-0.1019793996,-0.1013277329,7218.1182274899
2,21,146,0.0002806717,0.0142867627,-0.2407950619,33.9287,0.0000021705,0.0028266123,0.2827632610,0.1470876996,0.1764715386,-0.3584389128,0.0479041355,6293.0951833871
5,21,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,21,0,s/d,Err:520,Err:520,31.98,0.0000020459,0.0195882666,-0.5444563445,s.d.,Err:520,Err:520,-0.7793154700,s.d.
11,21,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,21,0,s/d,Err:520,Err:520,73.7766,0.0000047198,0.0000598161,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,21,403,0.0007742501,0.0309456578,0.0509339875,85.5935,0.0000054757,0.0013279037,-1.0958180675,0.0830937314,0.3916170071,-0.0667098634,-1.3306771931,14689.6536885595
15,21,44038,0.0846590344,0.1188597956,0.1242836080,11000000,0.7037121434,0.4587576842,0.2461330695,0.1039510367,1.4754688299,0.0066397570,0.0112739440,14950.5439418283
16,21,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,21,1944,0.0037366819,0.028616858,-0.1050260546,2800,0.0001791267,0.0096389900,1.6455685477,-0.1512608436,0.3606842303,-0.2226699055,1.4107094221,8832.3276447749
18,21,2288,0.0043989517,0.04940784,-0.1506327701,280.438,0.0000179407,0.0026819107,-2.2269140573,-0.1044104098,0.5931979411,-0.2682766210,-2.4617731829,8207.9084317491
19,21,3581,0.0068841456,0.0858495655,-0.1230130598,290000,0.0185524111,0.2786344184,-0.2162231085,0.1992051843,1.0613066753,-0.2406569107,-0.4510822340,11741.2380785703
20,21,1323,0.0025423855,0.0456991802,-0.1651619365,263.878,0.0000168813,0.0016815178,-1.5946326683,0.0197701457,0.5648126890,-0.2828057874,-1.8294917939,7308.2031448652
21,21,3131,0.0060185810,0.0903900566,0.0598912407,22000,0.0014074243,0.0462776479,-0.4054651081,-0.0192684469,1.1141187613,-0.0577526102,-0.6403242336,14709.2275943206
22,21,2288,0.0043975099,0.0488521089,-0.0665856048,201.314,0.0000128788,0.0042780537,-0.9220462147,-0.0854899826,0.6079901755,-0.1842294557,-1.1569053402,12237.2597348474
23,21,1299,0.0024962477,0.139365156,0.0255449203,57000,0.0036465084,0.0397116924,-1.9230954713,-0.1820576508,1.6588704194,-0.0920989307,-2.1579545968,24268.1041189341
24,21,8134,0.0156368724,0.069428055,0.3837424721,1400000,0.0895633637,0.2245604015,1.6835458846,-0.0973197629,0.8597232794,0.2660986212,1.4486867591,19111.0043713732
25,21,4672,0.0089819741,0.0687745407,0.1664705378,17000,0.0010875551,0.0219306721,0.2682639866,-0.2416138724,0.8466157829,0.0488266868,0.0334048611,9779.9048185824
26,21,2782,0.0053486216,0.0609297411,-0.0393796753,1400,0.0000895634,0.0074783624,-0.9162907319,-0.2296769987,0.7678450637,-0.1570235263,-1.1511498574,10657.3262838239
27,21,6855,0.0131776310,0.1762894287,-0.0369822531,110000,0.0070371214,0.0277341006,-0.4353180713,-0.1029919755,2.1247852013,-0.1546261041,-0.6701771968,17864.0942096945
28,21,13024,0.0250369703,0.1374382326,0.0273995074,34000,0.0021751103,0.1445863596,-0.2113090937,-0.0787218108,1.7011066356,-0.0902443435,-0.4461682192,9085.9310983348
29,21,14715,0.0282872828,0.2081325078,0.0845523910,190000,0.0121550279,0.1849186484,0.0000000000,-0.1989777377,2.5646343136,-0.0330914600,-0.2348591255,11006.4303750128
30,21,540,0.0010371395,0.133078441,0.4529123375,420.568,0.0000269053,0.0048214367,2.1783953376,-0.1461189408,1.6355279373,0.3352684866,1.9435362120,10399.9126704839
31,21,2391,0.0045969598,0.1095333524,0.1231161021,17000,0.0010875551,0.0873541747,-0.4989911661,-0.0897036213,1.3541921427,0.0054722512,-0.7338502916,11333.1626058479
32,21,170,0.0003258483,0.0129942312,0.2788714428,17000,0.0010875551,0.3813321693,0.7049816382,-0.5993383270,0.1602634069,0.1612275918,0.4701225127,9006.8583821274
33,21,953,0.0018310943,0.1150397053,0.1103305595,6900,0.0004414194,0.0539983994,-1.4357744184,-0.1287500945,1.4209820783,-0.0073132914,-1.6706335439,10330.5582425299
34,21,12638,0.0242949206,0.147648478,-0.0653344299,820000,0.0524585416,0.0938557982,0.0122700926,-0.2118762463,1.8247815976,-0.1829782809,-0.2225890329,14302.1448075588
35,21,1607,0.0030897914,0.1357130795,0.6417605634,38000,0.0024310056,0.6370649423,2.2265991860,-0.0989130397,1.6696450615,0.5241167125,1.9917400605,11242.0870690132
36,21,6200,0.0119189339,0.1610096866,0.2555167943,6900,0.0004414194,0.0987870023,-0.6334279459,-0.0247044365,1.9973144315,0.1378729433,-0.8682870714,9552.5031378478
37,21,334,0.0006425651,0.0821757837,0.7074600426,0,s/d,Err:520,Err:520,0.0918380075,0.9757036076,0.5898161917,Err:520,14789.5681591964
40,21,2504,0.0048127502,0.0483585895,0.2164504023,0,s/d,0.0000000000,Err:520,-0.1836546620,0.6028439893,0.0988065514,Err:520,21530.1531658313
41,21,1708,0.0032829935,0.1223842626,0.1243924450,0,s/d,Err:520,Err:520,0.0786964396,1.4972708784,0.0067485941,Err:520,20665.5369459677
45,21,34616,0.0665456190,0.0773563107,-0.0524896492,0,s/d,Err:520,Err:520,-0.1800534289,0.9713304733,-0.1701335001,Err:520,7365.5554499230
50,21,15743,0.0302635190,0.0904406125,0.1847446903,0,s/d,0.0000000000,Err:520,-0.0206615355,1.0810854759,0.0671008394,Err:520,10203.4238666983
51,21,42800,0.0822786118,0.1142315912,0.1879013799,0,s/d,0.0000000000,Err:520,-0.0852133315,1.4135392020,0.0702575290,Err:520,11016.7484046411
52,21,42866,0.0824050102,0.0698877879,0.1826015414,0,s/d,0.0000000000,Err:520,-0.0857699524,0.8720573467,0.0649576905,Err:520,8939.1677018467
55,21,15054,0.0289389794,0.055653373,0.3371001947,0,s/d,0.0000000000,Err:520,-0.1870730275,0.6711775416,0.2194563438,Err:520,5483.4850833208
60,21,28270,0.0543464940,0.0825819795,0.2013194143,0,s/d,0.0000000000,Err:520,-0.1537487960,1.0203038760,0.0836755633,Err:520,11841.7284977891
61,21,596,0.0011462362,0.0645606627,0.7784447611,0,s/d,0.0000000000,Err:520,-0.3520256576,0.6428332305,0.6608009101,Err:520,17874.0158493985
62,21,271,0.0005214534,0.0171690798,0.3813346407,0,s/d,0.0000000000,Err:520,-0.2730881050,0.2120742111,0.2636907897,Err:520,22015.2681895890
63,21,6942,0.0133448806,0.0677796058,0.2676796229,0,s/d,0.0000000000,Err:520,-0.0313576811,0.8386863752,0.1500357719,Err:520,13243.2293515458
64,21,8250,0.0158603524,0.0856990755,0.2251075404,0,s/d,0.0000000000,Err:520,-0.2122559804,1.0640430248,0.1074636895,Err:520,14126.8970919816
65,21,7336,0.0141027902,0.0767602889,0.0121371531,0,s/d,0.0000000000,Err:520,-0.0252111417,0.9522584982,-0.1055066978,Err:520,22634.9774572220
66,21,5410,0.0104002311,0.1056981254,0.1788525346,0,s/d,0.0000000000,Err:520,0.1457233369,1.2831318911,0.0612086837,Err:520,19584.6624605754
67,21,1548,0.0029754081,0.0872783151,0.1589811508,0,s/d,0.0000000000,Err:520,-0.0281994656,1.0713495333,0.0413372999,Err:520,13004.9165741162
70,21,4211,0.0080943018,0.0386987372,-0.4412727706,0,s/d,0.0000000000,Err:520,-0.0721317154,0.4785263983,-0.5589166215,Err:520,8578.6804543698
71,21,627,0.0012043891,0.0689845019,-0.2385077563,0,s/d,0.0000000000,Err:520,-0.0508323073,0.8338325439,-0.3561516072,Err:520,11398.2890551340
72,21,3445,0.0066231786,0.0389846619,0.4606576993,0,s/d,0.0000000000,Err:520,-0.1199699232,0.4816487641,0.3430138484,Err:520,13844.0963496594
73,21,254,0.0004882918,0.0375364835,0.4030075006,0,s/d,0.0000000000,Err:520,-0.2500105650,0.4592430485,0.2853636496,Err:520,13021.4140684700
