[-24.2113490000,-64.1577220000],
[-24.2146930000,-64.1588280000],
[-24.2173320000,-64.1599020000],
[-24.2198140000,-64.1613960000],
[-24.2216950000,-64.1628430000],
[-24.2221740000,-64.1632080000],
[-24.2244890000,-64.1651210000],
[-24.2267950000,-64.1669750000],
[-24.2289590000,-64.1690520000],
[-24.2311400000,-64.1710880000],
[-24.2335330000,-64.1727000000],
[-24.2361570000,-64.1739540000],
[-24.2388860000,-64.1749830000],
[-24.2416740000,-64.1757310000],
[-24.2444770000,-64.1761490000],
[-24.2473470000,-64.1761150000],
[-24.2502500000,-64.1758990000],
[-24.2531190000,-64.1758160000],
[-24.2559210000,-64.1761280000],
[-24.2586340000,-64.1769560000],
[-24.2612780000,-64.1780800000],
[-24.2639020000,-64.1793690000],
[-24.2665180000,-64.1807220000],
[-24.2691500000,-64.1819640000],
[-24.2718340000,-64.1830610000],
[-24.2737290000,-64.1837850000],
[-24.2745270000,-64.1840930000],
[-24.2772200000,-64.1851480000],
[-24.2798700000,-64.1863060000],
[-24.2824490000,-64.1876360000],
[-24.2850190000,-64.1890120000],
[-24.2875900000,-64.1904160000],
[-24.2901520000,-64.1918670000],
[-24.2926610000,-64.1933750000],
[-24.2951260000,-64.1949740000],
[-24.2974930000,-64.1966760000],
[-24.2997620000,-64.1984860000],
[-24.3017640000,-64.2006360000],
[-24.3034720000,-64.2031410000],
[-24.3050920000,-64.2057770000],
[-24.3067830000,-64.2083230000],
[-24.3086780000,-64.2106580000],
[-24.3106540000,-64.2128980000],
[-24.3126570000,-64.2151270000],
[-24.3146060000,-64.2174050000],
[-24.3164390000,-64.2197920000],
[-24.3180930000,-64.2223200000],
[-24.3196760000,-64.2249320000],
[-24.3212770000,-64.2275200000],
[-24.3230380000,-64.2299530000],
[-24.3249690000,-64.2322480000],
[-24.3269260000,-64.2343900000],
[-24.3269900000,-64.2344560000],
[-24.3291080000,-64.2365720000],
[-24.3297200000,-64.2371490000],
[-24.3312800000,-64.2385930000],
[-24.3335400000,-64.2405020000],
[-24.3358630000,-64.2423190000],
[-24.3382570000,-64.2440520000],
[-24.3389300000,-64.2444930000],
[-24.3407210000,-64.2456530000],
[-24.3432560000,-64.2470960000],
[-24.3458510000,-64.2482990000],
[-24.3485870000,-64.2491730000],
[-24.3513930000,-64.2498800000],
[-24.3541810000,-64.2506080000],
[-24.3568910000,-64.2515810000],
[-24.3595660000,-64.2526720000],
[-24.3622060000,-64.2538380000],
[-24.3648460000,-64.2550630000],
[-24.3674600000,-64.2563120000],
[-24.3700830000,-64.2575550000],
[-24.3727410000,-64.2587820000],
[-24.3753380000,-64.2601140000],
[-24.3777740000,-64.2616640000],
[-24.3799800000,-64.2635900000],
[-24.3819830000,-64.2658170000],
[-24.3839410000,-64.2681410000],
[-24.3860140000,-64.2702950000],
[-24.3881600000,-64.2724630000],
[-24.3885980000,-64.2728760000],
[-24.3903770000,-64.2745520000],
[-24.3915860000,-64.2753630000],
[-24.3927780000,-64.2761530000],
[-24.3954220000,-64.2769100000],
[-24.3982750000,-64.2770520000],
[-24.4012160000,-64.2769380000],
[-24.4027060000,-64.2769490000],
[-24.4041230000,-64.2769570000],
[-24.4069080000,-64.2774590000],
[-24.4097190000,-64.2786190000],
[-24.4121130000,-64.2803680000],
[-24.4133080000,-64.2822910000],
[-24.4143770000,-64.2858370000],
[-24.4146970000,-64.2877970000],
[-24.4149010000,-64.2890480000],
[-24.4153600000,-64.2921250000],
[-24.4156570000,-64.2952430000],
[-24.4160260000,-64.2983330000],
[-24.4167000000,-64.3013520000],
[-24.4176720000,-64.3042670000],
[-24.4187960000,-64.3071400000],
[-24.4199830000,-64.3099900000],
[-24.4211340000,-64.3128510000],
[-24.4222310000,-64.3157470000],
[-24.4234900000,-64.3185390000],
[-24.4251690000,-64.3210530000],
[-24.4271540000,-64.3233750000],
[-24.4289490000,-64.3257810000],
[-24.4294630000,-64.3269080000],
[-24.4302080000,-64.3285470000],
[-24.4309000000,-64.3307360000],
[-24.4311610000,-64.3315560000],
[-24.4317010000,-64.3346670000],
[-24.4316990000,-64.3377330000],
[-24.4312260000,-64.3407550000],
[-24.4304920000,-64.3437770000],
[-24.4296500000,-64.3468090000],
[-24.4288850000,-64.3498530000],
[-24.4283360000,-64.3529210000],
[-24.4279090000,-64.3560020000],
[-24.4275640000,-64.3591000000],
[-24.4273160000,-64.3616880000],
[-24.4272630000,-64.3622090000],
[-24.4269270000,-64.3653210000],
[-24.4266180000,-64.3684350000],
[-24.4264350000,-64.3715550000],
[-24.4264860000,-64.3746420000],
[-24.4268350000,-64.3777090000],
[-24.4273820000,-64.3807600000],
[-24.4280460000,-64.3838170000],
[-24.4287150000,-64.3868620000],
[-24.4292850000,-64.3899240000],
[-24.4296430000,-64.3930470000],
[-24.4298570000,-64.3961890000],
[-24.4302770000,-64.3992690000],
[-24.4311750000,-64.4021730000],
[-24.4319210000,-64.4040540000],
[-24.4323060000,-64.4050330000],
[-24.4335810000,-64.4077850000],
[-24.4350090000,-64.4105690000],
[-24.4365170000,-64.4132340000],
[-24.4381060000,-64.4158240000],
[-24.4397930000,-64.4183250000],
[-24.4416050000,-64.4207450000],
[-24.4434890000,-64.4231000000],
[-24.4453990000,-64.4254200000],
[-24.4473280000,-64.4277260000],
[-24.4492390000,-64.4300580000],
[-24.4508750000,-64.4320250000],
[-24.4511670000,-64.4323790000],
[-24.4531400000,-64.4346440000],
[-24.4551840000,-64.4368150000],
[-24.4573350000,-64.4388400000],
[-24.4596290000,-64.4406530000],
[-24.4620640000,-64.4422900000],
[-24.4645710000,-64.4438190000],
[-24.4670870000,-64.4453370000],
[-24.4695850000,-64.4468470000],
[-24.4721890000,-64.4482080000],
[-24.4747580000,-64.4496330000],
[-24.4771220000,-64.4513200000],
[-24.4791920000,-64.4534010000],
[-24.4810670000,-64.4557620000],
[-24.4826430000,-64.4580630000],
[-24.4827990000,-64.4582880000],
[-24.4844500000,-64.4608760000],
[-24.4848170000,-64.4614710000],
[-24.4860370000,-64.4634490000],
[-24.4867820000,-64.4647610000],
[-24.4875360000,-64.4661010000],
[-24.4889890000,-64.4687950000],
[-24.4904060000,-64.4715060000],
[-24.4917780000,-64.4741770000],
[-24.4920510000,-64.4752510000],
[-24.4923050000,-64.4762540000],
[-24.4929310000,-64.4783600000],
[-24.4929960000,-64.4803880000],
[-24.4925210000,-64.4824510000],
[-24.4918380000,-64.4845420000],
[-24.4911740000,-64.4867650000],
[-24.4907370000,-64.4891490000],
[-24.4906820000,-64.4917170000],
[-24.4910430000,-64.4944620000],
[-24.4919670000,-64.4984190000],
[-24.4926420000,-64.5018750000],
[-24.4932220000,-64.5048200000],
[-24.4937300000,-64.5077710000],
[-24.4940930000,-64.5107520000],
[-24.4942490000,-64.5137710000],
[-24.4941340000,-64.5167710000],
[-24.4936400000,-64.5197360000],
[-24.4930280000,-64.5226830000],
[-24.4922900000,-64.5256870000],
[-24.4920740000,-64.5285450000],
[-24.4927100000,-64.5291680000],
[-24.4941610000,-64.5305900000],
[-24.4952680000,-64.5311570000],
[-24.4966470000,-64.5318660000],
[-24.4992120000,-64.5330290000],
[-24.5016890000,-64.5343450000],
[-24.5028570000,-64.5351200000],
[-24.5040420000,-64.5359130000],
[-24.5048600000,-64.5365120000],
[-24.5063330000,-64.5375900000],
[-24.5085880000,-64.5393300000],
[-24.5108170000,-64.5410870000],
[-24.5130360000,-64.5428820000],
[-24.5152560000,-64.5446620000],
[-24.5174670000,-64.5464590000],
[-24.5196600000,-64.5482810000],
[-24.5218610000,-64.5501080000],
[-24.5240190000,-64.5519920000],
[-24.5261940000,-64.5538690000],
[-24.5284490000,-64.5555650000],
[-24.5308630000,-64.5569930000],
[-24.5334290000,-64.5581520000],
[-24.5360300000,-64.5592620000],
[-24.5385420000,-64.5604940000],
[-24.5408490000,-64.5620470000],
[-24.5429090000,-64.5640760000],
[-24.5447090000,-64.5664210000],
[-24.5461500000,-64.5689600000],
[-24.5470090000,-64.5719110000],
[-24.5479920000,-64.5747390000],
[-24.5497460000,-64.5769270000],
[-24.5511200000,-64.5780690000],
[-24.5519200000,-64.5787430000],
[-24.5542650000,-64.5804140000],
[-24.5565920000,-64.5821250000],
[-24.5587040000,-64.5840630000],
[-24.5596980000,-64.5851890000],
[-24.5606200000,-64.5862270000],
[-24.5624730000,-64.5884660000],
[-24.5643980000,-64.5906230000],
[-24.5649220000,-64.5911800000],
[-24.5663760000,-64.5927260000],
[-24.5684700000,-64.5946790000],
[-24.5706890000,-64.5964600000],
[-24.5729710000,-64.5981600000],
[-24.5752520000,-64.5998520000],
[-24.5775510000,-64.6015140000],
[-24.5798770000,-64.6031540000],
[-24.5821940000,-64.6048010000],
[-24.5844660000,-64.6064910000],
[-24.5866490000,-64.6083050000],
[-24.5885200000,-64.6105350000],
[-24.5905340000,-64.6125840000],
[-24.5928500000,-64.6141970000],
[-24.5952740000,-64.6156610000],
[-24.5976970000,-64.6171200000],
[-24.6002190000,-64.6184470000],
[-24.6024640000,-64.6201280000],
[-24.6043160000,-64.6223590000],
[-24.6059280000,-64.6248710000],
[-24.6068680000,-64.6269560000],
[-24.6071440000,-64.6275650000],
[-24.6080190000,-64.6304660000],
[-24.6085700000,-64.6335200000],
[-24.6086240000,-64.6365140000],
[-24.6079910000,-64.6383670000],
[-24.6076920000,-64.6392580000],
[-24.6059470000,-64.6418540000],
[-24.6048330000,-64.6445020000],
[-24.6050020000,-64.6456850000],
[-24.6052330000,-64.6473120000],
[-24.6064010000,-64.6501820000],
[-24.6076170000,-64.6529900000],
[-24.6088600000,-64.6556820000],
[-24.6103190000,-64.6583120000],
[-24.6120300000,-64.6608860000],
[-24.6107390000,-64.6629900000],
[-24.6084010000,-64.6649430000],
[-24.6071970000,-64.6661400000],
[-24.6062710000,-64.6670560000],
[-24.6056830000,-64.6683880000],
[-24.6050410000,-64.6698430000],
[-24.6027430000,-64.6712400000],
[-24.6000610000,-64.6721540000],
[-24.5982850000,-64.6744530000],
[-24.5960430000,-64.6761180000],
[-24.5935820000,-64.6774990000],
[-24.5912220000,-64.6790510000],
[-24.5889070000,-64.6806850000],
[-24.5866570000,-64.6824380000],
[-24.5846260000,-64.6844610000],
[-24.5830280000,-64.6865380000],
[-24.5828500000,-64.6867700000],
[-24.5809830000,-64.6889900000],
[-24.5787420000,-64.6908720000],
[-24.5767650000,-64.6928960000],
[-24.5760320000,-64.6957340000],
[-24.5753800000,-64.6986800000],
[-24.5740490000,-64.7013190000],
[-24.5726270000,-64.7039220000],
[-24.5712690000,-64.7065690000],
[-24.5697380000,-64.7090620000],
[-24.5678150000,-64.7112010000],
[-24.5655650000,-64.7129940000],
[-24.5631210000,-64.7143660000],
[-24.5604660000,-64.7152510000],
[-24.5577730000,-64.7158880000],
[-24.5557510000,-64.7163950000],
[-24.5550890000,-64.7165670000],
[-24.5525710000,-64.7177770000],
[-24.5501650000,-64.7192820000],
[-24.5479510000,-64.7210610000],
[-24.5458730000,-64.7230460000],
[-24.5438600000,-64.7251160000],
[-24.5418650000,-64.7271890000],
[-24.5398600000,-64.7292740000],
[-24.5378740000,-64.7313560000],
[-24.5359150000,-64.7334870000],
[-24.5340290000,-64.7356770000],
[-24.5322240000,-64.7379330000],
[-24.5320770000,-64.7381390000],
[-24.5304930000,-64.7402960000],
[-24.5288250000,-64.7426830000],
[-24.5271660000,-64.7451020000],
[-24.5254890000,-64.7474970000],
[-24.5162230000,-64.7644740000],
[-24.5100330000,-64.7758140000],
[-24.4940290000,-64.8051350000],
[-24.4808140000,-64.8293340000],
[-24.4770410000,-64.8328650000],
[-24.4779760000,-64.8336440000],
[-24.4793890000,-64.8348210000],
[-24.4796120000,-64.8350020000],
[-24.4824050000,-64.8367320000],
[-24.4852050000,-64.8368690000],
[-24.4876600000,-64.8380820000],
[-24.4889270000,-64.8407580000],
[-24.4895990000,-64.8436720000],
[-24.4912450000,-64.8452840000],
[-24.4940370000,-64.8455650000],
[-24.4963690000,-64.8471910000],
[-24.4973830000,-64.8499710000],
[-24.4983610000,-64.8527930000],
[-24.4995640000,-64.8554970000],
[-24.5010100000,-64.8580860000],
[-24.5029130000,-64.8602070000],
[-24.5053340000,-64.8617100000],
[-24.5066660000,-64.8623710000],
[-24.5078350000,-64.8629570000],
[-24.5103890000,-64.8641230000],
[-24.5129350000,-64.8652790000],
[-24.5175110000,-64.8676260000],
[-24.5200120000,-64.8688760000],
[-24.5225390000,-64.8700940000],
[-24.5251200000,-64.8711890000],
[-24.5278050000,-64.8717670000],
[-24.5305520000,-64.8720600000],
[-24.5333070000,-64.8722900000],
[-24.5360450000,-64.8726400000],
[-24.5387740000,-64.8731170000],
[-24.5414430000,-64.8738550000],
[-24.5440320000,-64.8748660000],
[-24.5454630000,-64.8755020000],
[-24.5465950000,-64.8759970000],
[-24.5491750000,-64.8770630000],
[-24.5518090000,-64.8779470000],
[-24.5544600000,-64.8787650000],
[-24.5571020000,-64.8796340000],
[-24.5597660000,-64.8809900000],
[-24.5623640000,-64.8819810000],
[-24.5647240000,-64.8812940000],
[-24.5668560000,-64.8791380000],
[-24.5691170000,-64.8772950000],
[-24.5717860000,-64.8768020000],
[-24.5746210000,-64.8769810000],
[-24.5773690000,-64.8774180000],
[-24.5792790000,-64.8780970000],
[-24.5800120000,-64.8783570000],
[-24.5822890000,-64.8799530000],
[-24.5844070000,-64.8819110000],
[-24.5865160000,-64.8838940000],
[-24.5887590000,-64.8856510000],
[-24.5910730000,-64.8872790000],
[-24.5934040000,-64.8889000000],
[-24.5956740000,-64.8906100000],
[-24.5961640000,-64.8909490000],
[-24.5980960000,-64.8922940000],
[-24.6003840000,-64.8941130000],
[-24.6019360000,-64.8964100000],
[-24.6028320000,-64.8991640000],
[-24.6033950000,-64.9021600000],
[-24.6037160000,-64.9052600000],
[-24.6038910000,-64.9083270000],
[-24.6037140000,-64.9112880000],
[-24.6030400000,-64.9142480000],
[-24.6024300000,-64.9172080000],
[-24.6023820000,-64.9174730000],
[-24.6018910000,-64.9201620000],
[-24.6014610000,-64.9231400000],
[-24.6013030000,-64.9261630000],
[-24.6011890000,-64.9291820000],
[-24.6006770000,-64.9321220000],
[-24.5997940000,-64.9349680000],
[-24.5987850000,-64.9377850000],
[-24.5978760000,-64.9406360000],
[-24.5971740000,-64.9435520000],
[-24.5964900000,-64.9464650000],
[-24.5956350000,-64.9493430000],
[-24.5947160000,-64.9521760000],
[-24.5937600000,-64.9550010000],
[-24.5928050000,-64.9578340000],
[-24.5918680000,-64.9606630000],
[-24.5909210000,-64.9634970000],
[-24.5899840000,-64.9663360000],
[-24.5891190000,-64.9691980000],
[-24.5883260000,-64.9720750000],
[-24.5875790000,-64.9749860000],
[-24.5868770000,-64.9778990000],
[-24.5862550000,-64.9808290000],
[-24.5856890000,-64.9837850000],
[-24.5850860000,-64.9867240000],
[-24.5843110000,-64.9896250000],
[-24.5835180000,-64.9925120000],
[-24.5833790000,-64.9933740000],
[-24.5830590000,-64.9954650000],
[-24.5828890000,-64.9984750000],
[-24.5828280000,-65.0015010000],
[-24.5828120000,-65.0045240000],
[-24.5828770000,-65.0075390000],
[-24.5827890000,-65.0105460000],
[-24.5824020000,-65.0135130000],
[-24.5818350000,-65.0164690000],
[-24.5811690000,-65.0195940000],
[-24.5806090000,-65.0223600000],
[-24.5800140000,-65.0253040000],
[-24.5794010000,-65.0282400000],
[-24.5787700000,-65.0311770000],
[-24.5781570000,-65.0341190000],
[-24.5775350000,-65.0370530000],
[-24.5768590000,-65.0399800000],
[-24.5760920000,-65.0428680000],
[-24.5751620000,-65.0456960000],
[-24.5741240000,-65.0485000000],
[-24.5731120000,-65.0513010000],
[-24.5721640000,-65.0541290000],
[-24.5712430000,-65.0569660000],
[-24.5703580000,-65.0598200000],
[-24.5695640000,-65.0627040000],
[-24.5688690000,-65.0656230000],
[-24.5681460000,-65.0685280000],
[-24.5678120000,-65.0699520000],
[-24.5674600000,-65.0714700000],
[-24.5666830000,-65.0742540000],
[-24.5666570000,-65.0743460000],
[-24.5653000000,-65.0775810000],
[-24.5642430000,-65.0797620000],
[-24.5628420000,-65.0823690000],
[-24.5613500000,-65.0848990000],
[-24.5595150000,-65.0874190000],
[-24.5571780000,-65.0877370000],
[-24.5545790000,-65.0862480000],
[-24.5538470000,-65.0861250000],
[-24.5518630000,-65.0857840000],
[-24.5490600000,-65.0857260000],
[-24.5463450000,-65.0861430000],
[-24.5437970000,-65.0871680000],
[-24.5413040000,-65.0885380000],
[-24.5387840000,-65.0898040000],
[-24.5377310000,-65.0901840000],
[-24.5361540000,-65.0907560000],
[-24.5334960000,-65.0916140000],
[-24.5309480000,-65.0927000000],
[-24.5286290000,-65.0942810000],
[-24.5264830000,-65.0962110000],
[-24.5243820000,-65.0981890000],
[-24.5223450000,-65.1002170000],
[-24.5204710000,-65.1024210000],
[-24.5187890000,-65.1048030000],
[-24.5171600000,-65.1072420000],
[-24.5154130000,-65.1095700000],
[-24.5141990000,-65.1111110000],
[-24.5136120000,-65.1118500000],
[-24.5118480000,-65.1141610000],
[-24.5101640000,-65.1165530000],
[-24.5095470000,-65.1174330000],
[-24.5084810000,-65.1189650000],
[-24.5068710000,-65.1214030000],
[-24.5053600000,-65.1239200000],
[-24.5040840000,-65.1265700000],
[-24.5031710000,-65.1294250000],
[-24.5025200000,-65.1323890000],
[-24.5022840000,-65.1336760000],
[-24.5019770000,-65.1353360000],
[-24.5001660000,-65.1375010000],
[-24.4979110000,-65.1393470000],
[-24.4957090000,-65.1411820000],
[-24.4934810000,-65.1429600000],
[-24.4912340000,-65.1446920000],
[-24.4889410000,-65.1463650000],
[-24.4865670000,-65.1479220000],
[-24.4842560000,-65.1495430000],
[-24.4819820000,-65.1512920000],
[-24.4797800000,-65.1531340000],
[-24.4778510000,-65.1552410000],
[-24.4762220000,-65.1576480000],
[-24.4747550000,-65.1602000000],
[-24.4733710000,-65.1628330000],
[-24.4720040000,-65.1654680000],
[-24.4707730000,-65.1681570000],
[-24.4697660000,-65.1704720000],
[-24.4695870000,-65.1708750000],
[-24.4682300000,-65.1735050000],
[-24.4667720000,-65.1760470000],
[-24.4659450000,-65.1774230000],
[-24.4655870000,-65.1780240000],
[-24.4652600000,-65.1785710000],
[-24.4649430000,-65.1791040000],
[-24.4637570000,-65.1810910000],
[-24.4627580000,-65.1825300000],
[-24.4619930000,-65.1836300000],
[-24.4602820000,-65.1861780000],
[-24.4596550000,-65.1887140000],
[-24.4611120000,-65.1912080000],
[-24.4622220000,-65.1927880000],
[-24.4629140000,-65.1937750000],
[-24.4641110000,-65.1964800000],
[-24.4652990000,-65.1991990000],
[-24.4666400000,-65.2018320000],
[-24.4680440000,-65.2044240000],
[-24.4694830000,-65.2069970000],
[-24.4709410000,-65.2095400000],
[-24.4723360000,-65.2121450000],
[-24.4736500000,-65.2148030000],
[-24.4746750000,-65.2176000000],
[-24.4755930000,-65.2204300000],
[-24.4776250000,-65.2224420000],
[-24.4798190000,-65.2242760000],
[-24.4820400000,-65.2260950000],
[-24.4842260000,-65.2279750000],
[-24.4855570000,-65.2305050000],
[-24.4857070000,-65.2335200000],
[-24.4854700000,-65.2365400000],
[-24.4854700000,-65.2366090000],
[-24.4855300000,-65.2395380000],
[-24.4860320000,-65.2425020000],
[-24.4867240000,-65.2454280000],
[-24.4875150000,-65.2483130000],
[-24.4883070000,-65.2504720000],
[-24.4885400000,-65.2511020000],
[-24.4898080000,-65.2537800000],
[-24.4911440000,-65.2564230000],
[-24.4924520000,-65.2590810000],
[-24.4937650000,-65.2617280000],
[-24.4951860000,-65.2643010000],
[-24.4968140000,-65.2667390000],
[-24.4986480000,-65.2689850000],
[-24.5007430000,-65.2710070000],
[-24.5024430000,-65.2733160000],
[-24.5036110000,-65.2760840000],
[-24.5042210000,-65.2790280000],
[-24.5044790000,-65.2820260000],
[-24.5046020000,-65.2850670000],
[-24.5045530000,-65.2880980000],
[-24.5043050000,-65.2910890000],
[-24.5037140000,-65.2939960000],
[-24.5027160000,-65.2968180000],
[-24.5015830000,-65.2996040000],
[-24.5004850000,-65.3023720000],
[-24.4993060000,-65.3051020000],
[-24.4983890000,-65.3079360000],
[-24.4982660000,-65.3085010000],
[-24.4977530000,-65.3108840000],
[-24.4974680000,-65.3138580000],
[-24.4975990000,-65.3168780000],
[-24.4977940000,-65.3198890000],
[-24.4978740000,-65.3227100000],
[-24.4982540000,-65.3258850000],
[-24.4990610000,-65.3287610000],
[-24.5000580000,-65.3315870000],
[-24.5011350000,-65.3343250000],
[-24.5006150000,-65.3372570000],
[-24.4995990000,-65.3401460000],
[-24.4980750000,-65.3425860000],
[-24.4960440000,-65.3446880000],
[-24.4941750000,-65.3469070000],
[-24.4923440000,-65.3491610000],
[-24.4906020000,-65.3514960000],
[-24.4889060000,-65.3538600000],
[-24.4873010000,-65.3563640000],
[-24.4847340000,-65.3578840000],
[-24.4825640000,-65.3569110000],
[-24.4806670000,-65.3546270000],
[-24.4788610000,-65.3523450000],
[-24.4767760000,-65.3503290000],
[-24.4742520000,-65.3491510000],
[-24.4714800000,-65.3490980000],
[-24.4688750000,-65.3500340000],
[-24.4680750000,-65.3508570000],
[-24.4678370000,-65.3511020000],
[-24.4668530000,-65.3521230000],
[-24.4656030000,-65.3542870000],
[-24.4653650000,-65.3546950000],
[-24.4642670000,-65.3575310000],
[-24.4642070000,-65.3604040000],
[-24.4644130000,-65.3610270000],
[-24.4651580000,-65.3633170000],
[-24.4657760000,-65.3662600000],
[-24.4661410000,-65.3683490000],
[-24.4662930000,-65.3692170000],
[-24.4667840000,-65.3721730000],
[-24.4672410000,-65.3755960000],
[-24.4673870000,-65.3781690000],
[-24.4670020000,-65.3811280000],
[-24.4660470000,-65.3839730000],
[-24.4655270000,-65.3869170000],
[-24.4652860000,-65.3899240000],
[-24.4652380000,-65.3908980000],
[-24.4651360000,-65.3929480000],
[-24.4655000000,-65.3959010000],
[-24.4661970000,-65.3988270000],
[-24.4666970000,-65.4018330000],
[-24.4678360000,-65.4044530000],
[-24.4696320000,-65.4067230000],
[-24.4707080000,-65.4095370000],
[-24.4710990000,-65.4124740000],
[-24.4709210000,-65.4155110000],
[-24.4708970000,-65.4185290000],
[-24.4708000000,-65.4215310000],
[-24.4704230000,-65.4245430000],
[-24.4700420000,-65.4262460000],
[-24.4699660000,-65.4265940000],
[-24.4697750000,-65.4274660000],
[-24.4683950000,-65.4300610000],
[-24.4662710000,-65.4319620000],
[-24.4639390000,-65.4335730000],
[-24.4621240000,-65.4358440000],
[-24.4604810000,-65.4382560000],
[-24.4589380000,-65.4407580000],
[-24.4576570000,-65.4434560000],
[-24.4558960000,-65.4457690000],
[-24.4551760000,-65.4464850000],
[-24.4538000000,-65.4478620000],
[-24.4514400000,-65.4492360000],
[-24.4487320000,-65.4493390000],
[-24.4458960000,-65.4491190000],
[-24.4431710000,-65.4495580000],
[-24.4404740000,-65.4502570000],
[-24.4377400000,-65.4505380000],
[-24.4350230000,-65.4505320000],
[-24.4327720000,-65.4523320000],
[-24.4311020000,-65.4547720000],
[-24.4309140000,-65.4577040000],
[-24.4313040000,-65.4607290000],
[-24.4317660000,-65.4636930000],
[-24.4318300000,-65.4667100000],
[-24.4316060000,-65.4697190000],
[-24.4311380000,-65.4726910000],
[-24.4300460000,-65.4754370000],
[-24.4290650000,-65.4774820000],
[-24.4289130000,-65.4777960000],
[-24.4285250000,-65.4795800000],
[-24.4281970000,-65.4810870000],
[-24.4286490000,-65.4840010000],
[-24.4300940000,-65.4865960000],
[-24.4317900000,-65.4889910000],
[-24.4333420000,-65.4914720000],
[-24.4342730000,-65.4943520000],
[-24.4354190000,-65.4970030000],
[-24.4378700000,-65.4984720000],
[-24.4390830000,-65.4993700000],
[-24.4401960000,-65.5001960000],
[-24.4427630000,-65.5009310000],
[-24.4455690000,-65.5006800000],
[-24.4482260000,-65.5012570000],
[-24.4507660000,-65.5024940000],
[-24.4532180000,-65.5039170000],
[-24.4556690000,-65.5055000000],
[-24.4574550000,-65.5076390000],
[-24.4579520000,-65.5107190000],
[-24.4570590000,-65.5134760000],
[-24.4555320000,-65.5160790000],
[-24.4538430000,-65.5184690000],
[-24.4519810000,-65.5206930000],
[-24.4500830000,-65.5228800000],
[-24.4482570000,-65.5251940000],
[-24.4461230000,-65.5269900000],
[-24.4434720000,-65.5279170000],
[-24.4412280000,-65.5292140000],
[-24.4410390000,-65.5293240000],
[-24.4387420000,-65.5309960000],
[-24.4364910000,-65.5327330000],
[-24.4342930000,-65.5345680000],
[-24.4324770000,-65.5368180000],
[-24.4309410000,-65.5393300000],
[-24.4294770000,-65.5419120000],
[-24.4290120000,-65.5436020000],
[-24.4287480000,-65.5442290000],
[-24.4289010000,-65.5456850000],
[-24.4284220000,-65.5485290000],
[-24.4282270000,-65.5497310000],
[-24.4279260000,-65.5516690000],
[-24.4277700000,-65.5523800000],
[-24.4276230000,-65.5530360000],
[-24.4281380000,-65.5561900000],
[-24.4282820000,-65.5592090000],
[-24.4285350000,-65.5622030000],
[-24.4289590000,-65.5651920000],
[-24.4289490000,-65.5681940000],
[-24.4280190000,-65.5711410000],
[-24.4264180000,-65.5734240000],
[-24.4236480000,-65.5740840000],
[-24.4208770000,-65.5740170000],
[-24.4181140000,-65.5738360000],
[-24.4155160000,-65.5747230000],
[-24.4129740000,-65.5759830000],
[-24.4106850000,-65.5775730000],
[-24.4090940000,-65.5800190000],
[-24.4076570000,-65.5826290000],
[-24.4063730000,-65.5853020000],
[-24.4047730000,-65.5877430000],
[-24.4030190000,-65.5900750000],
[-24.4011190000,-65.5922400000],
[-24.3990480000,-65.5942280000],
[-24.3972490000,-65.5965010000],
[-24.3954760000,-65.5988010000],
[-24.3938160000,-65.6008030000],
[-24.3936230000,-65.6010400000],
[-24.3912610000,-65.6025850000],
[-24.3888770000,-65.6040860000],
[-24.3868020000,-65.6060790000],
[-24.3848660000,-65.6082290000],
[-24.3832020000,-65.6106090000],
[-24.3817100000,-65.6131670000],
[-24.3804170000,-65.6158270000],
[-24.3795570000,-65.6186690000],
[-24.3790410000,-65.6216470000],
[-24.3781540000,-65.6244960000],
[-24.3765900000,-65.6269770000],
[-24.3741930000,-65.6288980000],
[-24.3718120000,-65.6298240000],
[-24.3690220000,-65.6298620000],
[-24.3662940000,-65.6293700000],
[-24.3636740000,-65.6283920000],
[-24.3610530000,-65.6274460000],
[-24.3580620000,-65.6262030000],
[-24.3560370000,-65.6249950000],
[-24.3536590000,-65.6234640000],
[-24.3511550000,-65.6221880000],
[-24.3485160000,-65.6212430000],
[-24.3457980000,-65.6209160000],
[-24.3430260000,-65.6209930000],
[-24.3402740000,-65.6213530000],
[-24.3376310000,-65.6221840000],
[-24.3374770000,-65.6222660000],
[-24.3351420000,-65.6234990000],
[-24.3328530000,-65.6251790000],
[-24.3307000000,-65.6270670000],
[-24.3286920000,-65.6291440000],
[-24.3284850000,-65.6294500000],
[-24.3270450000,-65.6315310000],
[-24.3255800000,-65.6341040000],
[-24.3241870000,-65.6367000000],
[-24.3228120000,-65.6393000000],
[-24.3212110000,-65.6417470000],
[-24.3195100000,-65.6441220000],
[-24.3177190000,-65.6464050000],
[-24.3159000000,-65.6486660000],
[-24.3154460000,-65.6492040000],
[-24.3140180000,-65.6508810000],
[-24.3121820000,-65.6531190000],
[-24.3105980000,-65.6555590000],
[-24.3093770000,-65.6582790000],
[-24.3079560000,-65.6608470000],
[-24.3060830000,-65.6631150000],
[-24.3052810000,-65.6635660000],
[-24.3036940000,-65.6644320000],
[-24.3009780000,-65.6651410000],
[-24.2983800000,-65.6661650000],
[-24.2957910000,-65.6671980000],
[-24.2931840000,-65.6681920000],
[-24.2904770000,-65.6686060000],
[-24.2877050000,-65.6686350000],
