[-23.9762120000,-65.9796640000],
[-23.9772910000,-65.9766690000],
[-23.9779000000,-65.9749740000],
[-23.9781530000,-65.9742770000],
[-23.9781970000,-65.9683120000],
[-23.9779880000,-65.9623940000],
[-23.9771280000,-65.9567000000],
[-23.9741290000,-65.9516950000],
[-23.9718800000,-65.9461640000],
[-23.9717200000,-65.9411730000],
[-23.9716970000,-65.9403940000],
[-23.9727520000,-65.9384110000],
[-23.9744210000,-65.9354280000],
[-23.9744490000,-65.9353990000],
[-23.9781480000,-65.9311590000],
[-23.9817040000,-65.9266920000],
[-23.9836870000,-65.9212490000],
[-23.9842170000,-65.9153900000],
[-23.9847010000,-65.9093650000],
[-23.9851490000,-65.9032870000],
[-23.9851620000,-65.9023510000],
[-23.9852260000,-65.8968660000],
[-23.9835070000,-65.8917690000],
[-23.9814170000,-65.8862880000],
[-23.9785600000,-65.8812570000],
[-23.9770310000,-65.8763650000],
[-23.9773750000,-65.8754900000],
[-23.9792920000,-65.8706250000],
[-23.9819680000,-65.8645610000],
[-23.9826350000,-65.8630400000],
[-23.9853730000,-65.8556160000],
[-23.9886520000,-65.8480870000],
[-23.9920490000,-65.8410320000],
[-23.9980330000,-65.8312760000],
[-23.9987270000,-65.8301470000],
[-24.0288720000,-65.8061150000],
[-24.0559880000,-65.7844930000],
[-24.0570020000,-65.7836800000],
[-24.0696460000,-65.7736020000],
[-24.0736680000,-65.7705980000],
[-24.0764120000,-65.7702130000],
[-24.0791560000,-65.7697920000],
[-24.0819000000,-65.7694970000],
[-24.0846270000,-65.7695320000],
[-24.0873360000,-65.7701680000],
[-24.0901820000,-65.7712430000],
[-24.0924500000,-65.7724800000],
[-24.0951600000,-65.7731270000],
[-24.0979760000,-65.7731030000],
[-24.1004480000,-65.7719350000],
[-24.1026210000,-65.7698560000],
[-24.1037190000,-65.7673070000],
[-24.1036060000,-65.7641770000],
[-24.1035740000,-65.7611300000],
[-24.1036280000,-65.7581080000],
[-24.1043500000,-65.7552690000],
[-24.1056910000,-65.7525790000],
[-24.1074570000,-65.7503010000],
[-24.1079530000,-65.7498920000],
[-24.1096480000,-65.7484770000],
[-24.1118930000,-65.7466870000],
[-24.1137670000,-65.7444750000],
[-24.1156320000,-65.7422710000],
[-24.1179680000,-65.7407240000],
[-24.1204760000,-65.7394180000],
[-24.1209270000,-65.7391790000],
[-24.1230010000,-65.7380950000],
[-24.1257090000,-65.7377570000],
[-24.1285360000,-65.7380540000],
[-24.1308670000,-65.7392620000],
[-24.1326050000,-65.7416390000],
[-24.1350630000,-65.7430430000],
[-24.1376830000,-65.7439700000],
[-24.1403920000,-65.7445280000],
[-24.1410330000,-65.7446350000],
[-24.1431370000,-65.7449880000],
[-24.1459550000,-65.7456140000],
[-24.1486280000,-65.7456020000],
[-24.1509090000,-65.7441410000],
[-24.1530370000,-65.7420460000],
[-24.1554450000,-65.7405700000],
[-24.1580790000,-65.7395390000],
[-24.1605690000,-65.7382940000],
[-24.1625430000,-65.7362920000],
[-24.1642270000,-65.7338480000],
[-24.1661370000,-65.7316770000],
[-24.1683910000,-65.7299060000],
[-24.1693470000,-65.7293700000],
[-24.1708350000,-65.7285380000],
[-24.1735240000,-65.7277670000],
[-24.1762510000,-65.7278200000],
[-24.1790140000,-65.7281740000],
[-24.1817770000,-65.7282740000],
[-24.1845490000,-65.7281920000],
[-24.1872380000,-65.7275900000],
[-24.1897360000,-65.7262370000],
[-24.1902770000,-65.7256380000],
[-24.1916380000,-65.7241290000],
[-24.1933120000,-65.7217110000],
[-24.1950230000,-65.7193260000],
[-24.1969880000,-65.7172270000],
[-24.1991060000,-65.7153010000],
[-24.2012870000,-65.7134550000],
[-24.2021030000,-65.7127380000],
[-24.2034320000,-65.7115610000],
[-24.2048880000,-65.7100760000],
[-24.2054600000,-65.7094920000],
[-24.2074420000,-65.7073680000],
[-24.2096050000,-65.7055960000],
[-24.2122310000,-65.7046160000],
[-24.2149840000,-65.7042620000],
[-24.2177370000,-65.7041600000],
[-24.2205000000,-65.7041830000],
[-24.2232630000,-65.7043370000],
[-24.2259900000,-65.7047980000],
[-24.2286460000,-65.7056090000],
[-24.2311940000,-65.7067920000],
[-24.2326580000,-65.7072240000],
[-24.2339400000,-65.7076010000],
[-24.2358880000,-65.7062030000]]
