-70.0457580000,-40.2975860000
-70.0455750000,-40.2952740000
-70.0454700000,-40.2929600000
-70.0454640000,-40.2906550000
-70.0450840000,-40.2883730000
-70.0445590000,-40.2860870000
-70.0442530000,-40.2838110000
-70.0442180000,-40.2814990000
-70.0442240000,-40.2791850000
-70.0441040000,-40.2768850000
-70.0439930000,-40.2745800000
-70.0438580000,-40.2722660000
-70.0439000000,-40.2699600000
-70.0444490000,-40.2677000000
-70.0453870000,-40.2654970000
-70.0464320000,-40.2633180000
-70.0479470000,-40.2613700000
-70.0501880000,-40.2598020000
-70.0524740000,-40.2582810000
-70.0546930000,-40.2567270000
-70.0569170000,-40.2551730000
-70.0592630000,-40.2537220000
-70.0617880000,-40.2523770000
-70.0635840000,-40.2505990000
-70.0635900000,-40.2482950000
-70.0626450000,-40.2460410000
-70.0610800000,-40.2440930000
-70.0588350000,-40.2426020000
-70.0563010000,-40.2412860000
-70.0539410000,-40.2398210000
-70.0517890000,-40.2382040000
-70.0497740000,-40.2364830000
-70.0481010000,-40.2345790000
-70.0466700000,-40.2325410000
-70.0448120000,-40.2307330000
-70.0427750000,-40.2290180000
-70.0406240000,-40.2274100000
-70.0384250000,-40.2258350000
-70.0362070000,-40.2242740000
-70.0342640000,-40.2225190000
-70.0325280000,-40.2206210000
-70.0324510000,-40.2205070000
-70.0298980000,-40.2164690000
-70.0287100000,-40.2143540000
-70.0276740000,-40.2121850000
-70.0265110000,-40.2100560000
-70.0249120000,-40.2080770000
-70.0222050000,-40.2071270000
-70.0192310000,-40.2067170000
-70.0163040000,-40.2062250000
-70.0135320000,-40.2053080000
-70.0105400000,-40.2052370000
-70.0077680000,-40.2043250000
-70.0053290000,-40.2029780000
-70.0031920000,-40.2013320000
-70.0015610000,-40.1994080000
-70.0002100000,-40.1973490000
-69.9989140000,-40.1952650000
-69.9975020000,-40.1932200000
-69.9958870000,-40.1912600000
-69.9948660000,-40.1891160000
-69.9943650000,-40.1868290000
-69.9936850000,-40.1845840000
-69.9924030000,-40.1824950000
-69.9913580000,-40.1801450000
-69.9898130000,-40.1784160000
-69.9868750000,-40.1783470000
-69.9837210000,-40.1785950000
-69.9807320000,-40.1788190000
-69.9777500000,-40.1790480000
-69.9748720000,-40.1797500000
-69.9720690000,-40.1805850000
-69.9691680000,-40.1812070000
-69.9661970000,-40.1815790000
-69.9631950000,-40.1815740000
-69.9601810000,-40.1816230000
-69.9572510000,-40.1809310000
-69.9555400000,-40.1791130000
-69.9546970000,-40.1768820000
-69.9541950000,-40.1745990000
-69.9539790000,-40.1722930000
-69.9541050000,-40.1699840000
-69.9550790000,-40.1678040000
-69.9556390000,-40.1655380000
-69.9560940000,-40.1632590000
-69.9564320000,-40.1609520000
-69.9567530000,-40.1586490000
-69.9573640000,-40.1564050000
-69.9584360000,-40.1542620000
-69.9597820000,-40.1521900000
-69.9612000000,-40.1501390000
-69.9628230000,-40.1482060000
-69.9645310000,-40.1463020000
-69.9662230000,-40.1443890000
-69.9677930000,-40.1423910000
-69.9688750000,-40.1402830000
-69.9687370000,-40.1379650000
-69.9686260000,-40.1356510000
-69.9679320000,-40.1334110000
-69.9670100000,-40.1312150000
-69.9658270000,-40.1290720000
-69.9653030000,-40.1268210000
-69.9653940000,-40.1245090000
-69.9657350000,-40.1222020000
-69.9670160000,-40.1201460000
-69.9686320000,-40.1181370000
-69.9703580000,-40.1162680000
-69.9730850000,-40.1154810000
-69.9761360000,-40.1150710000
-69.9791040000,-40.1146800000
-69.9820710000,-40.1142540000
-69.9848970000,-40.1134910000
-69.9876310000,-40.1125230000
-69.9902620000,-40.1114150000
-69.9924770000,-40.1098350000
-69.9936190000,-40.1077160000
-69.9943930000,-40.1054750000
-69.9949640000,-40.1032090000
-69.9954870000,-40.1009360000
-69.9957160000,-40.0986420000
-69.9957120000,-40.0963240000
-69.9959290000,-40.0940250000
-69.9963820000,-40.0917500000
-69.9970260000,-40.0894950000
-69.9974490000,-40.0872120000
-69.9977040000,-40.0849120000
-69.9979450000,-40.0826130000
-69.9982170000,-40.0803170000
-69.9984810000,-40.0780210000
-69.9987130000,-40.0757170000
-69.9987880000,-40.0734010000
-69.9987670000,-40.0710930000
-69.9989490000,-40.0688040000
-69.9995430000,-40.0665330000
-70.0003610000,-40.0643080000
-70.0013610000,-40.0621310000
-70.0020950000,-40.0599000000
-70.0025580000,-40.0576160000
-70.0031970000,-40.0553700000
-70.0043030000,-40.0532070000
-70.0052980000,-40.0510440000
-70.0056790000,-40.0487570000
-70.0055760000,-40.0464380000
-70.0049810000,-40.0441810000
-70.0042050000,-40.0419350000
-70.0033180000,-40.0397380000
-70.0024160000,-40.0375370000
-70.0016990000,-40.0353020000
-70.0011360000,-40.0330260000
-70.0007530000,-40.0307430000
-70.0009070000,-40.0284240000
-70.0005090000,-40.0261610000
-69.9996210000,-40.0239450000
-69.9983360000,-40.0218520000
-69.9964950000,-40.0200470000
-69.9942750000,-40.0184810000
-69.9921290000,-40.0168630000
-69.9900220000,-40.0152160000
-69.9880820000,-40.0134640000
-69.9862310000,-40.0116460000
-69.9843810000,-40.0098290000
-69.9824370000,-40.0080640000
-69.9804430000,-40.0063270000
-69.9785590000,-40.0045380000
-69.9769400000,-40.0026040000
-69.9756460000,-40.0005330000
[-39.9984150000,-69.9744080000],
[-39.9902840000,-69.9775960000],
[-39.9876880000,-69.9763750000],
[-39.9851840000,-69.9748570000],
[-39.9827280000,-69.9732280000],
[-39.9803600000,-69.9713910000],
[-39.9781510000,-69.9692830000],
[-39.9760710000,-69.9669270000],
[-39.9739570000,-69.9646370000],
[-39.9716670000,-69.9626440000],
[-39.9693860000,-69.9606400000],
[-39.9674010000,-69.9581360000],
[-39.9651270000,-69.9561790000],
[-39.9629000000,-69.9541790000],
[-39.9610840000,-69.9514560000],
[-39.9587140000,-69.9496730000],
[-39.9563660000,-69.9477980000],
[-39.9543040000,-69.9454240000],
[-39.9522990000,-69.9429720000],
[-39.9501900000,-69.9406580000],
[-39.9480810000,-69.9383580000],
[-39.9462170000,-69.9357280000],
[-39.9446420000,-69.9327830000],
[-39.9432530000,-69.9296920000],
[-39.9419800000,-69.9264850000],
[-39.9409890000,-69.9231880000],
[-39.9408630000,-69.9196110000],
[-39.9406920000,-69.9160020000],
[-39.9403350000,-69.9124500000],
[-39.9393480000,-69.9091480000],
[-39.9381060000,-69.9059460000],
[-39.9367350000,-69.9028180000],
[-39.9351910000,-69.8998800000],
[-39.9332940000,-69.8972690000],
[-39.9314850000,-69.8945680000],
[-39.9297790000,-69.8917580000],
[-39.9280540000,-69.8889790000],
[-39.9260010000,-69.8865950000],
[-39.9238520000,-69.8843570000],
[-39.9216650000,-69.8821950000],
[-39.9194370000,-69.8800470000],
[-39.9172080000,-69.8779300000],
[-39.9150010000,-69.8757980000],
[-39.9128420000,-69.8736010000],
[-39.9107490000,-69.8713020000],
[-39.9090040000,-69.8685650000],
[-39.9074290000,-69.8655950000],
[-39.9057370000,-69.8607120000],
[-39.9053680000,-69.8571940000],
[-39.9051280000,-69.8536090000],
[-39.9048090000,-69.8500520000],
[-39.9042640000,-69.8465560000],
[-39.9034780000,-69.8431220000],
[-39.9026370000,-69.8397110000],
[-39.9017860000,-69.8363120000],
[-39.9008990000,-69.8329160000],
[-39.9000940000,-69.8295050000],
[-39.8995430000,-69.8259970000],
[-39.8991660000,-69.8224430000],
[-39.8983310000,-69.8190740000],
[-39.8970130000,-69.8159300000],
[-39.8958090000,-69.8127100000],
[-39.8949440000,-69.8093080000],
[-39.8938640000,-69.8060100000],
[-39.8925450000,-69.8028750000],
[-39.8907430000,-69.8001600000],
[-39.8888490000,-69.7975280000],
[-39.8873980000,-69.7945560000],
[-39.8861520000,-69.7913610000],
[-39.8848980000,-69.7877130000],
[-39.8839550000,-69.7847650000],
[-39.8829790000,-69.7814370000],
[-39.8826850000,-69.7796810000],
[-39.8824670000,-69.7783730000],
[-39.8823950000,-69.7779490000],
[-39.8818890000,-69.7744120000],
[-39.8813140000,-69.7709130000],
[-39.8806120000,-69.7674650000],
[-39.8796580000,-69.7643980000],
[-39.8795890000,-69.7641660000],
[-39.8783470000,-69.7609720000],
[-39.8770460000,-69.7578020000],
[-39.8757700000,-69.7546500000],
[-39.8744410000,-69.7514870000],
[-39.8731940000,-69.7483140000],
[-39.8721930000,-69.7450000000],
[-39.8714190000,-69.7415250000],
[-39.8705880000,-69.7381240000],
[-39.8692880000,-69.7350300000],
[-39.8674710000,-69.7323290000],
[-39.8655090000,-69.7297810000],
[-39.8633680000,-69.7275090000],
[-39.8613010000,-69.7251570000],
[-39.8594500000,-69.7225160000],
[-39.8576840000,-69.7197570000],
[-39.8560010000,-69.7169350000],
[-39.8545210000,-69.7139470000],
[-39.8531760000,-69.7108170000],
[-39.8512020000,-69.7071100000],
[-39.8499820000,-69.7050000000],
[-39.8480620000,-69.7023910000],
[-39.8466230000,-69.6993880000],
[-39.8454590000,-69.6960750000],
[-39.8447090000,-69.6926600000],
[-39.8444970000,-69.6891390000],
[-39.8445700000,-69.6855720000],
[-39.8447520000,-69.6819720000],
[-39.8448070000,-69.6783810000],
[-39.8447860000,-69.6748000000],
[-39.8446110000,-69.6712370000],
[-39.8438540000,-69.6678360000],
[-39.8427290000,-69.6645640000],
[-39.8416390000,-69.6612940000],
[-39.8405370000,-69.6580090000],
[-39.8389910000,-69.6550690000],
[-39.8373810000,-69.6521660000],
[-39.8358920000,-69.6491290000],
[-39.8344490000,-69.6460660000],
[-39.8332800000,-69.6428520000],
[-39.8326360000,-69.6394220000],
[-39.8322850000,-69.6358480000],
[-39.8318560000,-69.6323160000],
[-39.8309170000,-69.6289330000],
[-39.8299500000,-69.6256090000],
[-39.8296570000,-69.6185700000],
[-39.8285350000,-69.6152760000],
[-39.8272290000,-69.6121160000],
[-39.8258300000,-69.6090540000],
[-39.8244460000,-69.6059510000],
[-39.8232170000,-69.6027720000],
[-39.8222490000,-69.5994260000],
[-39.8212360000,-69.5960980000],
[-39.8200850000,-69.5928590000],
[-39.8189070000,-69.5896310000],
[-39.8177010000,-69.5864160000],
[-39.8165030000,-69.5832130000],
[-39.8153430000,-69.5799680000],
[-39.8142330000,-69.5767030000],
[-39.8134650000,-69.5743160000],
[-39.8131690000,-69.5734140000],
[-39.8121640000,-69.5700810000],
[-39.8112690000,-69.5667050000],
[-39.8105460000,-69.5632590000],
[-39.8099880000,-69.5597510000],
[-39.8095870000,-69.5562280000],
[-39.8092070000,-69.5526450000],
[-39.8089380000,-69.5490730000],
[-39.8088710000,-69.5455150000],
[-39.8092520000,-69.5420500000],
[-39.8102100000,-69.5386790000],
[-39.8112670000,-69.5353360000],
[-39.8124470000,-69.5320690000],
[-39.8125540000,-69.5285490000],
[-39.8123660000,-69.5249520000],
[-39.8119880000,-69.5213930000],
[-39.8112000000,-69.5179930000],
[-39.8100840000,-69.5147030000],
[-39.8089600000,-69.5114120000],
[-39.8076410000,-69.5082890000],
[-39.8058530000,-69.5056440000],
[-39.8037120000,-69.5033380000],
[-39.8017260000,-69.5008440000],
[-39.7997940000,-69.4983150000],
[-39.7978630000,-69.4957810000],
[-39.7959180000,-69.4932400000],
[-39.7939640000,-69.4907280000],
[-39.7919810000,-69.4882640000],
[-39.7899510000,-69.4858510000],
[-39.7878600000,-69.4835330000],
[-39.7857510000,-69.4812100000],
[-39.7836880000,-69.4788500000],
[-39.7816530000,-69.4764550000],
[-39.7797070000,-69.4739380000],
[-39.7778000000,-69.4713330000],
[-39.7759430000,-69.4686730000],
[-39.7742350000,-69.4659030000],
[-39.7734630000,-69.4625130000],
[-39.7727280000,-69.4590690000],
[-39.7719660000,-69.4556470000],
[-39.7712680000,-69.4521790000],
[-39.7705960000,-69.4487330000],
[-39.7697420000,-69.4453500000],
[-39.7685740000,-69.4421100000],
[-39.7674320000,-69.4388470000],
[-39.7663310000,-69.4355930000],
[-39.7652590000,-69.4322960000],
[-39.7642370000,-69.4289380000],
[-39.7631040000,-69.4256910000],
[-39.7615120000,-69.4229050000],
[-39.7592140000,-69.4208260000],
[-39.7573470000,-69.4182050000],
[-39.7555870000,-69.4154490000],
[-39.7536110000,-69.4129840000],
[-39.7514040000,-69.4108630000],
[-39.7490940000,-69.4088940000],
[-39.7467450000,-69.4070340000],
[-39.7442920000,-69.4053360000],
[-39.7420360000,-69.4033560000],
[-39.7401780000,-69.4007160000],
[-39.7386260000,-69.3977560000],
[-39.7374510000,-69.3945290000],
[-39.7361390000,-69.3913680000],
[-39.7347580000,-69.3882600000],
[-39.7330590000,-69.3855300000],
[-39.7308730000,-69.3833120000],
[-39.7285630000,-69.3813360000],
[-39.7261520000,-69.3795590000],
[-39.7241270000,-69.3772220000],
[-39.7224950000,-69.3743350000],
[-39.7208180000,-69.3714870000],
[-39.7191260000,-69.3686730000],
[-39.7174710000,-69.3658240000],
[-39.7157970000,-69.3629910000],
[-39.7138540000,-69.3604570000],
[-39.7116080000,-69.3584100000],
[-39.7091720000,-69.3567350000],
[-39.7066480000,-69.3552930000],
[-39.7040070000,-69.3542760000],
[-39.7013030000,-69.3536140000],
[-39.6985920000,-69.3530260000],
[-39.6959460000,-69.3520260000],
[-39.6933220000,-69.3509170000],
[-39.6907310000,-69.3497520000],
[-39.6881330000,-69.3485300000],
[-39.6856220000,-69.3470890000],
[-39.6834660000,-69.3449020000],
[-39.6813870000,-69.3425260000],
[-39.6792120000,-69.3403420000],
[-39.6769910000,-69.3382190000],
[-39.6745750000,-69.3362960000],
[-39.6721730000,-69.3348200000],
[-39.6696230000,-69.3334680000],
[-39.6670790000,-69.3320760000],
[-39.6645340000,-69.3306900000],
[-39.6620860000,-69.3290930000],
[-39.6597070000,-69.3272750000],
[-39.6573940000,-69.3253580000],
[-39.6551770000,-69.3232540000],
[-39.6530630000,-69.3209570000],
[-39.6509600000,-69.3186490000],
[-39.6487410000,-69.3165600000],
[-39.6463950000,-69.3147120000],
[-39.6439910000,-69.3129580000],
[-39.6416310000,-69.3111040000],
[-39.6393270000,-69.3091780000],
[-39.6370240000,-69.3072160000],
[-39.6347250000,-69.3052490000],
[-39.6324260000,-69.3032940000],
[-39.6301090000,-69.3013670000],
[-39.6278290000,-69.2993610000],
[-39.6256390000,-69.2972250000],
[-39.6234680000,-69.2950380000],
[-39.6212700000,-69.2928750000],
[-39.6190130000,-69.2908390000],
[-39.6167190000,-69.2888820000],
[-39.6139190000,-69.2866210000],
[-39.6120210000,-69.2851460000],
[-39.6096160000,-69.2834200000],
[-39.6071000000,-69.2819630000],
[-39.6045740000,-69.2805510000],
[-39.6019920000,-69.2791960000],
[-39.5994960000,-69.2776900000],
[-39.5973590000,-69.2755400000],
[-39.5954510000,-69.2729770000],
[-39.5936460000,-69.2702240000],
[-39.5918860000,-69.2674940000],
[-39.5902220000,-69.2645790000],
[-39.5885560000,-69.2617080000],
[-39.5867140000,-69.2591460000],
[-39.5842960000,-69.2575600000],
[-39.5815890000,-69.2565050000],
[-39.5795690000,-69.2542030000],
[-39.5776450000,-69.2516920000],
[-39.5757770000,-69.2490770000],
[-39.5739480000,-69.2464060000],
[-39.5721510000,-69.2436980000],
[-39.5703360000,-69.2409820000],
[-39.5685280000,-69.2383380000],
[-39.5685010000,-69.2383050000],
[-39.5666200000,-69.2356900000],
[-39.5644970000,-69.2333690000],
[-39.5623520000,-69.2311900000],
[-39.5623270000,-69.2311220000],
[-39.5603110000,-69.2245840000],
[-39.5599850000,-69.2210870000],
[-39.5599400000,-69.2175110000],
[-39.5598680000,-69.2139400000],
[-39.5597690000,-69.2103780000],
[-39.5593890000,-69.2068620000],
[-39.5588000000,-69.2033830000],
[-39.5582210000,-69.1999160000],
[-39.5574960000,-69.1964720000],
[-39.5565700000,-69.1931430000],
[-39.5555490000,-69.1898280000],
[-39.5545200000,-69.1864800000],
[-39.5528760000,-69.1837380000],
[-39.5511330000,-69.1812830000],
[-39.5509400000,-69.1776420000],
[-39.5503130000,-69.1742260000],
[-39.5486860000,-69.1713310000],
[-39.5467670000,-69.1687320000],
[-39.5445090000,-69.1666960000],
[-39.5421170000,-69.1649120000],
[-39.5397440000,-69.1631090000],
[-39.5374000000,-69.1612440000],
[-39.5352180000,-69.1590170000],
[-39.5339600000,-69.1559620000],
[-39.5331740000,-69.1525490000],
[-39.5317860000,-69.1494660000],
[-39.5305940000,-69.1462780000],
[-39.5297780000,-69.1428280000],
[-39.5285560000,-69.1397330000],
[-39.5265150000,-69.1372980000],
[-39.5246310000,-69.1346750000],
[-39.5227750000,-69.1320750000],
[-39.5208930000,-69.1303940000],
[-39.5204800000,-69.1300270000],
[-39.5186510000,-69.1273840000],
[-39.5177230000,-69.1240700000],
[-39.5181510000,-69.1205200000],
[-39.5193310000,-69.1173380000],
[-39.5210850000,-69.1145360000],
[-39.5225340000,-69.1115660000],
[-39.5227730000,-69.1079930000],
[-39.5222540000,-69.1045020000],
[-39.5213260000,-69.1011620000],
[-39.5202340000,-69.0978840000],
[-39.5192050000,-69.0945950000],
[-39.5182590000,-69.0912390000],
[-39.5177530000,-69.0877670000],
[-39.5176810000,-69.0841770000],
[-39.5174780000,-69.0806490000],
[-39.5166580000,-69.0772760000],
[-39.5155750000,-69.0739820000],
[-39.5148730000,-69.0705620000],
[-39.5145790000,-69.0670180000],
[-39.5142040000,-69.0634790000],
[-39.5135480000,-69.0600380000],
[-39.5129000000,-69.0565830000],
[-39.5125970000,-69.0530590000],
[-39.5125280000,-69.0495040000],
[-39.5127240000,-69.0457960000],
[-39.5116510000,-69.0427610000],
[-39.5097550000,-69.0402080000],
[-39.5076860000,-69.0377180000],
[-39.5058560000,-69.0350430000],
[-39.5044410000,-69.0320030000],
[-39.5032550000,-69.0287810000],
[-39.5021150000,-69.0255290000],
[-39.5008940000,-69.0223090000],
[-39.4997900000,-69.0190440000],
[-39.4993250000,-69.0154390000],
[-39.5003740000,-69.0125140000],
[-39.5031270000,-69.0113660000],
[-39.5045860000,-69.0084010000],
[-39.5053430000,-69.0049150000],
[-39.5056900000,-69.0012540000],
[-39.5051460000,-68.9978940000],
[-39.5036280000,-68.9949750000],
[-39.5017170000,-68.9922520000],
[-39.4998570000,-68.9896270000],
[-39.4978960000,-68.9871160000],
[-39.4958410000,-68.9847470000],
[-39.4936800000,-68.9824560000],
[-39.4913040000,-68.9808200000],
[-39.4885310000,-68.9804600000],
[-39.4857690000,-68.9803800000],
[-39.4829850000,-68.9807610000],
[-39.4803990000,-68.9801480000],
[-39.4779760000,-68.9784090000],
[-39.4756500000,-68.9764070000],
[-39.4733990000,-68.9743180000],
[-39.4715370000,-68.9717530000],
[-39.4702400000,-68.9686210000],
[-39.4689790000,-68.9654400000],
[-39.4675900000,-68.9623660000],
[-39.4653310000,-68.9603820000],
[-39.4628550000,-68.9587550000],
[-39.4606470000,-68.9566990000],
[-39.4587510000,-68.9540660000],
[-39.4572050000,-68.9511280000],
[-39.4564360000,-68.9477390000],
[-39.4556850000,-68.9443040000],
[-39.4541060000,-68.9414150000],
[-39.4523990000,-68.9386100000],
[-39.4508340000,-68.9356780000],
[-39.4491230000,-68.9328330000],
[-39.4469070000,-68.9308850000],
[-39.4442770000,-68.9296890000],
[-39.4411560000,-68.9291630000],
[-39.4384420000,-68.9285940000],
[-39.4357210000,-68.9279310000],
[-39.4330820000,-68.9268970000],
[-39.4306870000,-68.9251100000],
[-39.4291560000,-68.9222250000],
[-39.4280650000,-68.9189050000],
[-39.4274090000,-68.9154260000],
[-39.4259170000,-68.9124640000],
[-39.4238030000,-68.9102100000],
[-39.4212590000,-68.9087900000],
[-39.4186940000,-68.9074580000],
[-39.4161340000,-68.9061390000],
[-39.4136980000,-68.9045110000],
[-39.4114250000,-68.9024840000],
[-39.4093780000,-68.9001060000],
[-39.4075810000,-68.8974140000],
[-39.4058670000,-68.8946300000],
[-39.4042410000,-68.8917800000],
[-39.4026610000,-68.8888680000],
[-39.4011310000,-68.8859090000],
[-39.3996840000,-68.8828920000],
[-39.3983660000,-68.8797740000],
[-39.3973210000,-68.8765040000],
[-39.3963820000,-68.8731520000],
[-39.3955790000,-68.8697590000],
[-39.3951250000,-68.8662560000],
[-39.3948520000,-68.8627280000],
[-39.3941980000,-68.8592690000],
[-39.3933150000,-68.8561930000],
[-39.3932440000,-68.8559460000],
[-39.3918330000,-68.8529060000],
[-39.3903300000,-68.8499290000],
[-39.3892410000,-68.8466290000],
[-39.3881400000,-68.8433960000],
[-39.3861730000,-68.8409930000],
[-39.3838260000,-68.8390150000],
[-39.3814950000,-68.8371240000],
[-39.3790250000,-68.8355360000],
[-39.3764730000,-68.8342350000],
[-39.3738580000,-68.8330850000],
[-39.3712170000,-68.8320730000],
[-39.3685550000,-68.8311790000],
[-39.3658790000,-68.8303460000],
[-39.3632320000,-68.8293750000],
[-39.3608150000,-68.8276850000],
[-39.3585450000,-68.8256770000],
[-39.3564540000,-68.8233450000],
[-39.3541980000,-68.8213290000],
[-39.3516560000,-68.8199190000],
[-39.3489330000,-68.8197140000],
[-39.3461660000,-68.8198140000],
[-39.3434090000,-68.8198540000],
[-39.3406620000,-68.8198800000],
[-39.3379030000,-68.8196530000],
[-39.3351600000,-68.8196820000],
[-39.3324120000,-68.8199360000],
[-39.3296760000,-68.8202530000],
[-39.3269210000,-68.8205820000],
[-39.3243360000,-68.8217420000],
[-39.3218320000,-68.8232650000],
[-39.3191180000,-68.8237580000],
[-39.3165450000,-68.8225300000],
[-39.3142050000,-68.8206390000],
[-39.3121390000,-68.8181740000],
[-39.3102030000,-68.8153780000],
[-39.3079370000,-68.8139630000],
[-39.3053150000,-68.8140030000],
[-39.3025270000,-68.8146270000],
[-39.2997250000,-68.8154220000],
[-39.2969220000,-68.8158830000],
[-39.2945120000,-68.8142710000],
[-39.2921240000,-68.8124720000],
[-39.2895110000,-68.8114080000],
[-39.2867640000,-68.8114260000],
[-39.2840220000,-68.8116060000],
[-39.2820200000,-68.8091450000],
[-39.2809190000,-68.8058880000],
[-39.2807720000,-68.8041410000],
[-39.2806250000,-68.8023940000],
[-39.2806570000,-68.7988180000],
[-39.2806160000,-68.7952480000],
[-39.2797080000,-68.7919990000],
[-39.2782370000,-68.7889400000],
[-39.2772260000,-68.7856560000],
[-39.2763800000,-68.7822770000],
[-39.2756240000,-68.7788630000],
[-39.2750630000,-68.7753940000],
[-39.2740380000,-68.7721040000],
[-39.2717240000,-68.7702060000],
[-39.2694110000,-68.7682670000],
[-39.2680510000,-68.7652180000],
[-39.2666750000,-68.7621260000],
[-39.2649020000,-68.7594120000],
[-39.2631390000,-68.7566870000],
[-39.2620640000,-68.7552810000],
[-39.2620610000,-68.7552290000],
[-39.2620580000,-68.7551480000],
[-39.2620600000,-68.7550670000],
[-39.2620580000,-68.7549740000],
[-39.2620510000,-68.7548930000],
[-39.2620530000,-68.7548120000],
[-39.2620460000,-68.7547190000],
[-39.2620390000,-68.7546370000],
[-39.2620360000,-68.7545560000],
[-39.2620380000,-68.7544750000],
[-39.2620410000,-68.7543830000],
[-39.2620290000,-68.7543010000],
[-39.2620310000,-68.7542200000],
[-39.2620280000,-68.7541390000],
[-39.2620310000,-68.7540460000],
[-39.2620230000,-68.7539710000],
[-39.2620210000,-68.7538840000],
[-39.2620230000,-68.7538030000],
[-39.2620110000,-68.7537100000],
[-39.2620130000,-68.7536290000],
[-39.2620110000,-68.7535470000],
[-39.2620130000,-68.7534660000],
[-39.2620010000,-68.7533730000],
[-39.2619990000,-68.7532980000],
[-39.2620010000,-68.7532110000],
[-39.2619890000,-68.7531320000],
[-39.2619910000,-68.7530370000],
[-39.2619890000,-68.7529620000],
[-39.2619820000,-68.7528770000],
[-39.2619840000,-68.7527960000],
[-39.2619810000,-68.7527040000],
[-39.2619740000,-68.7526220000],
[-39.2619720000,-68.7525410000],
[-39.2619730000,-68.7524600000],
[-39.2619670000,-68.7523670000],
[-39.2619640000,-68.7522860000],
[-39.2619620000,-68.7522050000],
[-39.2619500000,-68.7521230000],
[-39.2619520000,-68.7520420000],
[-39.2619450000,-68.7519490000],
[-39.2619420000,-68.7518680000],
[-39.2619440000,-68.7517870000],
[-39.2619330000,-68.7517050000],
[-39.2619350000,-68.7516130000],
[-39.2619280000,-68.7515310000],
[-39.2619250000,-68.7514500000],
[-39.2619270000,-68.7513750000],
[-39.2619160000,-68.7512880000],
[-39.2619180000,-68.7512010000],
[-39.2619060000,-68.7511160000],
[-39.2619080000,-68.7510380000],
[-39.2618970000,-68.7509540000],
[-39.2618940000,-68.7508610000],
[-39.2618870000,-68.7507800000],
[-39.2618850000,-68.7506990000],
[-39.2618770000,-68.7506170000],
[-39.2618700000,-68.7505360000],
[-39.2618680000,-68.7504430000],
[-39.2618610000,-68.7503620000],
[-39.2618580000,-68.7502810000],
[-39.2618510000,-68.7502020000],
[-39.2618440000,-68.7501210000],
[-39.2618420000,-68.7500280000],
[-39.2618300000,-68.7499460000],
[-39.2618230000,-68.7498650000],
[-39.2618210000,-68.7497840000],
[-39.2618140000,-68.7497030000],
[-39.2618020000,-68.7496240000],
[-39.2617950000,-68.7495250000],
[-39.2617970000,-68.7494500000],
[-39.2617850000,-68.7493680000],
[-39.2617740000,-68.7492870000],
[-39.2617710000,-68.7492060000],
[-39.2617550000,-68.7491270000],
[-39.2617570000,-68.7490340000],
[-39.2617460000,-68.7489530000],
[-39.2617390000,-68.7488660000],
[-39.2617320000,-68.7487840000],
[-39.2617200000,-68.7487080000],
[-39.2617130000,-68.7486240000],
[-39.2617060000,-68.7485430000],
[-39.2616940000,-68.7484670000],
[-39.2616830000,-68.7483680000],
[-39.2616760000,-68.7482930000],
[-39.2616640000,-68.7482080000],
[-39.2616570000,-68.7481270000],
[-39.2616410000,-68.7480510000],
[-39.2616290000,-68.7479660000],
[-39.2616220000,-68.7478850000],
[-39.2616150000,-68.7478040000],
[-39.2615900000,-68.7477250000],
[-39.2615830000,-68.7476370000],
[-39.2615670000,-68.7475610000],
[-39.2615560000,-68.7474650000],
[-39.2615390000,-68.7473890000],
[-39.2615320000,-68.7473080000],
[-39.2615070000,-68.7472230000],
[-39.2614910000,-68.7471470000],
[-39.2614840000,-68.7470600000],
[-39.2614640000,-68.7469810000],
[-39.2614470000,-68.7468990000],
[-39.2614310000,-68.7468210000],
[-39.2614110000,-68.7467390000],
[-39.2613900000,-68.7466650000],
[-39.2613740000,-68.7465900000],
[-39.2613670000,-68.7465080000],
[-39.2613510000,-68.7464240000],
[-39.2613170000,-68.7463440000],
[-39.2613000000,-68.7462620000],
[-39.2612840000,-68.7461830000],
[-39.2612680000,-68.7461020000],
[-39.2612480000,-68.7460230000],
[-39.2612270000,-68.7459410000],
[-39.2612060000,-68.7458620000],
[-39.2611810000,-68.7457800000],
[-39.2611650000,-68.7456950000],
[-39.2611490000,-68.7456190000],
[-39.2611280000,-68.7455460000],
[-39.2611030000,-68.7454670000],
[-39.2610830000,-68.7453850000],
[-39.2610660000,-68.7453000000],
[-39.2610370000,-68.7452240000],
[-39.2610210000,-68.7451390000],
[-39.2610000000,-68.7450570000],
[-39.2609750000,-68.7449780000],
[-39.2609590000,-68.7448990000],
[-39.2609380000,-68.7448290000],
[-39.2609090000,-68.7447440000],
[-39.2608880000,-68.7446680000],
[-39.2608670000,-68.7445830000],
[-39.2608510000,-68.7445010000],
[-39.2608260000,-68.7444220000],
[-39.2608010000,-68.7443430000],
[-39.2607850000,-68.7442610000],
[-39.2607600000,-68.7441880000],
[-39.2607340000,-68.7441090000],
[-39.2607180000,-68.7440270000],
[-39.2606930000,-68.7439480000],
[-39.2606770000,-68.7438660000],
[-39.2606560000,-68.7437870000],
[-39.2606270000,-68.7437020000],
[-39.2606110000,-68.7436260000],
[-39.2605810000,-68.7435580000],
[-39.2605690000,-68.7434710000],
[-39.2605440000,-68.7433920000],
