[-32.5820990000,-70.0364210000],
[-32.5872130000,-70.0363550000],
[-32.5923360000,-70.0361650000],
[-32.5974310000,-70.0361200000],
[-32.6021050000,-70.0385410000],
[-32.6067870000,-70.0409910000],
[-32.6091410000,-70.0421670000],
[-32.6114990000,-70.0433480000],
[-32.6161080000,-70.0459470000],
[-32.6205310000,-70.0489940000],
[-32.6246190000,-70.0526860000],
[-32.6281040000,-70.0570320000],
[-32.6299660000,-70.0626800000],
[-32.6309250000,-70.0686420000],
[-32.6313610000,-70.0746290000],
[-32.6303870000,-70.0806150000],
[-32.6272460000,-70.0852620000],
[-32.6238300000,-70.0895910000],
[-32.6191060000,-70.0920520000],
[-32.6141750000,-70.0935570000],
[-32.6091650000,-70.0948690000],
[-32.6041710000,-70.0960910000],
[-32.6016140000,-70.0963150000],
[-32.5990710000,-70.0965400000],
[-32.5940850000,-70.0976460000],
[-32.5905370000,-70.1020320000],
[-32.5866130000,-70.1059260000],
[-32.5827760000,-70.1099100000],
[-32.5808840000,-70.1119970000],
[-32.5789910000,-70.1140890000],
[-32.5754640000,-70.1184800000],
[-32.5728760000,-70.1235080000],
[-32.5715780000,-70.1294300000],
[-32.5692830000,-70.1341610000],
[-32.5729740000,-70.1383180000],
[-32.5742950000,-70.1408840000],
[-32.5756790000,-70.1434290000],
[-32.5769710000,-70.1460280000],
[-32.5781570000,-70.1487000000],
[-32.5793380000,-70.1513870000],
[-32.5803640000,-70.1541500000],
[-32.5815540000,-70.1568250000],
[-32.5831570000,-70.1591650000],
[-32.5851430000,-70.1610600000],
[-32.5871860000,-70.1628780000],
[-32.5891810000,-70.1647850000],
[-32.5911900000,-70.1666600000],
[-32.5932950000,-70.1683640000],
[-32.5955590000,-70.1697540000],
[-32.5979070000,-70.1709320000],
[-32.6003690000,-70.1717970000],
[-32.6027560000,-70.1728630000],
[-32.6051080000,-70.1740680000],
[-32.6074850000,-70.1751760000],
[-32.6099120000,-70.1761300000],
[-32.6122790000,-70.1772590000],
[-32.6146760000,-70.1783010000],
[-32.6171610000,-70.1790130000],
[-32.6197870000,-70.1791430000],
[-32.6218620000,-70.1775660000],
[-32.6230590000,-70.1748760000],
[-32.6234920000,-70.1726980000],
[-32.6244380000,-70.1690330000],
[-32.6255770000,-70.1661930000],
[-32.6270460000,-70.1637310000],
[-32.6292760000,-70.1629160000],
[-32.6319530000,-70.1629950000],
[-32.6345050000,-70.1628820000],
[-32.6370550000,-70.1628560000],
[-32.6396140000,-70.1629640000],
[-32.6421700000,-70.1629020000],
[-32.6447100000,-70.1624980000],
[-32.6471400000,-70.1616100000],
[-32.6494690000,-70.1603640000],
[-32.6517700000,-70.1590170000],
[-32.6540840000,-70.1577030000],
[-32.6564290000,-70.1565210000],
[-32.6589170000,-70.1557630000],
[-32.6614470000,-70.1557920000],
[-32.6639900000,-70.1561310000],
[-32.6665550000,-70.1564500000],
[-32.6691220000,-70.1564520000],
[-32.6715470000,-70.1555840000],
[-32.6738110000,-70.1541240000],
[-32.6761950000,-70.1532680000],
[-32.6787670000,-70.1533870000],
[-32.6813250000,-70.1533990000],
[-32.6838730000,-70.1535470000],
[-32.6864150000,-70.1539120000],
[-32.6888540000,-70.1541110000],
[-32.6915240000,-70.1541150000],
[-32.6940800000,-70.1539240000],
[-32.6966230000,-70.1536800000],
[-32.6991790000,-70.1534710000],
[-32.7017380000,-70.1534350000],
[-32.7042120000,-70.1540720000],
[-32.7066010000,-70.1549710000],
[-32.7091710000,-70.1550060000],
[-32.7117110000,-70.1552910000],
[-32.7142570000,-70.1551110000],
[-32.7168080000,-70.1548990000],
[-32.7193570000,-70.1547650000],
[-32.7218700000,-70.1542240000],
[-32.7242900000,-70.1532460000],
[-32.7266190000,-70.1519960000],
[-32.7289530000,-70.1507480000],
[-32.7313280000,-70.1496170000],
[-32.7336570000,-70.1483820000],
[-32.7359320000,-70.1469960000],
[-32.7379960000,-70.1451870000],
[-32.7401290000,-70.1437300000],
[-32.7426850000,-70.1436670000],
[-32.7452370000,-70.1435720000],
[-32.7478030000,-70.1436060000],
[-32.7503270000,-70.1432860000],
[-32.7528910000,-70.1432450000],
[-32.7554530000,-70.1429770000],
[-32.7577550000,-70.1417460000],
[-32.7596030000,-70.1396520000],
[-32.7607640000,-70.1369630000],
[-32.7618280000,-70.1341850000],
[-32.7630690000,-70.1315400000],
[-32.7641640000,-70.1287760000],
[-32.7657110000,-70.1264070000],
[-32.7676600000,-70.1243940000],
[-32.7698650000,-70.1229470000],
[-32.7722850000,-70.1219310000],
[-32.7746780000,-70.1208000000],
[-32.7771890000,-70.1203080000],
[-32.7797350000,-70.1199940000],
[-32.7822970000,-70.1200110000],
[-32.7848570000,-70.1200830000],
[-32.7873750000,-70.1196590000],
[-32.7898580000,-70.1189200000],
[-32.7922610000,-70.1178900000],
[-32.7944780000,-70.1163530000],
[-32.7963590000,-70.1143550000],
[-32.7978850000,-70.1119000000],
[-32.7994550000,-70.1095060000],
[-32.8010720000,-70.1071650000],
[-32.8027810000,-70.1049110000],
[-32.8046370000,-70.1028310000],
[-32.8066440000,-70.1009770000],
[-32.8087290000,-70.0991980000],
[-32.8107440000,-70.0973390000],
[-32.8126830000,-70.0953530000],
[-32.8146810000,-70.0934770000],
[-32.8153910000,-70.0929840000],
[-32.8168800000,-70.0919330000],
[-32.8194390000,-70.0909380000],
[-32.8219440000,-70.0899540000],
[-32.8236830000,-70.0882820000],
[-32.8237990000,-70.0851480000],
[-32.8240860000,-70.0820220000],
[-32.8246440000,-70.0789990000],
[-32.8259280000,-70.0764930000],
[-32.8277090000,-70.0743580000],
[-32.8296880000,-70.0723540000],
[-32.8315970000,-70.0703050000],
[-32.8328080000,-70.0676850000],
[-32.8347030000,-70.0656460000],
[-32.8349020000,-70.0654870000],
[-32.8368400000,-70.0639300000],
[-32.8392160000,-70.0630080000],
[-32.8417880000,-70.0627180000],
[-32.8443290000,-70.0622950000],
[-32.8467600000,-70.0613410000],
[-32.8491100000,-70.0601280000],
[-32.8513640000,-70.0586860000],
[-32.8537010000,-70.0574610000],
[-32.8561500000,-70.0565080000],
[-32.8585870000,-70.0555440000],
[-32.8608920000,-70.0543210000],
[-32.8626860000,-70.0521850000],
[-32.8645340000,-70.0500700000],
[-32.8665740000,-70.0482710000],
[-32.8686230000,-70.0464440000],
[-32.8706830000,-70.0446080000],
[-32.8725540000,-70.0425880000],
[-32.8739680000,-70.0400770000],
[-32.8753310000,-70.0374910000],
[-32.8769310000,-70.0351030000],
[-32.8784190000,-70.0326680000],
[-32.8794990000,-70.0299220000],
[-32.8804180000,-70.0270980000],
[-32.8813390000,-70.0242600000],
[-32.8821830000,-70.0214020000],
[-32.8826340000,-70.0184390000],
[-32.8833930000,-70.0155510000],
[-32.8841930000,-70.0126700000],
[-32.8849930000,-70.0097910000],
[-32.8856730000,-70.0068350000],
[-32.8868740000,-70.0042070000],
[-32.8886400000,-70.0019700000],
[-32.8910470000,-70.0011870000],
[-32.8933560000,-69.9998490000],
[-32.8958730000,-69.9995680000],
[-32.8984430000,-69.9997690000],
[-32.9008180000,-70.0007060000],
[-32.9027630000,-70.0027020000],
[-32.9046140000,-70.0047990000],
[-32.9062930000,-70.0070820000],
[-32.9080840000,-70.0092400000],
[-32.9101620000,-70.0110050000],
[-32.9120820000,-70.0122400000],
[-32.9148320000,-70.0134100000],
[-32.9188090000,-70.0152190000],
[-32.9213520000,-70.0155500000],
[-32.9239130000,-70.0156070000],
[-32.9264580000,-70.0154580000],
[-32.9290000000,-70.0151300000],
[-32.9315560000,-70.0149060000],
[-32.9341020000,-70.0148720000],
[-32.9366660000,-70.0148440000],
[-32.9392270000,-70.0150240000],
[-32.9417780000,-70.0153850000],
[-32.9440630000,-70.0165860000],
[-32.9462690000,-70.0181660000],
[-32.9485880000,-70.0194490000],
[-32.9507710000,-70.0210170000],
[-32.9528780000,-70.0227170000],
[-32.9549460000,-70.0245050000],
[-32.9569390000,-70.0264010000],
[-32.9587270000,-70.0286190000],
[-32.9605120000,-70.0307920000],
[-32.9628840000,-70.0318270000],
[-32.9654610000,-70.0319570000],
[-32.9679550000,-70.0312690000],
[-32.9704650000,-70.0306680000],
[-32.9730290000,-70.0307840000],
[-32.9755630000,-70.0305470000],
[-32.9780700000,-70.0298990000],
[-32.9805850000,-70.0294260000],
[-32.9831430000,-70.0294460000],
[-32.9857040000,-70.0296220000],
[-32.9882510000,-70.0298440000],
[-32.9907910000,-70.0301040000],
[-32.9933450000,-70.0303940000],
[-32.9958720000,-70.0307900000],
[-32.9983560000,-70.0315470000],
[-33.0007750000,-70.0324990000],
[-33.0032340000,-70.0333380000],
[-33.0056780000,-70.0342190000],
[-33.0080870000,-70.0352240000],
[-33.0104950000,-70.0362320000],
[-33.0129790000,-70.0369950000],
[-33.0154130000,-70.0379030000],
[-33.0176840000,-70.0392840000],
[-33.0198600000,-70.0409150000],
[-33.0218620000,-70.0427790000],
[-33.0233580000,-70.0452530000],
[-33.0248450000,-70.0477220000],
[-33.0257670000,-70.0505440000],
[-33.0268530000,-70.0532960000],
[-33.0277740000,-70.0561240000],
[-33.0284360000,-70.0590520000],
[-33.0289510000,-70.0620240000],
[-33.0293130000,-70.0650240000],
[-33.0298320000,-70.0680100000],
[-33.0300490000,-70.0710380000],
[-33.0298430000,-70.0741650000],
[-33.0301170000,-70.0770780000],
[-33.0314260000,-70.0796060000],
[-33.0332330000,-70.0819000000],
[-33.0350830000,-70.0839900000],
[-33.0370970000,-70.0858770000],
[-33.0389880000,-70.0879620000],
[-33.0408850000,-70.0899990000],
[-33.0432260000,-70.0911100000],
[-33.0458080000,-70.0916360000],
[-33.0476510000,-70.0935180000],
[-33.0493620000,-70.0955780000],
[-33.0519440000,-70.0953910000],
[-33.0539370000,-70.0934130000],
[-33.0557850000,-70.0913060000],
[-33.0578730000,-70.0895790000],
[-33.0600340000,-70.0879440000],
[-33.0621050000,-70.0861810000],
[-33.0643100000,-70.0846070000],
[-33.0666080000,-70.0833220000],
[-33.0690870000,-70.0825700000],
[-33.0716010000,-70.0819940000],
[-33.0741340000,-70.0815310000],
[-33.0766670000,-70.0811880000],
[-33.0792110000,-70.0806720000],
[-33.0816940000,-70.0799410000],
[-33.0838010000,-70.0783110000],
[-33.0858550000,-70.0764930000],
[-33.0883590000,-70.0758090000],
[-33.0907640000,-70.0747300000],
[-33.0932560000,-70.0742540000],
[-33.0949750000,-70.0743200000],
[-33.0983780000,-70.0746380000],
[-33.1009080000,-70.0750670000],
[-33.1034150000,-70.0756650000],
[-33.1058290000,-70.0766460000],
[-33.1082920000,-70.0774850000],
[-33.1105830000,-70.0788940000],
[-33.1128790000,-70.0801430000],
[-33.1154200000,-70.0802710000],
[-33.1180070000,-70.0801930000],
[-33.1205820000,-70.0801170000],
[-33.1228970000,-70.0789880000],
[-33.1250860000,-70.0773420000],
[-33.1273440000,-70.0759130000],
[-33.1296360000,-70.0745580000],
[-33.1319270000,-70.0732320000],
[-33.1342730000,-70.0720050000],
[-33.1365260000,-70.0705940000],
[-33.1385130000,-70.0684860000],
[-33.1406710000,-70.0672470000],
[-33.1432460000,-70.0678320000],
[-33.1456680000,-70.0688250000],
[-33.1480150000,-70.0700230000],
[-33.1504530000,-70.0709550000],
[-33.1529230000,-70.0717250000],
[-33.1552540000,-70.0729950000],
[-33.1578300000,-70.0732990000],
[-33.1603390000,-70.0728690000],
[-33.1622720000,-70.0715850000],
[-33.1647250000,-70.0697280000],
[-33.1670420000,-70.0684190000],
[-33.1693870000,-70.0672180000],
[-33.1717530000,-70.0660790000],
[-33.1741550000,-70.0650420000],
[-33.1765630000,-70.0639940000],
[-33.1790060000,-70.0631240000],
[-33.1815180000,-70.0625950000],
[-33.1840170000,-70.0619230000],
[-33.1864360000,-70.0609290000],
[-33.1889220000,-70.0602560000],
[-33.1914530000,-70.0598290000],
[-33.1939590000,-70.0592190000],
[-33.1963730000,-70.0582520000],
[-33.1988690000,-70.0575530000],
[-33.2013640000,-70.0568620000],
[-33.2037970000,-70.0559800000],
[-33.2061350000,-70.0547300000],
[-33.2084680000,-70.0534930000],
[-33.2108300000,-70.0523190000],
[-33.2132280000,-70.0512860000],
[-33.2156560000,-70.0503190000],
[-33.2181070000,-70.0494560000],
[-33.2205780000,-70.0486810000],
[-33.2230480000,-70.0479160000],
[-33.2255070000,-70.0470810000],
[-33.2279870000,-70.0463010000],
[-33.2304690000,-70.0455950000],
[-33.2329630000,-70.0449360000],
[-33.2354760000,-70.0443980000],
[-33.2380110000,-70.0439760000],
[-33.2405580000,-70.0437700000],
[-33.2431090000,-70.0435840000],
[-33.2456070000,-70.0429520000],
[-33.2480830000,-70.0421490000],
[-33.2505380000,-70.0412930000],
[-33.2530020000,-70.0404470000],
[-33.2554760000,-70.0396980000],
[-33.2579790000,-70.0391910000],
[-33.2605330000,-70.0391720000],
[-33.2631010000,-70.0391650000],
[-33.2656430000,-70.0388020000],
[-33.2681790000,-70.0385200000],
[-33.2707390000,-70.0386030000],
[-33.2732910000,-70.0385030000],
[-33.2758400000,-70.0382540000],
[-33.2783920000,-70.0380150000],
[-33.2809440000,-70.0377730000],
[-33.2834370000,-70.0371540000],
[-33.2859040000,-70.0363450000],
[-33.2884260000,-70.0358040000],
[-33.2909560000,-70.0352860000],
[-33.2933580000,-70.0343960000],
[-33.2955080000,-70.0327010000],
[-33.2978980000,-70.0316180000],
[-33.3003340000,-70.0306660000],
[-33.3027570000,-70.0297000000],
[-33.3051270000,-70.0285700000],
[-33.3073260000,-70.0270080000],
[-33.3094480000,-70.0253170000],
[-33.3115360000,-70.0235520000],
[-33.3135990000,-70.0217450000],
[-33.3156620000,-70.0199360000],
[-33.3176470000,-70.0180130000],
[-33.3192100000,-70.0156440000],
[-33.3204140000,-70.0129470000],
[-33.3215520000,-70.0102230000],
[-33.3227910000,-70.0075600000],
[-33.3243330000,-70.0051340000],
[-33.3255280000,-70.0024150000],
[-33.3262620000,-69.9995110000],
[-33.3263590000,-69.9964850000],
[-33.3262690000,-69.9934250000],
[-33.3263310000,-69.9903750000],
[-33.3264330000,-69.9873270000],
[-33.3264680000,-69.9842740000],
[-33.3261320000,-69.9812780000],
[-33.3253610000,-69.9783700000],
[-33.3244980000,-69.9755010000],
[-33.3235580000,-69.9726630000],
[-33.3224790000,-69.9699020000],
[-33.3213280000,-69.9671970000],
[-33.3200930000,-69.9645310000],
[-33.3188180000,-69.9618820000],
[-33.3174820000,-69.9592870000],
[-33.3161270000,-69.9567100000],
[-33.3147780000,-69.9541190000],
[-33.3134370000,-69.9515270000],
[-33.3119760000,-69.9490340000],
[-33.3106210000,-69.9464650000],
[-33.3093170000,-69.9438390000],
[-33.3079030000,-69.9412970000],
[-33.3061260000,-69.9391010000],
[-33.3041600000,-69.9371730000],
[-33.3017370000,-69.9361920000],
[-33.2993440000,-69.9351110000],
[-33.2969500000,-69.9340330000],
[-33.2945660000,-69.9329410000],
[-33.2921870000,-69.9318480000],
[-33.2898040000,-69.9307110000],
[-33.2874740000,-69.9294990000],
[-33.2852270000,-69.9280360000],
[-33.2830390000,-69.9264470000],
[-33.2808790000,-69.9248140000],
[-33.2786560000,-69.9233520000],
[-33.2762720000,-69.9222320000],
[-33.2738540000,-69.9212150000],
[-33.2714200000,-69.9202910000],
[-33.2690210000,-69.9192370000],
[-33.2667690000,-69.9178280000],
[-33.2645850000,-69.9162300000],
[-33.2623920000,-69.9146570000],
[-33.2607840000,-69.9136530000],
[-33.2576310000,-69.9125280000],
[-33.2552470000,-69.9115480000],
[-33.2531060000,-69.9098840000],
[-33.2509420000,-69.9082360000],
[-33.2486320000,-69.9069220000],
[-33.2462530000,-69.9058080000],
[-33.2438020000,-69.9049990000],
[-33.2413000000,-69.9043520000],
[-33.2387870000,-69.9037470000],
[-33.2362950000,-69.9030780000],
[-33.2338400000,-69.9022270000],
[-33.2314210000,-69.9012380000],
[-33.2291060000,-69.8999560000],
[-33.2269420000,-69.8983030000],
[-33.2248630000,-69.8965040000],
[-33.2231790000,-69.8942050000],
[-33.2216190000,-69.8916650000],
[-33.2204450000,-69.8890170000],
[-33.2205330000,-69.8860600000],
[-33.2220690000,-69.8836230000],
[-33.2242570000,-69.8819190000],
[-33.2264670000,-69.8803960000],
[-33.2287310000,-69.8789930000],
[-33.2309750000,-69.8775220000],
[-33.2331330000,-69.8759050000],
[-33.2350950000,-69.8739520000],
[-33.2370220000,-69.8719420000],
[-33.2388350000,-69.8702740000],
[-33.2411050000,-69.8682650000],
[-33.2430830000,-69.8663530000],
[-33.2448750000,-69.8641970000],
[-33.2465110000,-69.8618490000],
[-33.2480640000,-69.8594330000],
[-33.2494670000,-69.8568790000],
[-33.2510460000,-69.8544900000],
[-33.2528250000,-69.8522980000],
[-33.2546260000,-69.8501390000],
[-33.2562920000,-69.8478370000],
[-33.2577260000,-69.8453060000],
[-33.2590600000,-69.8426730000],
[-33.2604460000,-69.8401040000],
[-33.2620400000,-69.8377690000],
[-33.2639140000,-69.8357360000],
[-33.2659700000,-69.8339100000],
[-33.2681390000,-69.8322350000],
[-33.2703270000,-69.8306420000],
[-33.2725820000,-69.8292420000],
[-33.2749430000,-69.8280370000],
[-33.2772790000,-69.8267870000],
[-33.2795340000,-69.8253710000],
[-33.2817770000,-69.8239080000],
[-33.2840410000,-69.8224980000],
[-33.2863600000,-69.8212130000],
[-33.2886910000,-69.8199710000],
[-33.2909960000,-69.8186910000],
[-33.2930430000,-69.8168570000],
[-33.2950560000,-69.8149710000],
[-33.2970460000,-69.8130710000],
[-33.2990550000,-69.8111630000],
[-33.3010720000,-69.8092820000],
[-33.3031060000,-69.8074530000],
[-33.3051860000,-69.8057040000],
[-33.3074290000,-69.8042430000],
[-33.3098900000,-69.8031750000],
[-33.3121110000,-69.8018160000],
[-33.3134570000,-69.7992240000],
[-33.3150870000,-69.7970200000],
[-33.3175420000,-69.7959890000],
[-33.3196830000,-69.7943090000],
[-33.3218710000,-69.7927410000],
[-33.3239700000,-69.7909510000],
[-33.3256760000,-69.7892250000],
[-33.3281420000,-69.7884150000],
[-33.3306080000,-69.7875990000],
[-33.3330580000,-69.7867280000],
[-33.3351640000,-69.7850110000],
[-33.3371550000,-69.7830910000],
[-33.3392700000,-69.7813840000],
[-33.3417790000,-69.7809380000],
[-33.3442970000,-69.7803540000],
[-33.3468060000,-69.7797360000],
[-33.3492720000,-69.7789410000],
[-33.3516000000,-69.7777720000],
[-33.3537800000,-69.7761440000],
[-33.3546170000,-69.7755920000],
[-33.3560230000,-69.7746710000],
[-33.3583620000,-69.7734410000],
[-33.3587230000,-69.7731340000],
[-33.3604700000,-69.7716800000],
[-33.3627950000,-69.7706240000],
[-33.3651280000,-69.7695840000],
[-33.3672860000,-69.7679460000],
[-33.3678710000,-69.7676600000],
[-33.3687760000,-69.7672240000],
[-33.3696540000,-69.7667970000],
[-33.3720760000,-69.7657910000],
[-33.3745540000,-69.7650220000],
[-33.3770330000,-69.7642490000],
[-33.3791620000,-69.7626360000],
[-33.3811500000,-69.7606520000],
[-33.3833950000,-69.7592560000],
[-33.3858000000,-69.7582250000],
[-33.3882560000,-69.7573210000],
[-33.3906890000,-69.7563870000],
[-33.3931360000,-69.7554720000],
[-33.3956280000,-69.7548220000],
[-33.3981710000,-69.7545800000],
[-33.4007370000,-69.7543570000],
[-33.4032010000,-69.7535940000],
[-33.4056510000,-69.7527080000],
[-33.4081340000,-69.7519370000],
[-33.4106350000,-69.7513140000],
[-33.4131690000,-69.7510500000],
[-33.4157370000,-69.7510320000],
[-33.4183000000,-69.7511800000],
[-33.4208030000,-69.7516660000],
[-33.4225410000,-69.7521570000],
[-33.4258460000,-69.7527860000],
[-33.4283680000,-69.7532440000],
[-33.4307580000,-69.7542010000],
[-33.4330490000,-69.7555680000],
[-33.4354390000,-69.7566670000],
[-33.4378250000,-69.7577480000],
[-33.4408600000,-69.7591280000],
[-33.4433630000,-69.7600690000],
[-33.4452360000,-69.7620200000],
[-33.4469240000,-69.7642740000],
[-33.4485880000,-69.7665810000],
[-33.4502330000,-69.7689060000],
[-33.4518590000,-69.7712610000],
[-33.4534670000,-69.7736460000],
[-33.4550740000,-69.7760260000],
[-33.4566810000,-69.7784180000],
[-33.4582890000,-69.7808060000],
[-33.4599050000,-69.7831790000],
[-33.4615400000,-69.7855290000],
[-33.4632720000,-69.7878020000],
[-33.4650560000,-69.7900290000],
[-33.4665900000,-69.7924230000],
[-33.4675730000,-69.7951990000],
[-33.4681330000,-69.7982190000],
[-33.4685540000,-69.8012310000],
[-33.4687670000,-69.8042770000],
[-33.4688840000,-69.8073350000],
[-33.4691970000,-69.8103470000],
[-33.4697400000,-69.8133450000],
[-33.4704930000,-69.8162460000],
[-33.4714590000,-69.8190830000],
[-33.4726230000,-69.8217940000],
[-33.4739890000,-69.8243940000],
[-33.4755170000,-69.8268230000],
[-33.4774780000,-69.8287910000],
[-33.4797070000,-69.8302750000],
[-33.4820310000,-69.8315790000],
[-33.4844610000,-69.8325250000],
[-33.4868950000,-69.8334820000],
[-33.4893460000,-69.8343400000],
[-33.4918750000,-69.8344030000],
[-33.4944400000,-69.8340590000],
[-33.4969930000,-69.8337900000],
[-33.4995450000,-69.8337120000],
[-33.5020840000,-69.8340390000],
[-33.5046130000,-69.8345380000],
[-33.5071370000,-69.8350770000],
[-33.5096070000,-69.8358710000],
[-33.5117920000,-69.8374600000],
[-33.5137760000,-69.8394110000],
[-33.5153650000,-69.8417530000],
[-33.5166560000,-69.8444260000],
[-33.5180540000,-69.8469880000],
[-33.5195580000,-69.8494560000],
[-33.5211410000,-69.8518440000],
[-33.5227790000,-69.8541940000],
[-33.5244410000,-69.8565130000],
[-33.5261030000,-69.8588350000],
[-33.5278010000,-69.8611310000],
[-33.5295790000,-69.8633160000],
[-33.5316320000,-69.8650980000],
[-33.5337290000,-69.8668860000],
[-33.5359650000,-69.8682550000],
[-33.5384760000,-69.8688860000],
[-33.5410000000,-69.8694100000],
[-33.5435330000,-69.8698030000],
[-33.5460870000,-69.8699360000],
[-33.5486470000,-69.8698670000],
[-33.5511920000,-69.8695800000],
[-33.5537330000,-69.8693900000],
[-33.5562870000,-69.8696950000],
[-33.5588350000,-69.8698760000],
[-33.5613920000,-69.8699060000],
[-33.5639460000,-69.8699050000],
[-33.5665080000,-69.8699140000],
[-33.5690550000,-69.8700040000],
[-33.5715970000,-69.8703790000],
[-33.5741010000,-69.8709590000],
[-33.5766080000,-69.8715680000],
[-33.5791320000,-69.8720790000],
[-33.5816600000,-69.8724830000],
[-33.5842210000,-69.8726700000],
[-33.5867780000,-69.8727280000],
[-33.5892840000,-69.8732360000],
[-33.5916710000,-69.8743840000],
[-33.5941760000,-69.8748060000],
[-33.5967470000,-69.8748080000],
[-33.5993050000,-69.8748280000],
[-33.6018550000,-69.8748160000],
[-33.6044180000,-69.8749310000],
[-33.6069460000,-69.8753240000],
[-33.6094800000,-69.8756800000],
[-33.6120260000,-69.8760410000],
[-33.6145650000,-69.8763980000],
[-33.6171080000,-69.8767300000],
[-33.6196480000,-69.8770100000],
[-33.6222080000,-69.8771040000],
[-33.6247580000,-69.8772150000],
[-33.6272900000,-69.8776410000],
[-33.6297970000,-69.8782460000],
[-33.6323010000,-69.8788460000],
[-33.6348420000,-69.8792510000],
[-33.6373780000,-69.8795100000],
[-33.6399290000,-69.8797510000],
[-33.6424610000,-69.8801340000],
[-33.6449700000,-69.8807180000],
[-33.6474820000,-69.8813050000],
[-33.6499910000,-69.8818840000],
[-33.6525000000,-69.8824570000],
[-33.6550290000,-69.8829310000],
[-33.6575720000,-69.8831430000],
[-33.6601280000,-69.8833650000],
[-33.6626780000,-69.8836150000],
[-33.6652050000,-69.8840190000],
[-33.6677450000,-69.8844600000],
[-33.6702750000,-69.8849240000],
[-33.6728190000,-69.8850980000],
[-33.6753610000,-69.8849100000],
[-33.6779050000,-69.8845020000],
[-33.6799900000,-69.8840710000],
[-33.6829260000,-69.8833710000],
[-33.6854190000,-69.8827100000],
[-33.6879140000,-69.8820170000],
[-33.6903150000,-69.8809990000],
[-33.6926680000,-69.8797850000],
[-33.6949950000,-69.8785320000],
[-33.6972950000,-69.8771720000],
[-33.6994960000,-69.8756250000],
[-33.7016720000,-69.8740200000],
[-33.7038990000,-69.8725390000],
[-33.7061640000,-69.8711180000],
[-33.7084460000,-69.8697200000],
[-33.7107190000,-69.8683400000],
[-33.7130130000,-69.8669800000],
[-33.7153780000,-69.8658170000],
[-33.7178310000,-69.8648810000],
[-33.7203140000,-69.8642570000],
[-33.7228800000,-69.8642970000],
[-33.7253860000,-69.8638030000],
[-33.7278920000,-69.8631690000],
[-33.7304540000,-69.8630570000],
[-33.7330050000,-69.8632720000],
[-33.7355430000,-69.8637840000],
[-33.7379690000,-69.8646940000],
[-33.7402410000,-69.8660660000],
[-33.7424670000,-69.8676050000],
[-33.7447280000,-69.8690440000],
[-33.7469800000,-69.8704740000],
[-33.7492220000,-69.8719500000],
[-33.7514150000,-69.8735370000],
[-33.7536960000,-69.8748980000],
[-33.7560840000,-69.8760030000],
[-33.7583270000,-69.8774530000],
[-33.7604680000,-69.8791130000],
[-33.7625750000,-69.8808500000],
[-33.7646400000,-69.8826500000],
[-33.7668970000,-69.8840490000],
[-33.7692010000,-69.8853800000],
[-33.7715300000,-69.8866630000],
[-33.7738740000,-69.8878800000],
[-33.7763190000,-69.8887540000],
[-33.7787580000,-69.8896870000],
[-33.7812020000,-69.8905820000],
[-33.7836670000,-69.8913950000],
[-33.7861590000,-69.8920610000],
[-33.7886720000,-69.8926280000],
[-33.7911640000,-69.8933230000],
[-33.7936490000,-69.8940700000],
[-33.7961590000,-69.8945750000],
[-33.7987200000,-69.8946420000],
[-33.8012800000,-69.8945750000],
[-33.8038300000,-69.8944210000],
[-33.8063850000,-69.8942350000],
[-33.8089270000,-69.8940350000],
[-33.8114830000,-69.8938130000],
[-33.8140260000,-69.8935810000],
[-33.8165690000,-69.8933290000],
[-33.8191220000,-69.8930730000],
[-33.8216650000,-69.8928430000],
[-33.8242170000,-69.8926190000],
[-33.8267710000,-69.8924540000],
[-33.8293210000,-69.8922950000],
[-33.8318460000,-69.8920940000],
[-33.8344180000,-69.8918840000],
[-33.8369530000,-69.8914910000],
[-33.8394480000,-69.8907760000],
[-33.8419340000,-69.8900820000],
[-33.8444270000,-69.8894100000],
[-33.8469220000,-69.8887300000],
[-33.8494150000,-69.8880630000],
[-33.8519130000,-69.8874070000],
[-33.8543990000,-69.8866890000],
[-33.8568500000,-69.8858170000],
[-33.8592360000,-69.8846920000],
[-33.8614720000,-69.8832170000],
[-33.8635520000,-69.8813700000],
[-33.8657640000,-69.8799240000],
[-33.8675250000,-69.8793660000],
[-33.8682120000,-69.8791440000],
[-33.8707490000,-69.8786540000],
[-33.8733030000,-69.8782270000],
[-33.8758210000,-69.8776550000],
[-33.8783290000,-69.8770810000],
[-33.8808300000,-69.8764760000],
[-33.8833320000,-69.8758300000],
[-33.8858100000,-69.8750810000],
[-33.8882840000,-69.8743270000],
[-33.8907950000,-69.8736900000],
[-33.8933150000,-69.8731770000],
[-33.8958750000,-69.8731200000],
[-33.8983560000,-69.8725600000],
[-33.9007890000,-69.8715250000],
[-33.9032990000,-69.8712040000],
[-33.9058560000,-69.8713790000],
[-33.9084150000,-69.8716220000],
[-33.9109700000,-69.8717490000],
[-33.9135270000,-69.8719020000],
[-33.9160660000,-69.8722280000],
[-33.9186050000,-69.8725720000],
[-33.9212000000,-69.8725310000],
[-33.9237840000,-69.8722990000],
[-33.9261310000,-69.8714170000],
[-33.9280140000,-69.8692490000],
[-33.9300800000,-69.8674410000],
[-33.9322480000,-69.8658050000],
[-33.9344500000,-69.8642510000],
[-33.9366930000,-69.8628070000],
