[-41.4019390000,-65.0850700000],
[-41.3998050000,-65.0862240000],
[-41.3976620000,-65.0873750000],
[-41.3955190000,-65.0885350000],
[-41.3933860000,-65.0897180000],
[-41.3912340000,-65.0908840000],
[-41.3890910000,-65.0920470000],
[-41.3869390000,-65.0931950000],
[-41.3847870000,-65.0943160000],
[-41.3826260000,-65.0954360000],
[-41.3804650000,-65.0965240000],
[-41.3782940000,-65.0975680000],
[-41.3761230000,-65.0985900000],
[-41.3739340000,-65.0995610000],
[-41.3717440000,-65.1004880000],
[-41.3695450000,-65.1013670000],
[-41.3673370000,-65.1021920000],
[-41.3651100000,-65.1029610000],
[-41.3628820000,-65.1036340000],
[-41.3606260000,-65.1042230000],
[-41.3583610000,-65.1046960000],
[-41.3560680000,-65.1051010000],
[-41.3537750000,-65.1054460000],
[-41.3514720000,-65.1057440000],
[-41.3491600000,-65.1060000000],
[-41.3468480000,-65.1062370000],
[-41.3445270000,-65.1064540000],
[-41.3422150000,-65.1066920000],
[-41.3399030000,-65.1069530000],
[-41.3375910000,-65.1072300000],
[-41.3352970000,-65.1075780000],
[-41.3330140000,-65.1079760000],
[-41.3307390000,-65.1084490000],
[-41.3284840000,-65.1090180000],
[-41.3262560000,-65.1097170000],
[-41.3240660000,-65.1106310000],
[-41.3218960000,-65.1117200000],
[-41.3197530000,-65.1129380000],
[-41.3176200000,-65.1142200000],
[-41.3154960000,-65.1155210000],
[-41.3133630000,-65.1168040000],
[-41.3112200000,-65.1180030000],
[-41.3090670000,-65.1190770000],
[-41.3068860000,-65.1199750000],
[-41.3046670000,-65.1206350000],
[-41.3024200000,-65.1210620000],
[-41.3001340000,-65.1212990000],
[-41.2978300000,-65.1213860000],
[-41.2954980000,-65.1213610000],
[-41.2931650000,-65.1212310000],
[-41.2908180000,-65.1210360000],
[-41.2884620000,-65.1208080000],
[-41.2861100000,-65.1205880000],
[-41.2837670000,-65.1203810000],
[-41.2814430000,-65.1202210000],
[-41.2791280000,-65.1201480000],
[-41.2768420000,-65.1201850000],
[-41.2745830000,-65.1203580000],
[-41.2723530000,-65.1207130000],
[-41.2701970000,-65.1214110000],
[-41.2682180000,-65.1228600000],
[-41.2674050000,-65.1237100000],
[-41.2663600000,-65.1248130000],
[-41.2645310000,-65.1269790000],
[-41.2626820000,-65.1290020000],
[-41.2607230000,-65.1306210000],
[-41.2586040000,-65.1315290000],
[-41.2563940000,-65.1320810000],
[-41.2541360000,-65.1324420000],
[-41.2518510000,-65.1326450000],
[-41.2495280000,-65.1327230000],
[-41.2471960000,-65.1327420000],
[-41.2448460000,-65.1327200000],
[-41.2425050000,-65.1327210000],
[-41.2401550000,-65.1327640000],
[-41.2378330000,-65.1328900000],
[-41.2355300000,-65.1331350000],
[-41.2332360000,-65.1334310000],
[-41.2315900000,-65.1336230000],
[-41.2309240000,-65.1337090000],
[-41.2286120000,-65.1339930000],
[-41.2263000000,-65.1342830000],
[-41.2239890000,-65.1345820000],
[-41.2216860000,-65.1349460000],
[-41.2193930000,-65.1353250000],
[-41.2171000000,-65.1357600000],
[-41.2148350000,-65.1362730000],
[-41.2125790000,-65.1368450000],
[-41.2103420000,-65.1375130000],
[-41.2081330000,-65.1382900000],
[-41.2059800000,-65.1393080000],
[-41.2038730000,-65.1405540000],
[-41.2017940000,-65.1419470000],
[-41.1997440000,-65.1434310000],
[-41.1976930000,-65.1449360000],
[-41.1956330000,-65.1463840000],
[-41.1935530000,-65.1477050000],
[-41.1914370000,-65.1488440000],
[-41.1892640000,-65.1496730000],
[-41.1869690000,-65.1498430000],
[-41.1845990000,-65.1496080000],
[-41.1822380000,-65.1493710000],
[-41.1799520000,-65.1494840000],
[-41.1778070000,-65.1503340000],
[-41.1758470000,-65.1519890000],
[-41.1739430000,-65.1539410000],
[-41.1719930000,-65.1556700000],
[-41.1698840000,-65.1566180000],
[-41.1676530000,-65.1569440000],
[-41.1653660000,-65.1569590000],
[-41.1630420000,-65.1567890000],
[-41.1606990000,-65.1565450000],
[-41.1583560000,-65.1563250000],
[-41.1560240000,-65.1562620000],
[-41.1537200000,-65.1564560000],
[-41.1514450000,-65.1568540000],
[-41.1491710000,-65.1573480000],
[-41.1469150000,-65.1579280000],
[-41.1446500000,-65.1585520000],
[-41.1423950000,-65.1592090000],
[-41.1401400000,-65.1598810000],
[-41.1378760000,-65.1605500000],
[-41.1356200000,-65.1611900000],
[-41.1333550000,-65.1617840000],
[-41.1310810000,-65.1622950000],
[-41.1287970000,-65.1627290000],
[-41.1265040000,-65.1631310000],
[-41.1242100000,-65.1634750000],
[-41.1219170000,-65.1637960000],
[-41.1196140000,-65.1640960000],
[-41.1173200000,-65.1643720000],
[-41.1150170000,-65.1646520000],
[-41.1127130000,-65.1649340000],
[-41.1104100000,-65.1652100000],
[-41.1081030000,-65.1655070000],
[-41.1058140000,-65.1658190000],
[-41.1035290000,-65.1661570000],
[-41.1012360000,-65.1665430000],
[-41.0989610000,-65.1669650000],
[-41.0966860000,-65.1674340000],
[-41.0944300000,-65.1679650000],
[-41.0921930000,-65.1686930000],
[-41.0899750000,-65.1695960000],
[-41.0877760000,-65.1705930000],
[-41.0855870000,-65.1716650000],
[-41.0833980000,-65.1727310000],
[-41.0811990000,-65.1737400000],
[-41.0789990000,-65.1746190000],
[-41.0767710000,-65.1753250000],
[-41.0745140000,-65.1758080000],
[-41.0722380000,-65.1760750000],
[-41.0699520000,-65.1762820000],
[-41.0676660000,-65.1764170000],
[-41.0653710000,-65.1764960000],
[-41.0630660000,-65.1765310000],
[-41.0607610000,-65.1765210000],
[-41.0584550000,-65.1764810000],
[-41.0561410000,-65.1764090000],
[-41.0538260000,-65.1763160000],
[-41.0515110000,-65.1762050000],
[-41.0491870000,-65.1760770000],
[-41.0468720000,-65.1759480000],
[-41.0445570000,-65.1758310000],
[-41.0422420000,-65.1757200000],
[-41.0399270000,-65.1756330000],
[-41.0376130000,-65.1755640000],
[-41.0353070000,-65.1755300000],
[-41.0313680000,-65.1761440000],
[-41.0290660000,-65.1765740000],
[-41.0267640000,-65.1770220000],
[-41.0244710000,-65.1774910000],
[-41.0221690000,-65.1779710000],
[-41.0198670000,-65.1784190000],
[-41.0175650000,-65.1788690000],
[-41.0152720000,-65.1792750000],
[-41.0129780000,-65.1796370000],
[-41.0106840000,-65.1799440000],
[-41.0083900000,-65.1801540000],
[-41.0060950000,-65.1802960000],
[-41.0038170000,-65.1803360000],
[-41.0015290000,-65.1802630000],
[-40.9992500000,-65.1800860000],
[-40.9969700000,-65.1798170000],
[-40.9946980000,-65.1794830000],
[-40.9924260000,-65.1790740000],
[-40.9901540000,-65.1786090000],
[-40.9878900000,-65.1781060000],
[-40.9856170000,-65.1775550000],
[-40.9833530000,-65.1769560000],
[-40.9810880000,-65.1763280000],
[-40.9788230000,-65.1756790000],
[-40.9765580000,-65.1750030000],
[-40.9743020000,-65.1743210000],
[-40.9720370000,-65.1736340000],
[-40.9697720000,-65.1729400000],
[-40.9675070000,-65.1722590000],
[-40.9652420000,-65.1715830000],
[-40.9629770000,-65.1709370000],
[-40.9607130000,-65.1703060000],
[-40.9584480000,-65.1697200000],
[-40.9561840000,-65.1691690000],
[-40.9539020000,-65.1686400000],
[-40.9516110000,-65.1681310000],
[-40.9493210000,-65.1676490000],
[-40.9470120000,-65.1671880000],
[-40.9447040000,-65.1667360000],
[-40.9423950000,-65.1662870000],
[-40.9400870000,-65.1658530000],
[-40.9377790000,-65.1654160000],
[-40.9354610000,-65.1649730000],
[-40.9331530000,-65.1645450000],
[-40.9308440000,-65.1640790000],
[-40.9285450000,-65.1636090000],
[-40.9262540000,-65.1631270000],
[-40.9239630000,-65.1626220000],
[-40.9216810000,-65.1621020000],
[-40.9194170000,-65.1615280000],
[-40.9171620000,-65.1609420000],
[-40.9149150000,-65.1603150000],
[-40.9126860000,-65.1596430000],
[-40.9104750000,-65.1589380000],
[-40.9082720000,-65.1581850000],
[-40.9060960000,-65.1573700000],
[-40.9039380000,-65.1565010000],
[-40.9017970000,-65.1555790000],
[-40.8997880000,-65.1543020000],
[-40.8979300000,-65.1526050000],
[-40.8961950000,-65.1505830000],
[-40.8945220000,-65.1483680000],
[-40.8928930000,-65.1460330000],
[-40.8912550000,-65.1437200000],
[-40.8895810000,-65.1414960000],
[-40.8878290000,-65.1395040000],
[-40.8859520000,-65.1378170000],
[-40.8839250000,-65.1364910000],
[-40.8817740000,-65.1354540000],
[-40.8795260000,-65.1346620000],
[-40.8772070000,-65.1340570000],
[-40.8748720000,-65.1336070000],
[-40.8725550000,-65.1332760000],
[-40.8702570000,-65.1330210000],
[-40.8679420000,-65.1329650000],
[-40.8656020000,-65.1330700000],
[-40.8632530000,-65.1332720000],
[-40.8608960000,-65.1335220000],
[-40.8585560000,-65.1337400000],
[-40.8562250000,-65.1338890000],
[-40.8539200000,-65.1339070000],
[-40.8516590000,-65.1337380000],
[-40.8494410000,-65.1333220000],
[-40.8472830000,-65.1325940000],
[-40.8451860000,-65.1315070000],
[-40.8431400000,-65.1301340000],
[-40.8411470000,-65.1285210000],
[-40.8391890000,-65.1267890000],
[-40.8372660000,-65.1249530000],
[-40.8353610000,-65.1230990000],
[-40.8334740000,-65.1213250000],
[-40.8316150000,-65.1195440000],
[-40.8297820000,-65.1176860000],
[-40.8279930000,-65.1157660000],
[-40.8262310000,-65.1137920000],
[-40.8245050000,-65.1117700000],
[-40.8228050000,-65.1097010000],
[-40.8216410000,-65.1082260000],
[-40.8211500000,-65.1076010000],
[-40.8195390000,-65.1054300000],
[-40.8179730000,-65.1031990000],
[-40.8164330000,-65.1009380000],
[-40.8149120000,-65.0986410000],
[-40.8133900000,-65.0963570000],
[-40.8118510000,-65.0940990000],
[-40.8102840000,-65.0918710000],
[-40.8087000000,-65.0896590000],
[-40.8071160000,-65.0874590000],
[-40.8055220000,-65.0852470000],
[-40.8039290000,-65.0830580000],
[-40.8023360000,-65.0808640000],
[-40.8007340000,-65.0786680000],
[-40.7991400000,-65.0764860000],
[-40.7975380000,-65.0743040000],
[-40.7959360000,-65.0721190000],
[-40.7943150000,-65.0699530000],
[-40.7926500000,-65.0678140000],
[-40.7913770000,-65.0662620000],
[-40.7909490000,-65.0657260000],
[-40.7892220000,-65.0636380000],
[-40.7874760000,-65.0615770000],
[-40.7857300000,-65.0595140000],
[-40.7839850000,-65.0574570000],
[-40.7822570000,-65.0553840000],
[-40.7805470000,-65.0532880000],
[-40.7788810000,-65.0511670000],
[-40.7772610000,-65.0490140000],
[-40.7756940000,-65.0468030000],
[-40.7741890000,-65.0445420000],
[-40.7727650000,-65.0422140000],
[-40.7714220000,-65.0398200000],
[-40.7701850000,-65.0373360000],
[-40.7690110000,-65.0347850000],
[-40.7679000000,-65.0321750000],
[-40.7668240000,-65.0294870000],
[-40.7658010000,-65.0267540000],
[-40.7648320000,-65.0239590000],
[-40.7639170000,-65.0211360000],
[-40.7630460000,-65.0182650000],
[-40.7622290000,-65.0153690000],
[-40.7614560000,-65.0124410000],
[-40.7607380000,-65.0094940000],
[-40.7600730000,-65.0065370000],
[-40.7594620000,-65.0035680000],
[-40.7589050000,-65.0005920000],
[-40.7584020000,-64.9976240000],
[-40.7579530000,-64.9946610000],
[-40.7575580000,-64.9917130000],
[-40.7572260000,-64.9887600000],
[-40.7569930000,-64.9857830000],
[-40.7568400000,-64.9827770000],
[-40.7567680000,-64.9797410000],
[-40.7567590000,-64.9766890000],
[-40.7568130000,-64.9736320000],
[-40.7569300000,-64.9705640000],
[-40.7570830000,-64.9674910000],
[-40.7572800000,-64.9644240000],
[-40.7575140000,-64.9613500000],
[-40.7577750000,-64.9582940000],
[-40.7580530000,-64.9552610000],
[-40.7583410000,-64.9522340000],
[-40.7586380000,-64.9492390000],
[-40.7589260000,-64.9462590000],
[-40.7597650000,-64.9434980000],
[-40.7611640000,-64.9409270000],
[-40.7624460000,-64.9383340000],
[-40.7630320000,-64.9355090000],
[-40.7630590000,-64.9324970000],
[-40.7628500000,-64.9294280000],
[-40.7626950000,-64.9263450000],
[-40.7628380000,-64.9232720000],
[-40.7632220000,-64.9200860000],
[-40.7636960000,-64.9168370000],
[-40.7641530000,-64.9136580000],
[-40.7644670000,-64.9106800000],
[-40.7634010000,-64.9065230000],
[-40.7606650000,-64.9076370000],
[-40.7589360000,-64.9095390000],
[-40.7573180000,-64.9117860000],
[-40.7558920000,-64.9142840000],
[-40.7547370000,-64.9168870000],
[-40.7539710000,-64.9197590000],
[-40.7536130000,-64.9228440000],
[-40.7536410000,-64.9258360000],
[-40.7548110000,-64.9286570000],
[-40.7547830000,-64.9314460000],
[-40.7538270000,-64.9342110000],
[-40.7527000000,-64.9369910000],
[-40.7519250000,-64.9398570000],
[-40.7517180000,-64.9428300000],
[-40.7517910000,-64.9458830000],
[-40.7519360000,-64.9489660000],
[-40.7519450000,-64.9520000000],
[-40.7516210000,-64.9549710000],
[-40.7509450000,-64.9578560000],
[-40.7482060000,-64.9607050000],
[-40.7471190000,-64.9579900000],
[-40.7469640000,-64.9577790000],
[-40.7455790000,-64.9559420000],
[-40.7431410000,-64.9551930000],
[-40.7413890000,-64.9536840000],
[-40.7405260000,-64.9508680000],
[-40.7401280000,-64.9476890000],
[-40.7402540000,-64.9447540000],
[-40.7415900000,-64.9421730000],
[-40.7429430000,-64.9394170000],
[-40.7428580000,-64.9350610000],
[-40.7403800000,-64.9339910000],
[-40.7369770000,-64.9301240000],
[-40.7365640000,-64.9351850000],
[-40.7343570000,-64.9331340000],
[-40.7333690000,-64.9304890000],
[-40.7311020000,-64.9268060000],
[-40.7300730000,-64.9294530000],
[-40.7287980000,-64.9318350000],
[-40.7272340000,-64.9340820000],
[-40.7267030000,-64.9369880000],
[-40.7264160000,-64.9400610000],
[-40.7263990000,-64.9431590000],
[-40.7267150000,-64.9461340000],
[-40.7272460000,-64.9490640000],
[-40.7279110000,-64.9519660000],
[-40.7286490000,-64.9548540000],
[-40.7294050000,-64.9577540000],
[-40.7301150000,-64.9606640000],
[-40.7307090000,-64.9635840000],
[-40.7311320000,-64.9665960000],
[-40.7312410000,-64.9696930000],
[-40.7309250000,-64.9726340000],
[-40.7295260000,-64.9753100000],
[-40.7284670000,-64.9777970000],
[-40.7305610000,-64.9824080000],
[-40.7291070000,-64.9850370000],
[-40.7284850000,-64.9879440000],
[-40.7283760000,-64.9909760000],
[-40.7270110000,-64.9934640000],
[-40.7272530000,-64.9964230000],
[-40.7263220000,-64.9991030000],
[-40.7253500000,-64.9992060000],
[-40.7239740000,-64.9993570000],
[-40.7219140000,-65.0006720000],
[-40.7201300000,-65.0026250000],
[-40.7187190000,-65.0050990000],
[-40.7166140000,-65.0063820000],
[-40.7158080000,-65.0037780000],
[-40.7158260000,-65.0005970000],
[-40.7161680000,-64.9974180000],
[-40.7172820000,-64.9951430000],
[-40.7196530000,-64.9943740000],
[-40.7214660000,-64.9926160000],
[-40.7224770000,-64.9898430000],
[-40.7231000000,-64.9869190000],
[-40.7235420000,-64.9839170000],
[-40.7239910000,-64.9807300000],
[-40.7238310000,-64.9779240000],
[-40.7216920000,-64.9763910000],
[-40.7182270000,-64.9786040000],
[-40.7185020000,-64.9751300000],
[-40.7201580000,-64.9729650000],
[-40.7222320000,-64.9713230000],
[-40.7221990000,-64.9685750000],
[-40.7207000000,-64.9661270000],
[-40.7184840000,-64.9669900000],
[-40.7166040000,-64.9692120000],
[-40.7134190000,-64.9705360000],
[-40.7120050000,-64.9675730000],
[-40.7113040000,-64.9647230000],
[-40.7108010000,-64.9617600000],
[-40.7104400000,-64.9587270000],
[-40.7101870000,-64.9556750000],
[-40.7101240000,-64.9526620000],
[-40.7104020000,-64.9495780000],
[-40.7105910000,-64.9465450000],
[-40.7100960000,-64.9436450000],
[-40.7080360000,-64.9384680000],
[-40.7101430000,-64.9370030000],
[-40.7117910000,-64.9350470000],
[-40.7117710000,-64.9319000000],
[-40.7112030000,-64.9289270000],
[-40.7103480000,-64.9261120000],
[-40.7094670000,-64.9232920000],
[-40.7085570000,-64.9203810000],
[-40.7077010000,-64.9174600000],
[-40.7076310000,-64.9147250000],
[-40.7092840000,-64.9124140000],
[-40.7112820000,-64.9103790000],
[-40.7130060000,-64.9060850000],
[-40.7112510000,-64.9033530000],
[-40.7099220000,-64.9008840000],
[-40.7101400000,-64.8982390000],
[-40.7114020000,-64.8956120000],
[-40.7128440000,-64.8929250000],
[-40.7136550000,-64.8901220000],
[-40.7136450000,-64.8871750000],
[-40.7132550000,-64.8841490000],
[-40.7127840000,-64.8810920000],
[-40.7125300000,-64.8780460000],
[-40.7126720000,-64.8750470000],
[-40.7129750000,-64.8720480000],
[-40.7134050000,-64.8690430000],
[-40.7139250000,-64.8660670000],
[-40.7145090000,-64.8631220000],
[-40.7151280000,-64.8601920000],
[-40.7157910000,-64.8570650000],
[-40.7166160000,-64.8540300000],
[-40.7197150000,-64.8505830000],
[-40.7252680000,-64.8484280000],
[-40.7252290000,-64.8454550000],
[-40.7249260000,-64.8421250000],
[-40.7247030000,-64.8387680000],
[-40.7249240000,-64.8356830000],
[-40.7259510000,-64.8331030000],
[-40.7277200000,-64.8307870000],
[-40.7297150000,-64.8286070000],
[-40.7313950000,-64.8264710000],
[-40.7312320000,-64.8219960000],
[-40.7291740000,-64.8197000000],
[-40.7274750000,-64.8173190000],
[-40.7256030000,-64.8148280000],
[-40.7239670000,-64.8098060000],
[-40.7247420000,-64.8073090000],
[-40.7258510000,-64.8047920000],
[-40.7271930000,-64.8022680000],
[-40.7287070000,-64.7997670000],
[-40.7303020000,-64.7972850000],
[-40.7319070000,-64.7948500000],
[-40.7334310000,-64.7924810000],
[-40.7350430000,-64.7903510000],
[-40.7368820000,-64.7884710000],
[-40.7386270000,-64.7864830000],
[-40.7399150000,-64.7839620000],
[-40.7398650000,-64.7809470000],
[-40.7400310000,-64.7779100000],
[-40.7401520000,-64.7748800000],
[-40.7397770000,-64.7717940000],
[-40.7412550000,-64.7693490000],
[-40.7432940000,-64.7681030000],
[-40.7449980000,-64.7699660000],
[-40.7462250000,-64.7727640000],
[-40.7468780000,-64.7757210000],
[-40.7469460000,-64.7787160000],
[-40.7465010000,-64.7817370000],
[-40.7460100000,-64.7847770000],
[-40.7466070000,-64.7875310000],
[-40.7479750000,-64.7900780000],
[-40.7471540000,-64.7950810000],
[-40.7469140000,-64.7980040000],
[-40.7475930000,-64.8009570000],
[-40.7501320000,-64.8052510000],
[-40.7519900000,-64.8029240000],
[-40.7543750000,-64.8027950000],
[-40.7546080000,-64.8000820000],
[-40.7540540000,-64.7944230000],
[-40.7565780000,-64.7938270000],
[-40.7580850000,-64.7958660000],
[-40.7596450000,-64.7977770000],
[-40.7618540000,-64.7980900000],
[-40.7634720000,-64.8003730000],
[-40.7656840000,-64.8009460000],
[-40.7680410000,-64.8007620000],
[-40.7703230000,-64.8002880000],
[-40.7725570000,-64.7994840000],
[-40.7747960000,-64.7982950000],
[-40.7763600000,-64.7963180000],
[-40.7763810000,-64.7931080000],
[-40.7750510000,-64.7908660000],
[-40.7730340000,-64.7891230000],
[-40.7714620000,-64.7869160000],
[-40.7699520000,-64.7846100000],
[-40.7682370000,-64.7825330000],
[-40.7666480000,-64.7803710000],
[-40.7655700000,-64.7747300000],
[-40.7677380000,-64.7736630000],
[-40.7702150000,-64.7736910000],
[-40.7724700000,-64.7748870000],
[-40.7730460000,-64.7723540000],
[-40.7716350000,-64.7700580000],
[-40.7698830000,-64.7679440000],
[-40.7687480000,-64.7653650000],
[-40.7680680000,-64.7623670000],
[-40.7684800000,-64.7579530000],
[-40.7710870000,-64.7559230000],
[-40.7703320000,-64.7526740000],
[-40.7708660000,-64.7496290000],
[-40.7721640000,-64.7472100000],
[-40.7742000000,-64.7457290000],
[-40.7764120000,-64.7445830000],
[-40.7787540000,-64.7438100000],
[-40.7797470000,-64.7415230000],
[-40.7798730000,-64.7382840000],
[-40.7837800000,-64.7365250000],
[-40.7860340000,-64.7375660000],
[-40.7879830000,-64.7363030000],
[-40.7903250000,-64.7405330000],
[-40.7895010000,-64.7433620000],
[-40.7887120000,-64.7462020000],
[-40.7881950000,-64.7491710000],
[-40.7874560000,-64.7524460000],
[-40.7885270000,-64.7548550000],
[-40.7908850000,-64.7531190000],
[-40.7929410000,-64.7517390000],
[-40.7950070000,-64.7503760000],
[-40.7972270000,-64.7491730000],
[-40.7989640000,-64.7474790000],
[-40.7993180000,-64.7443940000],
[-40.8002590000,-64.7415180000],
[-40.8010660000,-64.7387030000],
[-40.7998310000,-64.7336700000],
[-40.8024700000,-64.7337350000],
[-40.8040570000,-64.7356010000],
[-40.8048430000,-64.7386470000],
[-40.8053050000,-64.7418610000],
[-40.8068030000,-64.7446320000],
[-40.8078600000,-64.7416230000],
[-40.8081870000,-64.7386190000],
[-40.8104040000,-64.7379370000],
[-40.8118970000,-64.7402230000],
[-40.8128650000,-64.7431290000],
[-40.8127350000,-64.7460380000],
[-40.8119930000,-64.7490470000],
[-40.8112950000,-64.7519550000],
[-40.8105430000,-64.7548190000],
[-40.8097630000,-64.7576780000],
[-40.8089650000,-64.7605400000],
[-40.8080590000,-64.7633660000],
[-40.8071260000,-64.7662070000],
[-40.8062920000,-64.7690510000],
[-40.8056740000,-64.7719310000],
[-40.8054530000,-64.7748590000],
[-40.8057470000,-64.7778810000],
[-40.8062200000,-64.7809240000],
[-40.8064680000,-64.7839560000],
[-40.8063380000,-64.7869800000],
[-40.8061540000,-64.7900060000],
[-40.8059060000,-64.7930440000],
[-40.8056140000,-64.7960710000],
[-40.8052490000,-64.7990790000],
[-40.8048300000,-64.8020700000],
[-40.8043560000,-64.8050320000],
[-40.8037470000,-64.8079490000],
[-40.8029210000,-64.8108020000],
[-40.8019320000,-64.8135660000],
[-40.8008160000,-64.8162340000],
[-40.7993270000,-64.8185770000],
[-40.7976560000,-64.8207540000],
[-40.7965200000,-64.8232660000],
[-40.7963990000,-64.8263480000],
[-40.7960330000,-64.8293230000],
[-40.7949790000,-64.8320020000],
[-40.7937090000,-64.8345770000],
[-40.7923940000,-64.8372010000],
[-40.7910550000,-64.8420050000],
[-40.7933580000,-64.8435880000],
[-40.7974200000,-64.8454550000],
[-40.7996480000,-64.8458040000],
[-40.8018480000,-64.8470790000],
[-40.8040270000,-64.8478730000],
[-40.8061250000,-64.8470070000],
[-40.8081790000,-64.8452680000],
[-40.8105360000,-64.8450410000],
[-40.8126520000,-64.8460090000],
[-40.8148480000,-64.8467680000],
[-40.8164390000,-64.8446480000],
[-40.8168790000,-64.8400680000],
[-40.8193080000,-64.8416350000],
[-40.8195240000,-64.8443690000],
[-40.8189710000,-64.8475410000],
[-40.8184980000,-64.8506340000],
[-40.8174510000,-64.8531880000],
[-40.8133930000,-64.8552370000],
[-40.8118280000,-64.8526920000],
[-40.8083900000,-64.8528940000],
[-40.8082190000,-64.8556580000],
[-40.8057330000,-64.8555230000],
[-40.8033810000,-64.8554300000],
[-40.8010440000,-64.8585810000],
[-40.8030010000,-64.8606420000],
[-40.8008020000,-64.8641540000],
[-40.7988530000,-64.8619210000],
[-40.7970590000,-64.8599110000],
[-40.7967330000,-64.8569810000],
[-40.7958280000,-64.8519580000],
[-40.7932770000,-64.8516700000],
[-40.7895610000,-64.8529100000],
[-40.7898640000,-64.8562370000],
[-40.7915140000,-64.8609210000],
[-40.7924950000,-64.8636650000],
[-40.7934770000,-64.8664180000],
[-40.7944490000,-64.8691590000],
[-40.7954220000,-64.8719180000],
[-40.7963670000,-64.8746890000],
[-40.7972950000,-64.8774700000],
[-40.7981860000,-64.8802630000],
[-40.7989800000,-64.8831470000],
[-40.7996830000,-64.8860830000],
[-40.8003510000,-64.8890400000],
[-40.8010370000,-64.8919850000],
[-40.8018120000,-64.8948310000],
[-40.8027290000,-64.8975710000],
[-40.8038520000,-64.9001450000],
[-40.8053010000,-64.9028230000],
[-40.8070100000,-64.9054670000],
[-40.8088860000,-64.9077080000],
[-40.8107910000,-64.9091910000],
[-40.8144600000,-64.9086930000],
[-40.8163350000,-64.9069610000],
[-40.8182220000,-64.9047140000],
[-40.8200810000,-64.9022980000],
[-40.8218970000,-64.9000840000],
[-40.8237340000,-64.8981770000],
[-40.8256340000,-64.8962850000],
[-40.8274430000,-64.8942810000],
[-40.8290150000,-64.8920970000],
[-40.8302070000,-64.8896270000],
[-40.8312170000,-64.8869160000],
[-40.8321440000,-64.8840700000],
[-40.8329610000,-64.8811130000],
[-40.8336440000,-64.8780990000],
[-40.8341540000,-64.8750670000],
[-40.8344490000,-64.8720450000],
[-40.8345100000,-64.8690740000],
[-40.8343190000,-64.8661640000],
[-40.8339210000,-64.8632420000],
[-40.8333520000,-64.8603330000],
[-40.8326620000,-64.8574220000],
[-40.8318900000,-64.8545160000],
[-40.8310780000,-64.8515990000],
[-40.8302650000,-64.8486850000],
[-40.8294890000,-64.8457610000],
[-40.8287930000,-64.8428240000],
[-40.8282050000,-64.8398800000],
[-40.8276170000,-64.8369380000],
[-40.8270200000,-64.8339880000],
[-40.8264050000,-64.8310440000],
[-40.8257900000,-64.8280920000],
[-40.8251740000,-64.8251450000],
[-40.8245680000,-64.8221860000],
[-40.8239790000,-64.8192330000],
[-40.8234090000,-64.8162710000],
[-40.8228830000,-64.8133140000],
[-40.8223840000,-64.8103510000],
[-40.8219390000,-64.8073680000],
[-40.8215390000,-64.8043890000],
[-40.8212110000,-64.8014100000],
[-40.8209460000,-64.7984280000],
[-40.8207530000,-64.7954180000],
[-40.8206130000,-64.7924100000],
[-40.8205180000,-64.7893950000],
[-40.8204770000,-64.7863470000],
[-40.8204720000,-64.7832940000],
[-40.8205120000,-64.7802530000],
[-40.8205970000,-64.7771910000],
[-40.8207270000,-64.7741330000],
[-40.8208920000,-64.7710810000],
[-40.8210940000,-64.7680220000],
[-40.8213400000,-64.7649830000],
[-40.8216230000,-64.7619520000],
[-40.8219330000,-64.7589240000],
[-40.8222870000,-64.7559210000],
[-40.8226690000,-64.7529390000],
[-40.8230790000,-64.7499770000],
[-40.8235510000,-64.7470250000],
[-40.8240860000,-64.7440960000],
[-40.8246760000,-64.7411630000],
[-40.8253100000,-64.7382470000],
[-40.8259900000,-64.7353390000],
[-40.8267050000,-64.7324330000],
[-40.8274570000,-64.7295560000],
[-40.8282360000,-64.7266840000],
[-40.8290320000,-64.7238140000],
[-40.8298470000,-64.7209450000],
[-40.8306710000,-64.7180870000],
[-40.8315030000,-64.7152370000],
[-40.8323270000,-64.7124000000],
[-40.8331510000,-64.7095600000],
[-40.8340290000,-64.7067590000],
[-40.8350070000,-64.7040050000],
[-40.8360380000,-64.7012760000],
[-40.8371160000,-64.6985780000],
[-40.8382020000,-64.6958740000],
[-40.8392600000,-64.6931650000],
[-40.8402740000,-64.6904390000],
[-40.8412060000,-64.6876730000],
[-40.8420290000,-64.6848580000],
[-40.8426990000,-64.6819670000],
[-40.8432230000,-64.6790100000],
[-40.8436480000,-64.6760160000],
[-40.8440370000,-64.6730120000],
[-40.8444340000,-64.6699980000],
[-40.8448860000,-64.6670010000],
[-40.8454460000,-64.6640670000],
[-40.8461420000,-64.6611830000],
[-40.8468830000,-64.6583080000],
[-40.8476600000,-64.6554460000],
[-40.8484560000,-64.6525960000],
[-40.8492870000,-64.6497570000],
[-40.8501450000,-64.6469320000],
[-40.8510300000,-64.6441130000],
[-40.8519340000,-64.6413070000],
[-40.8528650000,-64.6385280000],
[-40.8538040000,-64.6357550000],
[-40.8547800000,-64.6330010000],
[-40.8558470000,-64.6303020000],
[-40.8570130000,-64.6276690000],
[-40.8582340000,-64.6250640000],
[-40.8594720000,-64.6224650000],
[-40.8606840000,-64.6198510000],
[-40.8618220000,-64.6172040000],
[-40.8628530000,-64.6145140000],
[-40.8637380000,-64.6117460000],
