 [-28.0779330000,-68.2367270000],
 [-28.0782520000,-68.2337410000],
 [-28.0784550000,-68.2307330000],
 [-28.0786630000,-68.2281740000],
 [-28.0791830000,-68.2248010000],
 [-28.0798250000,-68.2218750000],
 [-28.0806390000,-68.2189960000],
 [-28.0816400000,-68.2162000000],
 [-28.0828910000,-68.2135940000],
 [-28.0844630000,-68.2111600000],
 [-28.0862320000,-68.2088720000],
 [-28.0881250000,-68.2067020000],
 [-28.0904570000,-68.2047100000],
 [-28.0926710000,-68.2027390000],
 [-28.0940770000,-68.2005910000],
 [-28.0938460000,-68.1980890000],
 [-28.0923580000,-68.1953000000],
 [-28.0909150000,-68.1924790000],
 [-28.0897610000,-68.1896180000],
 [-28.0889500000,-68.1867280000],
 [-28.0892560000,-68.1839250000],
 [-28.0903750000,-68.1810640000],
 [-28.0920020000,-68.1785640000],
 [-28.0940240000,-68.1767940000],
 [-28.0964960000,-68.1756080000],
 [-28.0990570000,-68.1744930000],
 [-28.1015400000,-68.1732160000],
 [-28.1039610000,-68.1718330000],
 [-28.1055870000,-68.1696680000],
 [-28.1063960000,-68.1667040000],
 [-28.1066050000,-68.1643580000],
 [-28.1063740000,-68.1606890000],
 [-28.1056440000,-68.1577830000],
 [-28.1043160000,-68.1550710000],
 [-28.1040540000,-68.1522280000],
 [-28.1046510000,-68.1492080000],
 [-28.1057680000,-68.1464510000],
 [-28.1077200000,-68.1444930000],
 [-28.1098860000,-68.1426750000],
 [-28.1113860000,-68.1401870000],
 [-28.1126720000,-68.1375420000],
 [-28.1138690000,-68.1348160000],
 [-28.1150840000,-68.1321390000],
 [-28.1168150000,-68.1298670000],
 [-28.1190870000,-68.1281970000],
 [-28.1216370000,-68.1277850000],
 [-28.1243660000,-68.1279910000],
 [-28.1269730000,-68.1274400000],
 [-28.1293920000,-68.1261680000],
 [-28.1315300000,-68.1243910000],
 [-28.1335710000,-68.1224570000],
 [-28.1356710000,-68.1205810000],
 [-28.1378510000,-68.1186800000],
 [-28.1401640000,-68.1173140000],
 [-28.1427310000,-68.1175070000],
 [-28.1453890000,-68.1183220000],
 [-28.1481320000,-68.1193960000],
 [-28.1500360000,-68.1193580000],
 [-28.1524990000,-68.1175360000],
 [-28.1542340000,-68.1149950000],
 [-28.1557260000,-68.1124300000],
 [-28.1570570000,-68.1097970000],
 [-28.1582080000,-68.1070640000],
 [-28.1591180000,-68.1042420000],
 [-28.1596130000,-68.1013260000],
 [-28.1597050000,-68.0982890000],
 [-28.1596790000,-68.0952690000],
 [-28.1595170000,-68.0922810000],
 [-28.1593020000,-68.0892720000],
 [-28.1591490000,-68.0862790000],
 [-28.1592680000,-68.0832200000],
 [-28.1595310000,-68.0801370000],
 [-28.1593230000,-68.0772340000],
 [-28.1582070000,-68.0746300000],
 [-28.1564670000,-68.0722510000],
 [-28.1545600000,-68.0700510000],
 [-28.1525420000,-68.0680970000],
 [-28.1503960000,-68.0663050000],
 [-28.1483410000,-68.0643830000],
 [-28.1463330000,-68.0623670000],
 [-28.1446260000,-68.0601090000],
 [-28.1432940000,-68.0575060000],
 [-28.1421720000,-68.0547500000],
 [-28.1410760000,-68.0519990000],
 [-28.1402530000,-68.0497420000],
 [-28.1394470000,-68.0463150000],
 [-28.1393750000,-68.0433270000],
 [-28.1395370000,-68.0402980000],
 [-28.1396450000,-68.0372830000],
 [-28.1394200000,-68.0342430000],
 [-28.1387330000,-68.0313070000],
 [-28.1371800000,-68.0289880000],
 [-28.1350340000,-68.0270860000],
 [-28.1327670000,-68.0254690000],
 [-28.1303420000,-68.0241130000],
 [-28.1279270000,-68.0227630000],
 [-28.1257680000,-68.0211420000],
 [-28.1244280000,-68.0183960000],
 [-28.1250990000,-68.0156970000],
 [-28.1266260000,-68.0130750000],
 [-28.1274970000,-68.0102600000],
 [-28.1277220000,-68.0072600000],
 [-28.1279100000,-68.0042460000],
 [-28.1284950000,-68.0012630000],
 [-28.1282130000,-67.9983350000],
 [-28.1274620000,-67.9954110000],
 [-28.1264010000,-67.9926540000],
 [-28.1250490000,-67.9900880000],
 [-28.1234790000,-67.9876380000],
 [-28.1218730000,-67.9852250000],
 [-28.1201200000,-67.9829360000],
 [-28.1186500000,-67.9810270000],
 [-28.1169960000,-67.9781450000],
 [-28.1162610000,-67.9746320000],
 [-28.1214150000,-67.9185210000],
 [-28.1239310000,-67.9172820000],
 [-28.1264560000,-67.9160700000],
 [-28.1289430000,-67.9156560000],
 [-28.1313740000,-67.9166150000],
 [-28.1337690000,-67.9182280000],
 [-28.1361580000,-67.9196240000],
 [-28.1385570000,-67.9209260000],
 [-28.1409370000,-67.9222860000],
 [-28.1432440000,-67.9237880000],
 [-28.1454110000,-67.9255280000],
 [-28.1475510000,-67.9273270000],
 [-28.1498790000,-67.9292110000],
 [-28.1524100000,-67.9313680000],
 [-28.1546440000,-67.9328870000],
 [-28.1558930000,-67.9325630000],
 [-28.1555610000,-67.9292370000],
 [-28.1555100000,-67.9257910000],
 [-28.1561930000,-67.9227770000],
 [-28.1578640000,-67.9206880000],
 [-28.1604940000,-67.9197040000],
 [-28.1631180000,-67.9191070000],
 [-28.1657830000,-67.9188440000],
 [-28.1684230000,-67.9190590000],
 [-28.1695840000,-67.9193040000],
 [-28.1710500000,-67.9196000000],
 [-28.1736560000,-67.9202700000],
 [-28.1762340000,-67.9210520000],
 [-28.1787930000,-67.9218960000],
 [-28.1813820000,-67.9225230000],
 [-28.1840310000,-67.9227820000],
 [-28.1866980000,-67.9229640000],
 [-28.1893440000,-67.9234040000],
 [-28.1919620000,-67.9239060000],
 [-28.1946000000,-67.9242790000],
 [-28.1972500000,-67.9244000000],
 [-28.1999210000,-67.9243750000],
 [-28.2025900000,-67.9244120000],
 [-28.2052560000,-67.9246870000],
 [-28.2078990000,-67.9247080000],
 [-28.2127970000,-67.9230980000],
 [-28.2102890000,-67.9099780000],
 [-28.2133410000,-67.9026290000],
 [-28.2191980000,-67.9024500000],
 [-28.2268060000,-67.9099460000],
 [-28.2624400000,-67.9019930000],
 [-28.2649520000,-67.9009780000],
 [-28.2674830000,-67.9000060000],
 [-28.2700040000,-67.8990320000],
 [-28.2725170000,-67.8980120000],
 [-28.2749940000,-67.8969380000],
 [-28.2774370000,-67.8957460000],
 [-28.2798190000,-67.8944220000],
 [-28.2821490000,-67.8929430000],
 [-28.2844080000,-67.8913240000],
 [-28.2865970000,-67.8896130000],
 [-28.2887240000,-67.8878080000],
 [-28.2907980000,-67.8858980000],
 [-28.2928010000,-67.8838950000],
 [-28.2946890000,-67.8817660000],
 [-28.2964330000,-67.8795210000],
 [-28.2981070000,-67.8771810000],
 [-28.2997010000,-67.8747580000],
 [-28.3012240000,-67.8722700000],
 [-28.3026840000,-67.8697370000],
 [-28.3040630000,-67.8671800000],
 [-28.3053530000,-67.8645520000],
 [-28.3064000000,-67.8621860000],
 [-28.3065440000,-67.8618620000],
 [-28.3076640000,-67.8591350000],
 [-28.3087830000,-67.8563940000],
 [-28.3099570000,-67.8536860000],
 [-28.3110600000,-67.8508100000],
 [-28.3121280000,-67.8478770000],
 [-28.3135770000,-67.8455050000],
 [-28.3157240000,-67.8441550000],
 [-28.3184560000,-67.8435910000],
 [-28.3212880000,-67.8436400000],
 [-28.3238600000,-67.8442140000],
 [-28.3263520000,-67.8453480000],
 [-28.3288240000,-67.8466750000],
 [-28.3313160000,-67.8478190000],
 [-28.3338520000,-67.8483910000],
 [-28.3365220000,-67.8484010000],
 [-28.3392250000,-67.8479870000],
 [-28.3418600000,-67.8472750000],
 [-28.3442820000,-67.8462320000],
 [-28.3464180000,-67.8443800000],
 [-28.3485190000,-67.8424510000],
 [-28.3505930000,-67.8405290000],
 [-28.3526750000,-67.8386120000],
 [-28.3548890000,-67.8369950000],
 [-28.3573430000,-67.8359390000],
 [-28.3599730000,-67.8352300000],
 [-28.3625460000,-67.8344350000],
 [-28.3651180000,-67.8336560000],
 [-28.3676820000,-67.8328150000],
 [-28.3701940000,-67.8318280000],
 [-28.3727070000,-67.8307620000],
 [-28.3751240000,-67.8295080000],
 [-28.3774640000,-67.8278400000],
 [-28.3794730000,-67.8260690000],
 [-28.3814660000,-67.8240510000],
 [-28.3833800000,-67.8219520000],
 [-28.3858530000,-67.8184700000],
 [-28.3497960000,-67.8103830000],
 [-28.3450580000,-67.7707180000],
 [-28.3446600000,-67.7673750000],
 [-28.3395040000,-67.7396810000],
 [-28.3383380000,-67.7369830000],
 [-28.3371460000,-67.7342950000],
 [-28.3359620000,-67.7315990000],
 [-28.3347700000,-67.7288960000],
 [-28.3335950000,-67.7261980000],
 [-28.3324570000,-67.7234800000],
 [-28.3313460000,-67.7207500000],
 [-28.3302980000,-67.7179860000],
 [-28.3293140000,-67.7151920000],
 [-28.3283840000,-67.7123580000],
 [-28.3274720000,-67.7095420000],
 [-28.3265510000,-67.7067160000],
 [-28.3255850000,-67.7039050000],
 [-28.3245640000,-67.7011390000],
 [-28.3234250000,-67.6984110000],
 [-28.3221730000,-67.6957540000],
 [-28.3208930000,-67.6931310000],
 [-28.3196180000,-67.6904660000],
 [-28.3184520000,-67.6877690000],
 [-28.3173760000,-67.6850070000],
 [-28.3163280000,-67.6822280000],
 [-28.3153430000,-67.6794170000],
 [-28.3144760000,-67.6765690000],
 [-28.3137630000,-67.6736830000],
 [-28.3132210000,-67.6707620000],
 [-28.3128430000,-67.6677820000],
 [-28.3125730000,-67.6647680000],
 [-28.3123840000,-67.6617580000],
 [-28.3122400000,-67.6587490000],
 [-28.3121680000,-67.6557400000],
 [-28.3121780000,-67.6527330000],
 [-28.3122230000,-67.6497270000],
 [-28.3122680000,-67.6467230000],
 [-28.3122980000,-67.6435410000],
 [-28.3166860000,-67.6243950000],
 [-28.3193670000,-67.5726730000],
 [-28.3210310000,-67.5628820000],
 [-28.3229220000,-67.5517050000],
 [-28.3277400000,-67.5232150000],
 [-28.3314380000,-67.5013370000],
 [-28.3580750000,-67.4461500000],
 [-28.3711660000,-67.4190320000],
 [-28.3799120000,-67.3866900000],
 [-28.3807600000,-67.3835540000],
 [-28.3811210000,-67.3384340000],
 [-28.3815520000,-67.2832770000],
 [-28.3811130000,-67.2568370000],
 [-28.3799920000,-67.1912710000],
 [-28.3797210000,-67.1752490000],
 [-28.3794800000,-67.1612330000],
 [-28.3283840000,-67.1261570000],
 [-28.2785870000,-67.0920050000],
 [-28.2730360000,-67.0775830000],
 [-28.2587560000,-67.0405520000],
 [-28.2442180000,-67.0028500000],
 [-28.2420490000,-66.9972240000],
 [-28.2537690000,-66.9320250000],
 [-28.2553260000,-66.9233510000],
 [-28.2663940000,-66.8616130000],
 [-28.2698320000,-66.8434950000],
 [-28.2849490000,-66.7637730000],
 [-28.3000160000,-66.6840150000],
 [-28.3150370000,-66.6042390000],
 [-28.3195350000,-66.5802920000],
 [-28.3662650000,-66.5585940000],
 [-28.4330230000,-66.5275620000],
 [-28.4523030000,-66.5186090000],
 [-28.4549400000,-66.5181760000],
 [-28.4575760000,-66.5177420000],
 [-28.4602210000,-66.5173260000],
 [-28.4628570000,-66.5169840000],
 [-28.4655190000,-66.5170270000],
 [-28.4681720000,-66.5168740000],
 [-28.4708260000,-66.5165500000],
 [-28.4734880000,-66.5165200000],
 [-28.4761500000,-66.5164460000],
 [-28.4788020000,-66.5165890000],
 [-28.4814540000,-66.5168800000],
 [-28.4840790000,-66.5168370000],
 [-28.4865660000,-66.5178810000],
 [-28.4890240000,-66.5191030000],
 [-28.4914740000,-66.5203170000],
 [-28.4939780000,-66.5213000000],
 [-28.4966390000,-66.5216370000],
 [-28.4992130000,-66.5209580000],
 [-28.5018500000,-66.5202250000],
 [-28.5043210000,-66.5206870000],
 [-28.5061260000,-66.5230020000],
 [-28.5084930000,-66.5244660000],
 [-28.5106680000,-66.5243830000],
 [-28.5122190000,-66.5268750000],
 [-28.5148740000,-66.5263670000],
 [-28.5174510000,-66.5271690000],
 [-28.5195650000,-66.5265160000],
 [-28.5207390000,-66.5261210000],
 [-28.5219410000,-66.5257310000],
 [-28.5245080000,-66.5267650000],
 [-28.5269220000,-66.5280590000],
 [-28.5294820000,-66.5285650000],
 [-28.5318420000,-66.5271690000],
 [-28.5340420000,-66.5253900000],
 [-28.5363920000,-66.5243180000],
 [-28.5406360000,-66.5235420000],
 [-28.5438820000,-66.4901680000],
 [-28.5788510000,-66.4884270000],
 [-28.5863750000,-66.4886660000],
 [-28.6400990000,-66.4903920000],
 [-28.6511390000,-66.4736560000],
 [-28.6924870000,-66.4109070000],
 [-28.6942550000,-66.4080240000],
 [-28.7122330000,-66.3786540000],
 [-28.7133500000,-66.3759180000],
 [-28.7144580000,-66.3731660000],
 [-28.7154530000,-66.3707000000],
 [-28.7155670000,-66.3704220000],
 [-28.7166840000,-66.3676800000],
 [-28.7177920000,-66.3649260000],
 [-28.7189090000,-66.3621890000],
 [-28.7200350000,-66.3594530000],
 [-28.7211610000,-66.3567160000],
 [-28.7222960000,-66.3539840000],
 [-28.7234490000,-66.3512630000],
 [-28.7246290000,-66.3485490000],
 [-28.7257550000,-66.3457970000],
 [-28.7268990000,-66.3430470000],
 [-28.7281460000,-66.3405670000],
 [-28.7281670000,-66.3405220000],
 [-28.7282050000,-66.3404410000],
 [-28.7298440000,-66.3380620000],
 [-28.7317890000,-66.3359520000],
 [-28.7339500000,-66.3341950000],
 [-28.7363540000,-66.3327290000],
 [-28.7389000000,-66.3318360000],
 [-28.7415080000,-66.3317750000],
 [-28.7441860000,-66.3323340000],
 [-28.7467550000,-66.3332400000],
 [-28.7493870000,-66.3343600000],
 [-28.7517380000,-66.3359050000],
 [-28.7532030000,-66.3381570000],
 [-28.7539810000,-66.3409550000],
 [-28.7544430000,-66.3440280000],
 [-28.7548860000,-66.3471420000],
 [-28.7555010000,-66.3501240000],
 [-28.7560880000,-66.3531330000],
 [-28.7568570000,-66.3560280000],
 [-28.7581400000,-66.3585690000],
 [-28.7601920000,-66.3606140000],
 [-28.7625250000,-66.3620680000],
 [-28.7650390000,-66.3630680000],
 [-28.7676540000,-66.3637930000],
 [-28.7702690000,-66.3643810000],
 [-28.7729020000,-66.3647970000],
 [-28.7755540000,-66.3651370000],
 [-28.7782060000,-66.3654970000],
 [-28.7808570000,-66.3658440000],
 [-28.7835180000,-66.3661530000],
 [-28.7861790000,-66.3665100000],
 [-28.7887850000,-66.3670320000],
 [-28.7913270000,-66.3678600000],
 [-28.7937690000,-66.3690490000],
 [-28.7961650000,-66.3704070000],
 [-28.7985800000,-66.3717290000],
 [-28.8010670000,-66.3727670000],
 [-28.8037180000,-66.3733370000],
 [-28.8063870000,-66.3738230000],
 [-28.8088660000,-66.3747640000],
 [-28.8110360000,-66.3764090000],
 [-28.8130330000,-66.3784360000],
 [-28.8149940000,-66.3805570000],
 [-28.8170640000,-66.3824750000],
 [-28.8192510000,-66.3841960000],
 [-28.8214840000,-66.3858560000],
 [-28.8236810000,-66.3875680000],
 [-28.8257960000,-66.3894020000],
 [-28.8278470000,-66.3913200000],
 [-28.8298810000,-66.3932720000],
 [-28.8319140000,-66.3952370000],
 [-28.8339020000,-66.3972830000],
 [-28.8358170000,-66.3995240000],
 [-28.8378500000,-66.4014740000],
 [-28.8401840000,-66.4026790000],
 [-28.8427350000,-66.4034680000],
 [-28.8454040000,-66.4039900000],
 [-28.8481180000,-66.4042950000],
 [-28.8508070000,-66.4044190000],
 [-28.8534240000,-66.4042340000],
 [-28.8559980000,-66.4032880000],
 [-28.8584380000,-66.4020290000],
 [-28.8607700000,-66.4005470000],
 [-28.8629680000,-66.3988080000],
 [-28.8649850000,-66.3968400000],
 [-28.8669400000,-66.3947310000],
 [-28.8687240000,-66.3924680000],
 [-28.8702020000,-66.3899880000],
 [-28.8713740000,-66.3872550000],
 [-28.8722670000,-66.3843580000],
 [-28.8728700000,-66.3814180000],
 [-28.8731950000,-66.3784390000],
 [-28.8733110000,-66.3754050000],
 [-28.8733560000,-66.3723590000],
 [-28.8734270000,-66.3693300000],
 [-28.8734540000,-66.3663010000],
 [-28.8734710000,-66.3632800000],
 [-28.8735780000,-66.3602560000],
 [-28.8738030000,-66.3572460000],
 [-28.8740450000,-66.3542210000],
 [-28.8742340000,-66.3512030000],
 [-28.8742320000,-66.3481740000],
 [-28.8741140000,-66.3451080000],
 [-28.8740680000,-66.3420740000],
 [-28.8743190000,-66.3390920000],
 [-28.8749400000,-66.3361930000],
 [-28.8757590000,-66.3333260000],
 [-28.8767130000,-66.3304920000],
 [-28.8777210000,-66.3276710000],
 [-28.8787210000,-66.3248420000],
 [-28.8796340000,-66.3219960000],
 [-28.8803320000,-66.3190630000],
 [-28.8811140000,-66.3161800000],
 [-28.8822840000,-66.3134670000],
 [-28.8835990000,-66.3108240000],
 [-28.8850480000,-66.3082810000],
 [-28.8866960000,-66.3059070000],
 [-28.8884870000,-66.3036440000],
 [-28.8902340000,-66.3013550000],
 [-28.8917100000,-66.2988680000],
 [-28.8928980000,-66.2961550000],
 [-28.8939240000,-66.2933460000],
 [-28.8949400000,-66.2905420000],
 [-28.8959390000,-66.2877360000],
 [-28.8968920000,-66.2849110000],
 [-28.8977550000,-66.2820510000],
 [-28.8985010000,-66.2791460000],
 [-28.8990390000,-66.2761900000],
 [-28.8994880000,-66.2731970000],
 [-28.8999990000,-66.2702280000],
 [-28.9006090000,-66.2672610000],
 [-28.9011380000,-66.2642940000],
 [-28.9013970000,-66.2612980000],
 [-28.9014120000,-66.2582790000],
 [-28.9012910000,-66.2552460000],
 [-28.9010710000,-66.2522240000],
 [-28.9007970000,-66.2492090000],
 [-28.9004330000,-66.2462110000],
 [-28.8999330000,-66.2432290000],
 [-28.8992980000,-66.2402980000],
 [-28.8985810000,-66.2373610000],
 [-28.8976840000,-66.2344880000],
 [-28.8964700000,-66.2318180000],
 [-28.8950130000,-66.2293150000],
 [-28.8934290000,-66.2268790000],
 [-28.8917820000,-66.2244820000],
 [-28.8892350000,-66.2207170000],
 [-28.9105380000,-66.1703710000],
 [-28.9218520000,-66.1475800000],
 [-28.9379120000,-66.1152170000],
 [-28.9402120000,-66.1105760000],
 [-28.9596630000,-66.0879890000],
 [-28.9645470000,-66.0822780000],
 [-29.0148700000,-66.0234320000],
 [-29.0651760000,-65.9645390000],
 [-29.1154550000,-65.9055790000],
 [-29.1657080000,-65.8465630000],
 [-29.1802940000,-65.8293990000],
 [-29.2474450000,-65.8297840000],
 [-29.2528220000,-65.8298160000],
 [-29.2752750000,-65.7580720000],
 [-29.2767190000,-65.7534580000],
 [-29.2799560000,-65.7521100000],
 [-29.3477720000,-65.7239350000],
 [-29.3549290000,-65.7209630000],
 [-29.4162170000,-65.6977940000],
 [-29.4240420000,-65.6948360000],
 [-29.4499470000,-65.6850380000],
 [-29.4845840000,-65.6713640000],
 [-29.5527990000,-65.6444120000],
 [-29.5752740000,-65.6355280000],
 [-29.6207160000,-65.6165160000],
 [-29.6884980000,-65.5881360000],
 [-29.6924260000,-65.5864870000],
 [-29.7570210000,-65.5622050000],
 [-29.7957990000,-65.5476180000],
 [-29.8251090000,-65.5348230000],
 [-29.8271900000,-65.5339160000],
 [-29.8925510000,-65.5053570000],
 [-29.9228380000,-65.4921120000],
 [-29.9603420000,-65.4769800000],
 [-29.9870180000,-65.4662160000],
 -65.4601270000,-30.0019950000
 -65.4397130000,-30.0600390000
 -65.4145250000,-30.1218200000
 -65.4000570000,-30.1189850000
 -65.3190830000,-30.1030980000
 -65.2381530000,-30.0871610000
 -65.1572380000,-30.0711740000
 -65.1261200000,-30.0650090000
 -65.0868120000,-30.0366930000
 -65.0292540000,-30.0001720000
 [-29.9849810000,-65.0097560000],
 [-29.9599940000,-64.9776860000],
 [-29.9520750000,-64.9674600000],
 [-29.9060530000,-64.9080580000],
 [-29.9031900000,-64.9086540000],
 [-29.8321900000,-64.9234140000],
 [-29.8263770000,-64.9246300000],
 [-29.7610070000,-64.9370110000],
 [-29.6898070000,-64.9504710000],
 [-29.6580610000,-64.9564790000],
 [-29.6186320000,-64.9640500000],
 [-29.5850530000,-64.9704930000],
 [-29.5818790000,-64.9521470000],
 [-29.5776510000,-64.9277120000],
 [-29.5644200000,-64.8513980000],
 [-29.5640010000,-64.8466820000],
 [-29.5623980000,-64.8285380000],
 [-29.5493250000,-64.8293050000],
 [-29.5466610000,-64.8294370000],
 [-29.5439970000,-64.8296070000],
 [-29.5413380000,-64.8298360000],
 [-29.5387020000,-64.8301780000],
 [-29.5360730000,-64.8306780000],
 [-29.5334630000,-64.8313660000],
 [-29.5309180000,-64.8322480000],
 [-29.5284470000,-64.8334450000],
 [-29.5260380000,-64.8349240000],
 [-29.5236380000,-64.8363850000],
 [-29.5212080000,-64.8375530000],
 [-29.5187060000,-64.8381440000],
 [-29.5160980000,-64.8380500000],
 [-29.5134320000,-64.8375000000],
 [-29.5107820000,-64.8366590000],
 [-29.5082250000,-64.8357080000],
 [-29.5058050000,-64.8343620000],
 [-29.5035120000,-64.8326220000],
 [-29.5011890000,-64.8311490000],
 [-29.4986850000,-64.8305640000],
 [-29.4960980000,-64.8307350000],
 [-29.4934330000,-64.8312920000],
 [-29.4907500000,-64.8319130000],
 [-29.4880830000,-64.8323090000],
 [-29.4854330000,-64.8325490000],
 [-29.4843430000,-64.8326200000],
 [-29.4827740000,-64.8327360000],
 [-29.4801150000,-64.8329340000],
 [-29.4774650000,-64.8331580000],
 [-29.4748110000,-64.8334950000],
 [-29.4721850000,-64.8339380000],
 [-29.4695460000,-64.8344030000],
 [-29.4669160000,-64.8348280000],
 [-29.4642620000,-64.8351600000],
 [-29.4616170000,-64.8354090000],
 [-29.4589620000,-64.8356220000],
 [-29.4562980000,-64.8357890000],
 [-29.4536330000,-64.8359100000],
 [-29.4509730000,-64.8359940000],
 [-29.4483120000,-64.8359650000],
 [-29.4456350000,-64.8357970000],
 [-29.4429640000,-64.8355930000],
 [-29.4402920000,-64.8354260000],
 [-29.4376400000,-64.8354170000],
 [-29.4350080000,-64.8356380000],
 [-29.4323920000,-64.8361550000],
 [-29.4297910000,-64.8369420000],
 [-29.4272520000,-64.8379620000],
 [-29.4248180000,-64.8391910000],
 [-29.4225080000,-64.8406280000],
 [-29.4202940000,-64.8423130000],
 [-29.4181180000,-64.8441120000],
 [-29.4159500000,-64.8459010000],
 [-29.4148700000,-64.8467190000],
 [-29.4137280000,-64.8475800000],
 [-29.4114130000,-64.8490840000],
 [-29.4090670000,-64.8505070000],
 [-29.4066740000,-64.8518520000],
 [-29.4042820000,-64.8531880000],
 [-29.4018840000,-64.8545150000],
 [-29.3995010000,-64.8558710000],
 [-29.3971090000,-64.8572240000],
 [-29.3946930000,-64.8585260000],
 [-29.3922780000,-64.8598200000],
 [-29.3898530000,-64.8611240000],
 [-29.3874650000,-64.8624690000],
 [-29.3851090000,-64.8638600000],
 [-29.3827850000,-64.8653510000],
 [-29.3805570000,-64.8669670000],
 [-29.3784160000,-64.8687210000],
 [-29.3763530000,-64.8706540000],
 [-29.3743720000,-64.8726870000],
 [-29.3724140000,-64.8747740000],
 [-29.3704560000,-64.8768600000],
 [-29.3684710000,-64.8788930000],
 [-29.3664950000,-64.8809560000],
 [-29.3645600000,-64.8831110000],
 [-29.3625650000,-64.8851330000],
 [-29.3603870000,-64.8868020000],
 [-29.3580300000,-64.8881840000],
 [-29.3555600000,-64.8894030000],
 [-29.3541440000,-64.8899820000],
 [-29.3530200000,-64.8904480000],
 [-29.3504470000,-64.8912990000],
 [-29.3478680000,-64.8919580000],
 [-29.3452280000,-64.8923600000],
 [-29.3425090000,-64.8924870000],
 [-29.3398060000,-64.8923330000],
 [-29.3371860000,-64.8918670000],
 [-29.3346400000,-64.8910330000],
 [-29.3321530000,-64.8897210000],
 [-29.3299100000,-64.8879540000],
 [-29.3281190000,-64.8858090000],
 [-29.3267320000,-64.8832920000],
 [-29.3255900000,-64.8805150000],
 [-29.3245280000,-64.8776360000],
 [-29.3234310000,-64.8748200000],
 [-29.3221820000,-64.8721320000],
 [-29.3209180000,-64.8694460000],
 [-29.3198130000,-64.8666890000],
 [-29.3190440000,-64.8637920000],
 [-29.3185220000,-64.8607870000],
 [-29.3179780000,-64.8577830000],
 [-29.3171820000,-64.8549220000],
 [-29.3160010000,-64.8519400000],
 [-29.3144230000,-64.8493300000],
 [-29.3123420000,-64.8480980000],
 [-29.3095720000,-64.8480240000],
 [-29.3067370000,-64.8487810000],
 [-29.3057550000,-64.8494380000],
 [-29.3045440000,-64.8502490000],
 [-29.3029540000,-64.8525850000],
 [-29.3016610000,-64.8553990000],
 [-29.3004760000,-64.8582600000],
 [-29.2992910000,-64.8609880000],
 [-29.2982050000,-64.8637810000],
 [-29.2973460000,-64.8666600000],
 [-29.2968070000,-64.8696270000],
 [-29.2966390000,-64.8727160000],
 [-29.2965660000,-64.8758220000],
 [-29.2963250000,-64.8788400000],
 [-29.2956500000,-64.8816700000],
 [-29.2942730000,-64.8842500000],
 [-29.2923660000,-64.8865240000],
 [-29.2902990000,-64.8884760000],
 [-29.2879610000,-64.8900200000],
 [-29.2853710000,-64.8909430000],
 [-29.2827570000,-64.8911360000],
 [-29.2800720000,-64.8910690000],
 [-29.2773770000,-64.8907820000],
 [-29.2747250000,-64.8902500000],
 [-29.2721650000,-64.8894390000],
 [-29.2696900000,-64.8884370000],
 [-29.2672350000,-64.8872830000],
 [-29.2648120000,-64.8860130000],
 [-29.2624050000,-64.8846810000],
 [-29.2600120000,-64.8832870000],
 [-29.2590200000,-64.8827220000],
 [-29.2576150000,-64.8819170000],
 [-29.2552260000,-64.8805800000],
 [-29.2528290000,-64.8792510000],
 [-29.2504410000,-64.8779140000],
 [-29.2480570000,-64.8765640000],
 [-29.2456820000,-64.8751830000],
 [-29.2433250000,-64.8737920000],
 [-29.2409760000,-64.8723470000],
 [-29.2386500000,-64.8708760000],
 [-29.2363720000,-64.8692730000],
 [-29.2341340000,-64.8676060000],
 [-29.2319010000,-64.8659410000],
 [-29.2296320000,-64.8643390000],
 [-29.2273190000,-64.8628650000],
 [-29.2249350000,-64.8615550000],
 [-29.2224810000,-64.8604120000],
 [-29.2199780000,-64.8593700000],
 [-29.2174480000,-64.8584190000],
 [-29.2148920000,-64.8575240000],
 [-29.2123140000,-64.8566990000],
 [-29.2097360000,-64.8559050000],
 [-29.2071630000,-64.8551600000],
 [-29.2045600000,-64.8544900000],
 [-29.2019160000,-64.8539490000],
 [-29.1992740000,-64.8535410000],
 [-29.1966290000,-64.8533190000],
 [-29.1939680000,-64.8533540000],
 [-29.1926570000,-64.8535020000],
 [-29.1912820000,-64.8536430000],
 [-29.1886020000,-64.8540530000],
 [-29.1859260000,-64.8544500000],
 [-29.1832800000,-64.8546550000],
 [-29.1806770000,-64.8545320000],
 [-29.1780920000,-64.8540000000],
 [-29.1755410000,-64.8531810000],
 [-29.1730240000,-64.8521240000],
 [-29.1705420000,-64.8508980000],
 [-29.1681080000,-64.8495580000],
 [-29.1657240000,-64.8481790000],
 [-29.1634600000,-64.8466240000],
 [-29.1612970000,-64.8448420000],
 [-29.1591920000,-64.8429560000],
 [-29.1570480000,-64.8411330000],
 [-29.1548050000,-64.8395040000],
 [-29.1524610000,-64.8380910000],
 [-29.1500810000,-64.8367330000],
 [-29.1476660000,-64.8354350000],
 [-29.1452190000,-64.8341960000],
 [-29.1427560000,-64.8330340000],
 [-29.1402700000,-64.8319580000],
 [-29.1377620000,-64.8309380000],
 [-29.1352450000,-64.8299240000],
 [-29.1326930000,-64.8289330000],
 [-29.1301320000,-64.8280010000],
 [-29.1275530000,-64.8271620000],
 [-29.1262240000,-64.8267920000],
 [-29.1249670000,-64.8264520000],
 [-29.1223600000,-64.8258930000],
 [-29.1197490000,-64.8255350000],
 [-29.1171270000,-64.8253980000],
