 [-28.5022440000,-59.0656280000],
 [-28.5046050000,-59.0669810000],
 [-28.5070180000,-59.0682930000],
 [-28.5093930000,-59.0696530000],
 [-28.5116280000,-59.0712710000],
 [-28.5137570000,-59.0730920000],
 [-28.5160380000,-59.0746390000],
 [-28.5183640000,-59.0760990000],
 [-28.5207030000,-59.0775460000],
 [-28.5230260000,-59.0790420000],
 [-28.5253320000,-59.0805540000],
 [-28.5276710000,-59.0819960000],
 [-28.5300680000,-59.0832680000],
 [-28.5325310000,-59.0844140000],
 [-28.5350130000,-59.0855080000],
 [-28.5375120000,-59.0865780000],
 [-28.5400060000,-59.0876210000],
 [-28.5425350000,-59.0885690000],
 [-28.5450640000,-59.0895280000],
 [-28.5475540000,-59.0905910000],
 [-28.5500410000,-59.0916820000],
 [-28.5525530000,-59.0926580000],
 [-28.5551120000,-59.0934870000],
 [-28.5577010000,-59.0941930000],
 [-28.5599630000,-59.0947650000],
 [-28.5628960000,-59.0955270000],
 [-28.5655070000,-59.0961550000],
 [-28.5681100000,-59.0967750000],
 [-28.5707020000,-59.0974630000],
 [-28.5732790000,-59.0982080000],
 [-28.5758540000,-59.0990040000],
 [-28.5784410000,-59.0997830000],
 [-28.5809580000,-59.1007480000],
 [-28.5833390000,-59.1020680000],
 [-28.5856210000,-59.1036370000],
 [-28.5879280000,-59.1051610000],
 [-28.5903160000,-59.1065060000],
 [-28.5927550000,-59.1077230000],
 [-28.5952750000,-59.1086830000],
 [-28.5978610000,-59.1094230000],
 [-28.6004980000,-59.1099370000],
 [-28.6031450000,-59.1102020000],
 [-28.6058150000,-59.1101260000],
 [-28.6084600000,-59.1098330000],
 [-28.6111280000,-59.1094540000],
 [-28.6137470000,-59.1088220000],
 [-28.6161830000,-59.1076760000],
 [-28.6185520000,-59.1062050000],
 [-28.6207690000,-59.1044850000],
 [-28.6226850000,-59.1024900000],
 [-28.6239070000,-59.0997540000],
 [-28.6253040000,-59.0973860000],
 [-28.6271300000,-59.0949560000],
 [-28.6286810000,-59.0925140000],
 [-28.6299050000,-59.0898260000],
 [-28.6315780000,-59.0874750000],
 [-28.6332830000,-59.0851570000],
 [-28.6349550000,-59.0828010000],
 [-28.6367790000,-59.0806070000],
 [-28.6389060000,-59.0787070000],
 [-28.6413950000,-59.0778170000],
 [-28.6441090000,-59.0777250000],
 [-28.6467280000,-59.0781530000],
 [-28.6493230000,-59.0789040000],
 [-28.6518770000,-59.0798000000],
 [-28.6544970000,-59.0806790000],
 [-28.6570310000,-59.0817240000],
 [-28.6590580000,-59.0833890000],
 [-28.6601220000,-59.0862760000],
 [-28.6618760000,-59.0884890000],
 [-28.6640480000,-59.0902610000],
 [-28.6657960000,-59.0917610000],
 [-28.6661810000,-59.0920900000],
 [-28.6680070000,-59.0943130000],
 [-28.6698530000,-59.0964720000],
 [-28.6721520000,-59.0980170000],
 [-28.6746760000,-59.0989670000],
 [-28.6773110000,-59.0993490000],
 [-28.6799670000,-59.0996960000],
 [-28.6825910000,-59.1002140000],
 [-28.6852120000,-59.1007700000],
 [-28.6878320000,-59.1013050000],
 [-28.6905130000,-59.1017940000],
 [-28.6932090000,-59.1022350000],
 [-28.6958850000,-59.1027040000],
 [-28.6984890000,-59.1032810000],
 [-28.7009760000,-59.1040120000],
 [-28.7022560000,-59.1062930000],
 [-28.7038430000,-59.1086650000],
 [-28.7058040000,-59.1107300000],
 [-28.7078250000,-59.1127130000],
 [-28.7099030000,-59.1146100000],
 [-28.7120200000,-59.1164560000],
 [-28.7140710000,-59.1184180000],
 [-28.7161070000,-59.1204640000],
 [-28.7183430000,-59.1219170000],
 [-28.7209770000,-59.1221880000],
 [-28.7236990000,-59.1223400000],
 [-28.7263340000,-59.1227320000],
 [-28.7289440000,-59.1233230000],
 [-28.7315100000,-59.1241100000],
 [-28.7340570000,-59.1249700000],
 [-28.7366020000,-59.1258810000],
 [-28.7391310000,-59.1268310000],
 [-28.7416300000,-59.1278860000],
 [-28.7440500000,-59.1291670000],
 [-28.7463670000,-59.1306410000],
 [-28.7486450000,-59.1322100000],
 [-28.7508980000,-59.1338180000],
 [-28.7531460000,-59.1354380000],
 [-28.7553790000,-59.1370880000],
 [-28.7575690000,-59.1387960000],
 [-28.7597120000,-59.1406260000],
 [-28.7616120000,-59.1427300000],
 [-28.7633560000,-59.1450300000],
 [-28.7647530000,-59.1475780000],
 [-28.7657550000,-59.1503910000],
 [-28.7672000000,-59.1529080000],
 [-28.7689780000,-59.1551780000],
 [-28.7709300000,-59.1572460000],
 [-28.7730170000,-59.1591340000],
 [-28.7732660000,-59.1593370000],
 [-28.7752210000,-59.1609380000],
 [-28.7776950000,-59.1617730000],
 [-28.7803680000,-59.1620290000],
 [-28.7830680000,-59.1620070000],
 [-28.7856890000,-59.1615700000],
 [-28.7882610000,-59.1608070000],
 [-28.7909270000,-59.1610990000],
 [-28.7935620000,-59.1608630000],
 [-28.7961460000,-59.1600630000],
 [-28.7987520000,-59.1594380000],
 [-28.8013910000,-59.1593770000],
 [-28.8040540000,-59.1595950000],
 [-28.8067180000,-59.1599280000],
 [-28.8093660000,-59.1602240000],
 [-28.8120130000,-59.1606550000],
 [-28.8146090000,-59.1612470000],
 [-28.8171460000,-59.1621800000],
 [-28.8197140000,-59.1629990000],
 [-28.8223180000,-59.1635780000],
 [-28.8249130000,-59.1643090000],
 [-28.8274870000,-59.1652730000],
 [-28.8300550000,-59.1660920000],
 [-28.8326360000,-59.1663130000],
 [-28.8352320000,-59.1655660000],
 [-28.8378300000,-59.1647800000],
 [-28.8404450000,-59.1641620000],
 [-28.8430590000,-59.1635970000],
 [-28.8456840000,-59.1631540000],
 [-28.8483310000,-59.1628120000],
 [-28.8509960000,-59.1626370000],
 [-28.8536590000,-59.1625890000],
 [-28.8563180000,-59.1626440000],
 [-28.8589890000,-59.1627770000],
 [-28.8616300000,-59.1630940000],
 [-28.8642840000,-59.1634120000],
 [-28.8669300000,-59.1637490000],
 [-28.8695620000,-59.1641470000],
 [-28.8722090000,-59.1645880000],
 [-28.8748070000,-59.1652240000],
 [-28.8773690000,-59.1660280000],
 [-28.8799260000,-59.1669040000],
 [-28.8824730000,-59.1677560000],
 [-28.8850280000,-59.1685960000],
 [-28.8875750000,-59.1694580000],
 [-28.8901120000,-59.1703910000],
 [-28.8926380000,-59.1713740000],
 [-28.8951510000,-59.1723600000],
 [-28.8976670000,-59.1733180000],
 [-28.9002050000,-59.1742620000],
 [-28.9027380000,-59.1752010000],
 [-28.9052790000,-59.1761200000],
 [-28.9078110000,-59.1770390000],
 [-28.9103520000,-59.1779490000],
 [-28.9128830000,-59.1788530000],
 [-28.9154320000,-59.1797450000],
 [-28.9179730000,-59.1806590000],
 [-28.9205170000,-59.1815560000],
 [-28.9230740000,-59.1823560000],
 [-28.9256790000,-59.1830180000],
 [-28.9282980000,-59.1836120000],
 [-28.9309010000,-59.1842560000],
 [-28.9334810000,-59.1849770000],
 [-28.9360410000,-59.1858280000],
 [-28.9386050000,-59.1866510000],
 [-28.9411980000,-59.1872850000],
 [-28.9438410000,-59.1877170000],
 [-28.9464830000,-59.1880670000],
 [-28.9491210000,-59.1884200000],
 [-28.9517680000,-59.1888570000],
 [-28.9543960000,-59.1892870000],
 [-28.9570410000,-59.1896750000],
 [-28.9596850000,-59.1899640000],
 [-28.9623450000,-59.1901360000],
 [-28.9650090000,-59.1903010000],
 [-28.9676630000,-59.1905270000],
 [-28.9703140000,-59.1907620000],
 [-28.9729690000,-59.1910140000],
 [-28.9756070000,-59.1912850000],
 [-28.9782600000,-59.1916550000],
 [-28.9808980000,-59.1920050000],
 [-28.9835670000,-59.1921720000],
 [-28.9862230000,-59.1922710000],
 [-28.9888920000,-59.1923480000],
 [-28.9915520000,-59.1924240000],
 [-28.9942160000,-59.1925680000],
 [-28.9968160000,-59.1931480000],
 [-28.9993820000,-59.1939380000],
 [-29.0019570000,-59.1947340000],
 [-29.0045840000,-59.1953130000],
 [-29.0072060000,-59.1957920000],
 [-29.0098500000,-59.1962450000],
 [-29.0124690000,-59.1967520000],
 [-29.0150720000,-59.1973940000],
 [-29.0176530000,-59.1981240000],
 [-29.0202150000,-59.1989340000],
 [-29.0227630000,-59.1998020000],
 [-29.0252990000,-59.2007220000],
 [-29.0278330000,-59.2016770000],
 [-29.0303470000,-59.2026700000],
 [-29.0328070000,-59.2038530000],
 [-29.0353230000,-59.2048230000],
 [-29.0379110000,-59.2055010000],
 [-29.0405380000,-59.2060880000],
 [-29.0431520000,-59.2066630000],
 [-29.0457550000,-59.2073090000],
 [-29.0483050000,-59.2081310000],
 [-29.0507080000,-59.2094390000],
 [-29.0531320000,-59.2107090000],
 [-29.0556440000,-59.2117480000],
 [-29.0581580000,-59.2127690000],
 [-29.0605630000,-59.2140150000],
 [-29.0628660000,-59.2155490000],
 [-29.0650740000,-59.2172560000],
 [-29.0663940000,-59.2183920000],
 [-29.0672070000,-59.2190880000],
 [-29.0691920000,-59.2210980000],
 [-29.0710860000,-59.2232500000],
 [-29.0729350000,-59.2254230000],
 [-29.0747000000,-59.2276890000],
 [-29.0762500000,-59.2301580000],
 [-29.0764190000,-59.2304820000],
 [-29.0776260000,-59.2327510000],
 [-29.0788850000,-59.2354280000],
 [-29.0808830000,-59.2410560000],
 [-29.0821450000,-59.2437030000],
 [-29.0837260000,-59.2461700000],
 [-29.0851670000,-59.2487190000],
 [-29.0854760000,-59.2495890000],
 [-29.0861570000,-59.2515040000],
 [-29.0868890000,-59.2544210000],
 [-29.0874890000,-59.2574010000],
 [-29.0879540000,-59.2603770000],
 [-29.0882630000,-59.2633930000],
 [-29.0892660000,-59.2689330000],
 [-29.0897890000,-59.2719080000],
 [-29.0902800000,-59.2748820000],
 [-29.0906340000,-59.2778780000],
 [-29.0907820000,-59.2809080000],
 [-29.0908810000,-59.2839490000],
 [-29.0910500000,-59.2869680000],
 [-29.0912110000,-59.2899920000],
 [-29.0912250000,-59.2930300000],
 [-29.0911160000,-59.2960520000],
 [-29.0909710000,-59.2990880000],
 [-29.0908670000,-59.3021190000],
 [-29.0908840000,-59.3051370000],
 [-29.0910180000,-59.3081840000],
 [-29.0912420000,-59.3112160000],
 [-29.0915990000,-59.3142180000],
 [-29.0921470000,-59.3171680000],
 [-29.0930460000,-59.3200520000],
 [-29.0943180000,-59.3227310000],
 [-29.0958360000,-59.3252270000],
 [-29.0975160000,-59.3276310000],
 [-29.0993440000,-59.3298590000],
 [-29.1013580000,-59.3317610000],
 [-29.1038090000,-59.3330350000],
 [-29.1063920000,-59.3338100000],
 [-29.1090610000,-59.3339670000],
 [-29.1117200000,-59.3341970000],
 [-29.1143590000,-59.3345680000],
 [-29.1169950000,-59.3349680000],
 [-29.1196280000,-59.3353990000],
 [-29.1222650000,-59.3359090000],
 [-29.1248460000,-59.3366580000],
 [-29.1273620000,-59.3376140000],
 [-29.1295140000,-59.3385910000],
 [-29.1298500000,-59.3387480000],
 [-29.1322080000,-59.3401370000],
 [-29.1343850000,-59.3418900000],
 [-29.1364170000,-59.3438700000],
 [-29.1382390000,-59.3460740000],
 [-29.1398100000,-59.3485350000],
 [-29.1414270000,-59.3509500000],
 [-29.1431250000,-59.3532820000],
 [-29.1449640000,-59.3551730000],
 [-29.1451000000,-59.3553050000],
 [-29.1472250000,-59.3571620000],
 [-29.1493730000,-59.3589510000],
 [-29.1515410000,-59.3607010000],
 [-29.1537390000,-59.3624150000],
 [-29.1559740000,-59.3640610000],
 [-29.1583280000,-59.3654860000],
 [-29.1607140000,-59.3668070000],
 [-29.1629400000,-59.3685450000],
 [-29.1651830000,-59.3701720000],
 [-29.1676710000,-59.3711230000],
 [-29.1703550000,-59.3715030000],
 [-29.1730190000,-59.3715560000],
 [-29.1757100000,-59.3714290000],
 [-29.1782840000,-59.3719460000],
 [-29.1808080000,-59.3728820000],
 [-29.1832920000,-59.3740180000],
 [-29.1857420000,-59.3752990000],
 [-29.1881120000,-59.3766780000],
 [-29.1903140000,-59.3783720000],
 [-29.1923380000,-59.3803860000],
 [-29.1942360000,-59.3825020000],
 [-29.1960800000,-59.3846810000],
 [-29.1978940000,-59.3869150000],
 [-29.1997090000,-59.3891420000],
 [-29.2015400000,-59.3913530000],
 [-29.2034650000,-59.3934700000],
 [-29.2055540000,-59.3954310000],
 [-29.2075950000,-59.3974240000],
 [-29.2093020000,-59.3996660000],
 [-29.2104010000,-59.4023540000],
 [-29.2110760000,-59.4053540000],
 [-29.2117400000,-59.4083320000],
 [-29.2125400000,-59.4112370000],
 [-29.2133180000,-59.4141540000],
 [-29.2139270000,-59.4170920000],
 [-29.2140580000,-59.4201250000],
 [-29.2140290000,-59.4231730000],
 [-29.2146800000,-59.4260750000],
 [-29.2158010000,-59.4288400000],
 [-29.2168360000,-59.4316740000],
 [-29.2175280000,-59.4345940000],
 [-29.2181370000,-59.4375630000],
 [-29.2186180000,-59.4405640000],
 [-29.2189270000,-59.4435650000],
 [-29.2189950000,-59.4465840000],
 [-29.2188430000,-59.4496120000],
 [-29.2186240000,-59.4526620000],
 [-29.2184540000,-59.4556940000],
 [-29.2184770000,-59.4587210000],
 [-29.2185940000,-59.4617600000],
 [-29.2187440000,-59.4647980000],
 [-29.2188430000,-59.4678330000],
 [-29.2187580000,-59.4708670000],
 [-29.2186090000,-59.4725060000],
 [-29.2184840000,-59.4739050000],
 [-29.2185460000,-59.4769100000],
 [-29.2189500000,-59.4799200000],
 [-29.2195150000,-59.4829360000],
 [-29.2202740000,-59.4858530000],
 [-29.2212600000,-59.4886400000],
 [-29.2226770000,-59.4912350000],
 [-29.2244930000,-59.4935410000],
 [-29.2265500000,-59.4954220000],
 [-29.2288320000,-59.4969590000],
 [-29.2312490000,-59.4983040000],
 [-29.2336810000,-59.4995900000],
 [-29.2360880000,-59.5009140000],
 [-29.2385290000,-59.5021840000],
 [-29.2410350000,-59.5031480000],
 [-29.2436190000,-59.5037730000],
 [-29.2462530000,-59.5042290000],
 [-29.2489130000,-59.5045630000],
 [-29.2515670000,-59.5048630000],
 [-29.2542240000,-59.5051380000],
 [-29.2568880000,-59.5052900000],
 [-29.2595540000,-59.5054670000],
 [-29.2622000000,-59.5057160000],
 [-29.2648480000,-59.5060790000],
 [-29.2674800000,-59.5064840000],
 [-29.2701170000,-59.5068980000],
 [-29.2727690000,-59.5072510000],
 [-29.2754250000,-59.5076130000],
 [-29.2780560000,-59.5080790000],
 [-29.2806450000,-59.5087300000],
 [-29.2832160000,-59.5095460000],
 [-29.2857510000,-59.5104440000],
 [-29.2882810000,-59.5114270000],
 [-29.2907940000,-59.5124550000],
 [-29.2932820000,-59.5135020000],
 [-29.2957150000,-59.5147200000],
 [-29.2981150000,-59.5160680000],
 [-29.3005360000,-59.5173220000],
 [-29.3029940000,-59.5184950000],
 [-29.3054470000,-59.5196570000],
 [-29.3079100000,-59.5208370000],
 [-29.3099190000,-59.5218380000],
 [-29.3103470000,-59.5220470000],
 [-29.3127840000,-59.5232600000],
 [-29.3152120000,-59.5245570000],
 [-29.3175560000,-59.5259710000],
 [-29.3198560000,-59.5275000000],
 [-29.3221230000,-59.5290960000],
 [-29.3243670000,-59.5307640000],
 [-29.3265550000,-59.5324930000],
 [-29.3286980000,-59.5342940000],
 [-29.3307980000,-59.5361540000],
 [-29.3328700000,-59.5380910000],
 [-29.3348700000,-59.5401140000],
 [-29.3367890000,-59.5422120000],
 [-29.3385960000,-59.5444270000],
 [-29.3402880000,-59.5467730000],
 [-29.3418840000,-59.5491910000],
 [-29.3434310000,-59.5516930000],
 [-29.3449370000,-59.5541860000],
 [-29.3464790000,-59.5566830000],
 [-29.3479810000,-59.5592000000],
 [-29.3494660000,-59.5617210000],
 [-29.3509200000,-59.5642750000],
 [-29.3523350000,-59.5668410000],
 [-29.3537280000,-59.5694270000],
 [-29.3550990000,-59.5720250000],
 [-29.3564500000,-59.5746620000],
 [-29.3577600000,-59.5772970000],
 [-29.3590180000,-59.5799850000],
 [-29.3600830000,-59.5828530000],
 [-29.3610730000,-59.5857700000],
 [-29.3622570000,-59.5884830000],
 [-29.3638630000,-59.5907380000],
 [-29.3659140000,-59.5925340000],
 [-29.3682730000,-59.5939970000],
 [-29.3707640000,-59.5952930000],
 [-29.3732620000,-59.5965610000],
 [-29.3757020000,-59.5977520000],
 [-29.3782310000,-59.5987300000],
 [-29.3807110000,-59.5998120000],
 [-29.3831850000,-59.6009470000],
 [-29.3856420000,-59.6021020000],
 [-29.3881120000,-59.6032510000],
 [-29.3905850000,-59.6043690000],
 [-29.3930580000,-59.6054970000],
 [-29.3955470000,-59.6065810000],
 [-29.3980700000,-59.6076160000],
 [-29.4005990000,-59.6087820000],
 [-29.4031450000,-59.6097390000],
 [-29.4057010000,-59.6100580000],
 [-29.4082980000,-59.6096540000],
 [-29.4109120000,-59.6088350000],
 [-29.4134960000,-59.6078720000],
 [-29.4160320000,-59.6069550000],
 [-29.4185620000,-59.6059820000],
 [-29.4210650000,-59.6049310000],
 [-29.4235270000,-59.6037770000],
 [-29.4259290000,-59.6024860000],
 [-29.4282620000,-59.6009880000],
 [-29.4305870000,-59.5995090000],
 [-29.4329940000,-59.5982320000],
 [-29.4355150000,-59.5970720000],
 [-29.4380820000,-59.5961400000],
 [-29.4406700000,-59.5957330000],
 [-29.4432820000,-59.5959200000],
 [-29.4459130000,-59.5964810000],
 [-29.4485380000,-59.5972170000],
 [-29.4511550000,-59.5979540000],
 [-29.4537320000,-59.5987080000],
 [-29.4562990000,-59.5995430000],
 [-29.4584090000,-59.6002240000],
 [-29.4588560000,-59.6003680000],
 [-29.4614490000,-59.6010780000],
 [-29.4640650000,-59.6016200000],
 [-29.4667090000,-59.6019950000],
 [-29.4693570000,-59.6022750000],
 [-29.4720180000,-59.6025360000],
 [-29.4746590000,-59.6028530000],
 [-29.4772940000,-59.6033160000],
 [-29.4798820000,-59.6040110000],
 [-29.4824410000,-59.6048730000],
 [-29.4849940000,-59.6057810000],
 [-29.4875610000,-59.6065280000],
 [-29.4901880000,-59.6070180000],
 [-29.4928390000,-59.6073390000],
 [-29.4954980000,-59.6075670000],
 [-29.4981520000,-59.6078600000],
 [-29.5007840000,-59.6082720000],
 [-29.5034390000,-59.6086850000],
 [-29.5060880000,-59.6089830000],
 [-29.5087400000,-59.6090600000],
 [-29.5114020000,-59.6089800000],
 [-29.5140600000,-59.6087990000],
 [-29.5167220000,-59.6086240000],
 [-29.5193810000,-59.6085610000],
 [-29.5220390000,-59.6085790000],
 [-29.5247090000,-59.6086540000],
 [-29.5273670000,-59.6087540000],
 [-29.5300330000,-59.6088450000],
 [-29.5326930000,-59.6090010000],
 [-29.5353570000,-59.6091390000],
 [-29.5380150000,-59.6092330000],
 [-29.5406690000,-59.6092640000],
 [-29.5433320000,-59.6092860000],
 [-29.5459960000,-59.6092330000],
 [-29.5486590000,-59.6090780000],
 [-29.5512900000,-59.6087130000],
 [-29.5539120000,-59.6081700000],
 [-29.5565390000,-59.6076280000],
 [-29.5591840000,-59.6071910000],
 [-29.5644910000,-59.6063800000],
 [-29.5671310000,-59.6063030000],
 [-29.5697670000,-59.6066190000],
 [-29.5724000000,-59.6072320000],
 [-29.5749870000,-59.6081000000],
 [-29.5774380000,-59.6092150000],
 [-29.5797120000,-59.6107840000],
 [-29.5819320000,-59.6125220000],
 [-29.5842740000,-59.6139940000],
 [-29.5867270000,-59.6152640000],
 [-29.5892740000,-59.6160440000],
 [-29.5919370000,-59.6163590000],
 [-29.5946410000,-59.6163890000],
 [-29.5972840000,-59.6159930000],
 [-29.5997820000,-59.6151070000],
 [-29.6022020000,-59.6138380000],
 [-29.6046120000,-59.6124400000],
 [-29.6070450000,-59.6111360000],
 [-29.6095610000,-59.6101710000],
 [-29.6121550000,-59.6095210000],
 [-29.6130110000,-59.6093560000],
 [-29.6147890000,-59.6090250000],
 [-29.6174290000,-59.6085820000],
 [-29.6200670000,-59.6080960000],
 [-29.6227040000,-59.6076660000],
 [-29.6253370000,-59.6072500000],
 [-29.6279680000,-59.6068150000],
 [-29.6332330000,-59.6058770000],
 [-29.6358160000,-59.6051650000],
 [-29.6383870000,-59.6042250000],
 [-29.6409710000,-59.6035380000],
 [-29.6436080000,-59.6033990000],
 [-29.6463000000,-59.6035630000],
 [-29.6489660000,-59.6040190000],
 [-29.6515120000,-59.6047790000],
 [-29.6539520000,-59.6059670000],
 [-29.6562950000,-59.6074660000],
 [-29.6585870000,-59.6091040000],
 [-29.6608160000,-59.6107470000],
 [-29.6630040000,-59.6124890000],
 [-29.6651310000,-59.6143420000],
 [-29.6671770000,-59.6162970000],
 [-29.6690860000,-59.6184050000],
 [-29.6709080000,-59.6206560000],
 [-29.6727160000,-59.6228970000],
 [-29.6746010000,-59.6250580000],
 [-29.6766200000,-59.6270180000],
 [-29.6787710000,-59.6288100000],
 [-29.6810140000,-59.6304710000],
 [-29.6833110000,-59.6320480000],
 [-29.6856110000,-59.6335830000],
 [-29.6879520000,-59.6351400000],
 [-29.6903640000,-59.6364760000],
 [-29.6923410000,-59.6371020000],
 [-29.6955180000,-59.6377120000],
 [-29.6982210000,-59.6379120000],
 [-29.7009070000,-59.6378430000],
 [-29.7035440000,-59.6375320000],
 [-29.7061170000,-59.6368920000],
 [-29.7086580000,-59.6359790000],
 [-29.7111930000,-59.6349330000],
 [-29.7137150000,-59.6338900000],
 [-29.7162350000,-59.6329030000],
 [-29.7187430000,-59.6318560000],
 [-29.7212470000,-59.6308190000],
 [-29.7237890000,-59.6299260000],
 [-29.7263880000,-59.6292850000],
 [-29.7290240000,-59.6288370000],
 [-29.7316650000,-59.6283990000],
 [-29.7342650000,-59.6277780000],
 [-29.7367970000,-59.6268440000],
 [-29.7392770000,-59.6256970000],
 [-29.7417070000,-59.6244380000],
 [-29.7440320000,-59.6229510000],
 [-29.7462870000,-59.6213180000],
 [-29.7487190000,-59.6199240000],
 [-29.7512610000,-59.6187370000],
 [-29.7537670000,-59.6187680000],
 [-29.7562620000,-59.6196940000],
 [-29.7587510000,-59.6210380000],
 [-29.7607380000,-59.6222360000],
 [-29.7635290000,-59.6238910000],
 [-29.7658670000,-59.6253660000],
 [-29.7681760000,-59.6268990000],
 [-29.7704430000,-59.6284970000],
 [-29.7726600000,-59.6301910000],
 [-29.7748020000,-59.6319930000],
 [-29.7768520000,-59.6339400000],
 [-29.7788610000,-59.6359490000],
 [-29.7808560000,-59.6379740000],
 [-29.7828720000,-59.6399620000],
 [-29.7848900000,-59.6419960000],
 [-29.7868040000,-59.6441040000],
 [-29.7885430000,-59.6463960000],
 [-29.7899880000,-59.6489640000],
 [-29.7915130000,-59.6514790000],
 [-29.7932900000,-59.6537480000],
 [-29.7951270000,-59.6559440000],
 [-29.7970170000,-59.6581050000],
 [-29.7989180000,-59.6602430000],
 [-29.8008070000,-59.6623890000],
 [-29.8026740000,-59.6645660000],
 [-29.8045600000,-59.6667540000],
 [-29.8064610000,-59.6688860000],
 [-29.8084180000,-59.6709490000],
 [-29.8104580000,-59.6728980000],
 [-29.8126430000,-59.6746550000],
 [-29.8147020000,-59.6761540000],
 [-29.8171780000,-59.6778930000],
 [-29.8195900000,-59.6791480000],
 [-29.8221620000,-59.6799890000],
 [-29.8247880000,-59.6805500000],
 [-29.8274400000,-59.6808100000],
 [-29.8301160000,-59.6807190000],
 [-29.8327240000,-59.6801570000],
 [-29.8353050000,-59.6793980000],
 [-29.8378550000,-59.6784730000],
 [-29.8403750000,-59.6774890000],
 [-29.8429170000,-59.6764870000],
 [-29.8454520000,-59.6754400000],
 [-29.8479120000,-59.6742290000],
 [-29.8501600000,-59.6727280000],
 [-29.8519990000,-59.6705630000],
 [-29.8535710000,-59.6680190000],
 [-29.8551760000,-59.6655700000],
 [-29.8567330000,-59.6630850000],
 [-29.8582490000,-59.6605770000],
 [-29.8597550000,-59.6580520000],
 [-29.8612060000,-59.6554990000],
 [-29.8625990000,-59.6528880000],
 [-29.8639520000,-59.6502530000],
 [-29.8653730000,-59.6476660000],
 [-29.8669790000,-59.6452450000],
 [-29.8688040000,-59.6430130000],
 [-29.8704440000,-59.6406620000],
 [-29.8718680000,-59.6380380000],
 [-29.8732390000,-59.6354200000],
 [-29.8746490000,-59.6327840000],
 [-29.8760790000,-59.6301830000],
 [-29.8778560000,-59.6279750000],
 [-29.8799790000,-59.6261420000],
 [-29.8822950000,-59.6245590000],
 [-29.8846940000,-59.6232240000],
 [-29.8872040000,-59.6222310000],
 [-29.8897910000,-59.6214250000],
 [-29.8923430000,-59.6205450000],
 [-29.8948140000,-59.6194090000],
 [-29.8972710000,-59.6182380000],
 [-29.8997900000,-59.6172350000],
 [-29.9023310000,-59.6163140000],
 [-29.9049180000,-59.6156220000],
 [-29.9075600000,-59.6152130000],
 [-29.9102220000,-59.6149390000],
 [-29.9128630000,-59.6145970000],
 [-29.9154680000,-59.6139860000],
 [-29.9180290000,-59.6131900000],
 [-29.9205790000,-59.6122830000],
 [-29.9231400000,-59.6114250000],
 [-29.9257320000,-59.6107240000],
 [-29.9283500000,-59.6101770000],
 [-29.9309640000,-59.6095650000],
 [-29.9335140000,-59.6087590000],
 [-29.9360690000,-59.6078520000],
 [-29.9386200000,-59.6069620000],
 [-29.9411800000,-59.6061550000],
 [-29.9437440000,-59.6053530000],
 [-29.9463050000,-59.6044810000],
 [-29.9488170000,-59.6034420000],
 [-29.9513540000,-59.6025410000],
 [-29.9539660000,-59.6019700000],
 [-29.9565900000,-59.6014780000],
 [-29.9592090000,-59.6008790000],
 [-29.9618000000,-59.6001620000],
 [-29.9643190000,-59.5991740000],
 [-29.9667810000,-59.5980140000],
 [-29.9692160000,-59.5967770000],
 [-29.9715550000,-59.5952220000],
 [-29.9740690000,-59.5944040000],
 [-29.9767160000,-59.5942080000],
 [-29.9793990000,-59.5941750000],
 [-29.9820780000,-59.5940660000],
 [-29.9846860000,-59.5936140000],
 [-29.9871540000,-59.5924090000],
 [-29.9896800000,-59.5914660000],
 [-29.9922880000,-59.5908180000],
 [-29.9970250000,-59.5897610000],
 [-29.9994930000,-59.5889270000],
 [-30.0015320000,-59.5866800000],
 [-30.0026570000,-59.5810950000],
 [-30.0035730000,-59.5743750000],
 [-30.0045500000,-59.5666920000],
 [-30.0070770000,-59.5659600000],
 [-30.0096160000,-59.5652990000],
 [-30.0121730000,-59.5647180000],
 [-30.0147540000,-59.5642710000],
 [-30.0173600000,-59.5639600000],
 [-30.0199770000,-59.5637620000],
 [-30.0205910000,-59.5637380000],
 [-30.0225880000,-59.5636470000],
 [-30.0252010000,-59.5635780000],
 [-30.0278890000,-59.5635720000],
 [-30.0305050000,-59.5639080000],
 [-30.0328950000,-59.5648820000],
 [-30.0351740000,-59.5663290000],
 [-30.0373610000,-59.5681140000],
 [-30.0394010000,-59.5700960000],
 [-30.0412180000,-59.5722130000],
 [-30.0425910000,-59.5747310000],
 [-30.0435160000,-59.5776350000],
 [-30.0440460000,-59.5805520000],
 [-30.0439210000,-59.5836010000],
 [-30.0442460000,-59.5865540000],
 [-30.0445500000,-59.5877160000],
 [-30.0450450000,-59.5895750000],
 [-30.0463580000,-59.5921340000],
 [-30.0483390000,-59.5938530000],
 [-30.0507000000,-59.5951400000],
 [-30.0532180000,-59.5962390000],
 [-30.0544590000,-59.5968100000],
 [-30.0556970000,-59.5973810000],
 [-30.0580620000,-59.5987660000],
 [-30.0604600000,-59.6000790000],
 [-30.0629200000,-59.6007210000],
 [-30.0655070000,-59.6005780000],
 [-30.0681260000,-59.5999790000],
 [-30.0706840000,-59.5992380000],
 [-30.0731610000,-59.5982940000],
 [-30.0756130000,-59.5972360000],
 [-30.0780720000,-59.5962160000],
 [-30.0805840000,-59.5954440000],
 [-30.0831490000,-59.5948360000],
 [-30.0857340000,-59.5943840000],
