[-33.4637210000,-67.1379230000],
[-33.4658820000,-67.1362650000],
[-33.4679090000,-67.1344070000],
[-33.4698650000,-67.1324450000],
[-33.4718440000,-67.1304990000],
[-33.4738230000,-67.1285430000],
[-33.4756990000,-67.1264830000],
[-33.4772090000,-67.1239850000],
[-33.4784730000,-67.1212690000],
[-33.4805820000,-67.1198540000],
[-33.4830020000,-67.1189470000],
[-33.4855370000,-67.1182180000],
[-33.4880900000,-67.1175010000],
[-33.4905370000,-67.1166280000],
[-33.4929750000,-67.1156750000],
[-33.4953950000,-67.1147160000],
[-33.4978290000,-67.1138170000],
[-33.5002880000,-67.1129660000],
[-33.5027520000,-67.1121500000],
[-33.5052200000,-67.1113880000],
[-33.5077110000,-67.1106800000],
[-33.5102300000,-67.1101790000],
[-33.5127600000,-67.1096360000],
[-33.5151970000,-67.1088110000],
[-33.5175690000,-67.1076390000],
[-33.5199460000,-67.1064880000],
[-33.5223440000,-67.1054230000],
[-33.5246810000,-67.1042090000],
[-33.5269210000,-67.1027230000],
[-33.5290510000,-67.1010060000],
[-33.5311810000,-67.0992060000],
[-33.5328280000,-67.0969740000],
[-33.5329570000,-67.0966040000],
[-33.5338210000,-67.0942120000],
[-33.5354600000,-67.0883390000],
[-33.5367000000,-67.0856760000],
[-33.5380490000,-67.0830340000],
[-33.5394770000,-67.0804680000],
[-33.5413020000,-67.0784830000],
[-33.5436840000,-67.0772560000],
[-33.5461260000,-67.0763170000],
[-33.5486030000,-67.0755370000],
[-33.5511060000,-67.0748690000],
[-33.5536310000,-67.0743400000],
[-33.5561500000,-67.0738350000],
[-33.5586530000,-67.0732200000],
[-33.5611780000,-67.0725680000],
[-33.5636070000,-67.0716660000],
[-33.5658940000,-67.0703620000],
[-33.5681030000,-67.0688140000],
[-33.5702670000,-67.0671550000],
[-33.5724050000,-67.0654720000],
[-33.5744980000,-67.0637150000],
[-33.5765380000,-67.0618690000],
[-33.5785110000,-67.0599410000],
[-33.5803860000,-67.0578550000],
[-33.5821220000,-67.0556250000],
[-33.5837340000,-67.0532380000],
[-33.5853090000,-67.0508470000],
[-33.5869390000,-67.0484510000],
[-33.5883040000,-67.0459090000],
[-33.5889700000,-67.0438700000],
[-33.5900340000,-67.0401430000],
[-33.5908110000,-67.0372270000],
[-33.5914760000,-67.0342940000],
[-33.5920010000,-67.0312980000],
[-33.5926430000,-67.0283430000],
[-33.5933620000,-67.0254080000],
[-33.5941880000,-67.0225010000],
[-33.5952480000,-67.0197290000],
[-33.5968540000,-67.0173800000],
[-33.5988620000,-67.0154590000],
[-33.6010030000,-67.0137530000],
[-33.6032550000,-67.0123410000],
[-33.6057810000,-67.0116810000],
[-33.6083180000,-67.0116670000],
[-33.6108820000,-67.0118640000],
[-33.6134360000,-67.0120100000],
[-33.6160500000,-67.0120540000],
[-33.6184150000,-67.0111680000],
[-33.6204420000,-67.0092150000],
[-33.6224720000,-67.0073230000],
[-33.6249010000,-67.0068340000],
[-33.6274850000,-67.0071850000],
[-33.6300110000,-67.0076050000],
[-33.6325410000,-67.0080190000],
[-33.6350750000,-67.0084450000],
[-33.6376140000,-67.0088840000],
[-33.6401630000,-67.0091670000],
[-33.6424850000,-67.0091190000],
[-33.6452460000,-67.0087680000],
[-33.6477910000,-67.0084450000],
[-33.6503270000,-67.0080970000],
[-33.6528630000,-67.0077440000],
[-33.6554090000,-67.0073510000],
[-33.6579360000,-67.0069540000],
[-33.6604730000,-67.0065420000],
[-33.6629970000,-67.0060860000],
[-33.6655120000,-67.0055440000],
[-33.6680230000,-67.0049420000],
[-33.6705290000,-67.0043620000],
[-33.6730570000,-67.0039550000],
[-33.6756140000,-67.0037660000],
[-33.6781750000,-67.0037100000],
[-33.6807260000,-67.0037260000],
[-33.6832850000,-67.0038640000],
[-33.6858800000,-67.0040850000],
[-33.6883790000,-67.0038500000],
[-33.6907420000,-67.0026800000],
[-33.6929010000,-67.0009960000],
[-33.6949170000,-66.9991290000],
[-33.6968500000,-66.9970860000],
[-33.6986740000,-66.9949450000],
[-33.7003020000,-66.9925940000],
[-33.7018010000,-66.9901110000],
[-33.7033840000,-66.9877180000],
[-33.7051240000,-66.9854490000],
[-33.7070510000,-66.9834460000],
[-33.7091390000,-66.9816410000],
[-33.7110530000,-66.9796240000],
[-33.7126270000,-66.9772500000],
[-33.7140530000,-66.9747090000],
[-33.7153900000,-66.9720900000],
[-33.7166600000,-66.9694070000],
[-33.7178400000,-66.9667020000],
[-33.7186960000,-66.9638230000],
[-33.7196780000,-66.9609910000],
[-33.7208710000,-66.9582800000],
[-33.7221580000,-66.9556540000],
[-33.7235840000,-66.9530940000],
[-33.7250010000,-66.9505580000],
[-33.7262390000,-66.9478820000],
[-33.7272340000,-66.9450640000],
[-33.7281890000,-66.9422180000],
[-33.7292830000,-66.9394620000],
[-33.7305340000,-66.9367860000],
[-33.7318880000,-66.9341790000],
[-33.7333360000,-66.9316480000],
[-33.7349130000,-66.9292650000],
[-33.7366790000,-66.9270500000],
[-33.7385430000,-66.9249420000],
[-33.7403750000,-66.9228080000],
[-33.7422350000,-66.9207020000],
[-33.7440810000,-66.9185850000],
[-33.7458680000,-66.9164170000],
[-33.7475040000,-66.9140520000],
[-33.7491040000,-66.9116670000],
[-33.7508470000,-66.9094250000],
[-33.7526210000,-66.9072200000],
[-33.7544310000,-66.9050590000],
[-33.7562940000,-66.9029630000],
[-33.7582020000,-66.9009060000],
[-33.7601730000,-66.8989430000],
[-33.7622410000,-66.8971570000],
[-33.7644700000,-66.8956690000],
[-33.7668540000,-66.8945090000],
[-33.7692980000,-66.8936980000],
[-33.7718480000,-66.8933170000],
[-33.7743880000,-66.8929410000],
[-33.7756080000,-66.8925860000],
[-33.7768730000,-66.8922140000],
[-33.7793490000,-66.8913970000],
[-33.7818420000,-66.8907890000],
[-33.7843850000,-66.8905860000],
[-33.7869410000,-66.8906280000],
[-33.7895100000,-66.8906740000],
[-33.7920610000,-66.8907300000],
[-33.7946400000,-66.8906030000],
[-33.7972240000,-66.8904860000],
[-33.7997860000,-66.8902190000],
[-33.8022330000,-66.8895990000],
[-33.8044970000,-66.8882720000],
[-33.8066100000,-66.8864450000],
[-33.8086610000,-66.8845760000],
[-33.8106360000,-66.8826390000],
[-33.8125750000,-66.8806470000],
[-33.8145360000,-66.8786770000],
[-33.8165110000,-66.8767290000],
[-33.8184940000,-66.8748000000],
[-33.8204650000,-66.8728510000],
[-33.8224120000,-66.8708810000],
[-33.8243690000,-66.8689000000],
[-33.8263080000,-66.8669080000],
[-33.8282550000,-66.8649240000],
[-33.8302250000,-66.8629670000],
[-33.8322220000,-66.8610580000],
[-33.8343350000,-66.8593430000],
[-33.8364470000,-66.8576140000],
[-33.8386040000,-66.8559610000],
[-33.8409210000,-66.8546660000],
[-33.8432070000,-66.8533090000],
[-33.8451450000,-66.8512940000],
[-33.8470440000,-66.8492190000],
[-33.8492850000,-66.8478530000],
[-33.8517250000,-66.8468860000],
[-33.8542190000,-66.8460730000],
[-33.8565630000,-66.8454370000],
[-33.8567070000,-66.8453980000],
[-33.8592390000,-66.8449450000],
[-33.8617710000,-66.8444590000],
[-33.8643080000,-66.8439920000],
[-33.8668340000,-66.8436710000],
[-33.8693410000,-66.8442340000],
[-33.8715860000,-66.8429270000],
[-33.8732070000,-66.8418510000],
[-33.8760240000,-66.8398760000],
[-33.8782390000,-66.8382550000],
[-33.8804410000,-66.8366640000],
[-33.8826640000,-66.8351530000],
[-33.8848430000,-66.8335340000],
[-33.8869600000,-66.8318010000],
[-33.8891480000,-66.8302360000],
[-33.8913840000,-66.8287470000],
[-33.8937050000,-66.8274770000],
[-33.8960440000,-66.8262430000],
[-33.8982900000,-66.8247350000],
[-33.9001560000,-66.8226800000],
[-33.9017540000,-66.8202730000],
[-33.9034290000,-66.8178890000],
[-33.9048560000,-66.8153840000],
[-33.9049260000,-66.8123440000],
[-33.9059180000,-66.8095420000],
[-33.9071440000,-66.8068260000],
[-33.9085400000,-66.8042630000],
[-33.9101380000,-66.8018510000],
[-33.9115920000,-66.7993400000],
[-33.9128130000,-66.7966510000],
[-33.9136700000,-66.7937260000],
[-33.9145320000,-66.7908600000],
[-33.9162280000,-66.7885270000],
[-33.9185340000,-66.7873770000],
[-33.9211060000,-66.7869680000],
[-33.9233510000,-66.7862320000],
[-33.9258670000,-66.7846740000],
[-33.9279700000,-66.7829060000],
[-33.9290860000,-66.7803450000],
[-33.9298260000,-66.7773610000],
[-33.9309430000,-66.7745970000],
[-33.9322130000,-66.7719050000],
[-33.9331320000,-66.7691470000],
[-33.9328130000,-66.7660890000],
[-33.9325300000,-66.7630150000],
[-33.9330620000,-66.7600590000],
[-33.9349230000,-66.7579550000],
[-33.9367350000,-66.7557650000],
[-33.9383140000,-66.7533400000],
[-33.9397810000,-66.7508380000],
[-33.9412300000,-66.7483120000],
[-33.9428540000,-66.7459300000],
[-33.9446430000,-66.7437360000],
[-33.9467360000,-66.7419830000],
[-33.9491050000,-66.7407730000],
[-33.9516440000,-66.7406060000],
[-33.9542050000,-66.7404600000],
[-33.9567530000,-66.7402340000],
[-33.9593230000,-66.7401690000],
[-33.9618450000,-66.7405240000],
[-33.9642030000,-66.7419430000],
[-33.9666010000,-66.7419640000],
[-33.9690320000,-66.7409540000],
[-33.9714950000,-66.7398500000],
[-33.9740010000,-66.7391740000],
[-33.9765240000,-66.7386170000],
[-33.9789050000,-66.7377280000],
[-33.9809660000,-66.7359960000],
[-33.9834010000,-66.7350620000],
[-33.9858760000,-66.7341930000],
[-33.9882890000,-66.7331940000],
[-33.9905780000,-66.7318310000],
[-33.9929650000,-66.7307280000],
[-33.9954000000,-66.7298320000],
[-33.9999130000,-66.7287800000],
[-34.0018810000,-66.7275600000],
[-34.0054290000,-66.7282510000],
[-34.0103690000,-66.7298250000],
[-34.0157680000,-66.7307720000],
[-34.0227980000,-66.7318530000],
[-34.0355220000,-66.7356980000],
[-34.0489200000,-66.7399640000],
[-34.0566260000,-66.7417400000],
[-34.0585760000,-66.7396960000],
[-34.0606860000,-66.7382200000],
[-34.0635000000,-66.7378950000],
[-34.0660150000,-66.7379220000],
[-34.0670200000,-66.7380170000],
[-34.0685830000,-66.7381640000],
[-34.0708730000,-66.7381830000],
[-34.0733690000,-66.7382780000],
[-34.0758570000,-66.7383840000],
[-34.0783580000,-66.7384330000],
[-34.0808690000,-66.7383300000],
[-34.0833760000,-66.7381620000],
[-34.0858740000,-66.7380370000],
[-34.0883620000,-66.7381160000],
[-34.0908570000,-66.7384110000],
[-34.0933560000,-66.7389500000],
[-34.0957250000,-66.7399080000],
[-34.0978710000,-66.7414490000],
[-34.0999090000,-66.7434770000],
[-34.1018970000,-66.7456730000],
[-34.1038680000,-66.7476730000],
[-34.1058870000,-66.7491700000],
[-34.1079890000,-66.7497740000],
[-34.1102600000,-66.7490540000],
[-34.1125730000,-66.7474440000],
[-34.1148160000,-66.7455100000],
[-34.1168200000,-66.7436470000],
[-34.1185240000,-66.7413070000],
[-34.1201930000,-66.7389970000],
[-34.1221630000,-66.7373690000],
[-34.1245080000,-66.7364760000],
[-34.1270440000,-66.7360290000],
[-34.1296180000,-66.7359270000],
[-34.1321000000,-66.7361190000],
[-34.1346080000,-66.7367020000],
[-34.1370260000,-66.7377010000],
[-34.1391680000,-66.7391320000],
[-34.1409270000,-66.7411750000],
[-34.1424670000,-66.7436060000],
[-34.1440530000,-66.7460210000],
[-34.1457520000,-66.7482640000],
[-34.1474550000,-66.7505640000],
[-34.1492410000,-66.7526970000],
[-34.1512130000,-66.7544170000],
[-34.1534950000,-66.7556930000],
[-34.1560230000,-66.7565500000],
[-34.1585460000,-66.7568060000],
[-34.1608790000,-66.7562520000],
[-34.1630910000,-66.7550000000],
[-34.1652780000,-66.7534060000],
[-34.1674830000,-66.7517720000],
[-34.1697630000,-66.7504830000],
[-34.1721170000,-66.7494810000],
[-34.1745340000,-66.7486290000],
[-34.1769720000,-66.7479320000],
[-34.1794270000,-66.7474040000],
[-34.1819110000,-66.7473140000],
[-34.1844470000,-66.7475830000],
[-34.1869270000,-66.7475480000],
[-34.1893130000,-66.7465280000],
[-34.1916290000,-66.7450680000],
[-34.1939180000,-66.7444670000],
[-34.1961880000,-66.7454710000],
[-34.1983860000,-66.7472320000],
[-34.2006390000,-66.7488790000],
[-34.2031480000,-66.7505450000],
[-34.2049850000,-66.7524520000],
[-34.2052550000,-66.7547520000],
[-34.2043190000,-66.7574040000],
[-34.2028410000,-66.7602180000],
[-34.2013860000,-66.7630120000],
[-34.2001020000,-66.7657510000],
[-34.1986060000,-66.7685250000],
[-34.1978100000,-66.7703810000],
[-34.1972030000,-66.7737690000],
[-34.1978670000,-66.7750720000],
[-34.1985210000,-66.7763410000],
[-34.2007660000,-66.7784070000],
[-34.2030650000,-66.7791280000],
[-34.2055340000,-66.7786330000],
[-34.2081170000,-66.7777690000],
[-34.2106080000,-66.7774020000],
[-34.2131170000,-66.7782250000],
[-34.2155130000,-66.7800190000],
[-34.2165130000,-66.7822440000],
[-34.2158790000,-66.7848890000],
[-34.2145120000,-66.7877870000],
[-34.2132990000,-66.7906650000],
[-34.2117240000,-66.7938400000],
[-34.2102930000,-66.7969490000],
[-34.2104190000,-66.7990960000],
[-34.2121100000,-66.8002780000],
[-34.2141640000,-66.8012390000],
[-34.2164930000,-66.8020240000],
[-34.2190310000,-66.8026930000],
[-34.2217000000,-66.8032720000],
[-34.2244370000,-66.8038050000],
[-34.2271430000,-66.8043330000],
[-34.2297580000,-66.8049060000],
[-34.2322190000,-66.8055560000],
[-34.2346930000,-66.8062850000],
[-34.2371670000,-66.8070010000],
[-34.2396290000,-66.8075620000],
[-34.2420840000,-66.8078430000],
[-34.2444830000,-66.8075590000],
[-34.2468170000,-66.8063410000],
[-34.2491520000,-66.8050090000],
[-34.2515440000,-66.8044810000],
[-34.2539990000,-66.8047950000],
[-34.2564870000,-66.8054560000],
[-34.2589760000,-66.8059710000],
[-34.2614550000,-66.8059490000],
[-34.2620960000,-66.8058540000],
[-34.2639320000,-66.8055870000],
[-34.2664140000,-66.8050730000],
[-34.2688870000,-66.8045920000],
[-34.2713610000,-66.8040540000],
[-34.2738340000,-66.8035400000],
[-34.2763140000,-66.8033790000],
[-34.2789190000,-66.8033920000],
[-34.2814870000,-66.8036780000],
[-34.2819410000,-66.8038610000],
[-34.2837610000,-66.8045920000],
[-34.2854240000,-66.8067800000],
[-34.2867470000,-66.8097420000],
[-34.2883020000,-66.8119150000],
[-34.2904800000,-66.8123890000],
[-34.2929980000,-66.8119550000],
[-34.2955870000,-66.8110320000],
[-34.2980360000,-66.8100020000],
[-34.3002670000,-66.8086330000],
[-34.3024240000,-66.8069670000],
[-34.3045970000,-66.8054510000],
[-34.3068030000,-66.8045080000],
[-34.3093660000,-66.8040250000],
[-34.3119270000,-66.8039590000],
[-34.3144540000,-66.8042410000],
[-34.3168610000,-66.8048760000],
[-34.3192160000,-66.8059270000],
[-34.3214740000,-66.8073510000],
[-34.3235760000,-66.8090490000],
[-34.3254190000,-66.8111830000],
[-34.3269870000,-66.8140420000],
[-34.3285020000,-66.8166670000],
[-34.3301740000,-66.8180230000],
[-34.3321260000,-66.8172760000],
[-34.3342400000,-66.8151450000],
[-34.3363290000,-66.8128180000],
[-34.3382400000,-66.8108260000],
[-34.3400570000,-66.8086700000],
[-34.3419500000,-66.8066990000],
[-34.3440680000,-66.8052980000],
[-34.3464530000,-66.8045330000],
[-34.3489670000,-66.8040600000],
[-34.3514670000,-66.8035620000],
[-34.3541530000,-66.8028810000],
[-34.3566350000,-66.8018370000],
[-34.3567540000,-66.7994880000],
[-34.3556820000,-66.7965160000],
[-34.3544630000,-66.7934090000],
[-34.3540080000,-66.7906140000],
[-34.3552390000,-66.7883700000],
[-34.3566570000,-66.7873540000],
[-34.3601020000,-66.7856790000],
[-34.3626370000,-66.7853610000],
[-34.3652180000,-66.7855970000],
[-34.3675380000,-66.7864500000],
[-34.3693260000,-66.7888610000],
[-34.3712020000,-66.7906830000],
[-34.3736420000,-66.7904970000],
[-34.3763210000,-66.7895650000],
[-34.3789590000,-66.7885840000],
[-34.3813060000,-66.7882010000],
[-34.3831110000,-66.7891780000],
[-34.3842660000,-66.7918150000],
[-34.3849200000,-66.7952080000],
[-34.3851830000,-66.7983630000],
[-34.3844980000,-66.8017950000],
[-34.3836570000,-66.8050770000],
[-34.3840170000,-66.8071350000],
[-34.3859720000,-66.8079560000],
[-34.3887210000,-66.8080880000],
[-34.3916360000,-66.8076190000],
[-34.3940760000,-66.8066470000],
[-34.3959170000,-66.8048980000],
[-34.3974790000,-66.8024770000],
[-34.3989930000,-66.7998590000],
[-34.4006530000,-66.7975150000],
[-34.4025590000,-66.7955620000],
[-34.4044830000,-66.7936170000],
[-34.4061370000,-66.7914310000],
[-34.4075640000,-66.7889040000],
[-34.4088930000,-66.7862960000],
[-34.4102340000,-66.7837310000],
[-34.4117550000,-66.7813840000],
[-34.4135530000,-66.7793590000],
[-34.4156680000,-66.7776760000],
[-34.4179440000,-66.7763110000],
[-34.4202630000,-66.7752060000],
[-34.4226530000,-66.7742710000],
[-34.4251010000,-66.7734940000],
[-34.4275660000,-66.7728970000],
[-34.4300290000,-66.7725140000],
[-34.4324900000,-66.7726050000],
[-34.4349560000,-66.7732010000],
[-34.4374260000,-66.7738800000],
[-34.4399020000,-66.7743130000],
[-34.4423790000,-66.7746760000],
[-34.4448590000,-66.7750960000],
[-34.4473030000,-66.7757060000],
[-34.4497260000,-66.7766560000],
[-34.4521260000,-66.7777420000],
[-34.4545230000,-66.7786890000],
[-34.4569120000,-66.7792150000],
[-34.4593200000,-66.7790690000],
[-34.4617140000,-66.7783510000],
[-34.4641220000,-66.7773200000],
[-34.4665220000,-66.7762620000],
[-34.4689350000,-66.7753970000],
[-34.4707860000,-66.7748050000],
[-34.4738210000,-66.7738830000],
[-34.4762670000,-66.7733670000],
[-34.4787470000,-66.7732540000],
[-34.4812250000,-66.7734320000],
[-34.4837150000,-66.7738030000],
[-34.4862040000,-66.7742700000],
[-34.4886760000,-66.7747500000],
[-34.4911470000,-66.7752380000],
[-34.4935990000,-66.7758600000],
[-34.4960520000,-66.7764790000],
[-34.4985100000,-66.7769860000],
[-34.5009870000,-66.7772870000],
[-34.5034920000,-66.7774300000],
[-34.5059930000,-66.7774010000],
[-34.5084820000,-66.7771950000],
[-34.5109860000,-66.7769220000],
[-34.5134940000,-66.7765940000],
[-34.5159710000,-66.7761490000],
[-34.5184220000,-66.7755260000],
[-34.5207940000,-66.7746880000],
[-34.5230990000,-66.7735820000],
[-34.5253570000,-66.7722820000],
[-34.5275740000,-66.7708730000],
[-34.5298010000,-66.7694400000],
[-34.5320360000,-66.7680740000],
[-34.5343240000,-66.7668340000],
[-34.5366300000,-66.7656870000],
[-34.5389490000,-66.7645700000],
[-34.5433290000,-66.7625840000],
[-34.5436320000,-66.7624480000],
[-34.5459950000,-66.7614590000],
[-34.5483670000,-66.7605160000],
[-34.5507570000,-66.7596280000],
[-34.5531420000,-66.7587760000],
[-34.5545740000,-66.7582980000],
[-34.5555630000,-66.7579620000],
[-34.5579660000,-66.7571770000],
[-34.5603810000,-66.7564330000],
[-34.5628240000,-66.7557260000],
[-34.5652620000,-66.7550640000],
[-34.5677090000,-66.7544540000],
[-34.5701640000,-66.7539120000],
[-34.5726190000,-66.7534330000],
[-34.5751090000,-66.7530440000],
[-34.5775900000,-66.7527010000],
[-34.5801100000,-66.7525740000],
[-34.5825080000,-66.7525090000],
[-34.5826480000,-66.7525020000],
[-34.5851070000,-66.7521750000],
[-34.5874510000,-66.7512830000],
[-34.5896860000,-66.7499870000],
[-34.5918770000,-66.7484590000],
[-34.5940410000,-66.7468760000],
[-34.5962090000,-66.7453670000],
[-34.5983640000,-66.7438190000],
[-34.6004870000,-66.7422470000],
[-34.6026190000,-66.7406740000],
[-34.6047340000,-66.7390460000],
[-34.6068180000,-66.7373400000],
[-34.6089450000,-66.7357390000],
[-34.6111530000,-66.7344020000],
[-34.6135160000,-66.7334440000],
[-34.6159450000,-66.7326970000],
[-34.6184010000,-66.7319930000],
[-34.6208310000,-66.7312100000],
[-34.6231580000,-66.7301700000],
[-34.6253920000,-66.7288620000],
[-34.6275690000,-66.7273740000],
[-34.6297020000,-66.7257460000],
[-34.6317720000,-66.7240160000],
[-34.6337790000,-66.7222260000],
[-34.6356920000,-66.7203010000],
[-34.6375120000,-66.7182260000],
[-34.6392780000,-66.7160730000],
[-34.6410440000,-66.7139290000],
[-34.6427690000,-66.7117020000],
[-34.6444460000,-66.7094020000],
[-34.6461890000,-66.7072080000],
[-34.6481380000,-66.7054250000],
[-34.6503220000,-66.7040550000],
[-34.6526590000,-66.7029590000],
[-34.6550800000,-66.7020360000],
[-34.6575050000,-66.7011650000],
[-34.6599030000,-66.7003210000],
[-34.6623500000,-66.6996460000],
[-34.6648060000,-66.6990010000],
[-34.6672260000,-66.6982580000],
[-34.6695660000,-66.6972430000],
[-34.6714920000,-66.6961520000]]
